CODE,TICKER,NAME,DATES1,DATES2,MARGIN,LOTSIZE,TAGS
BB992A,ALB,ALBEMARLE CORP.,20160701,,0,1,STOCKS-BASIC MATERIALS
228924,ABS,ALBERTSONS INC.,,20060525,0,1,STOCKS-CONSUMER NON CYCLICALS
EC821B_2,AA,ALCOA INC.,,20161101,0,1,STOCKS-BASIC MATERIALS
56EA2B,ARE,ALEXANDRIA REAL ESTATE EQUITIES INC.,20170320,,0,1,STOCKS-REAL ESTATE
27A356,ALXN,ALEXION PHARMACEUTICALS INC.,20120521,20210721,0,1,STOCKS-HEALTHCARE
221AD7,ALGN,ALIGN TECHNOLOGY INC.,20170619,,0,1,STOCKS-HEALTHCARE
B25172,AYE,ALLEGHENY ENERGY INC.,,20110225,0,1,STOCKS-UTILITIES
D1173F,ATI,ALLEGHENY TECHNOLOGIES INC.,,20150702,0,1,STOCKS-BASIC MATERIALS
9A3FF4,ALLE,ALLEGION PLC,20131202,,0,1,STOCKS-INDUSTRIALS
AA6595,AGN,ALLERGAN PLC,20161219,20150323-20200512,0,1,STOCKS-HEALTHCARE
EF1AD9,BFH,BREAD FINANCIAL CORP.,20131221,20200622,0,1,STOCKS-INDUSTRIALS
F93C8A,LNT,ALLIANT ENERGY CORP.,20160701,,0,1,STOCKS-UTILITIES
E1C16B,ALL,ALLSTATE CORP.,,,0,1,STOCKS-FINANCIALS
07964F,AT,ALLTEL CORP.,,20071115,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
F43D3F,ANR,ALPHA NATURAL RESOURCES INC.,20110601,20121002,0,1,STOCKS-ENERGY
BFB833,ALTR,ALTERA CORP.,,20151229,0,1,STOCKS-TECHNOLOGY
2BA977,MO,ALTRIA GROUP INC.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
0157B1,AMZN,AMAZON.COM INC.,,,0,1,STOCKS-CONSUMER CYCLICALS
966DBE,AMBC,AMBAC FINANCIAL GROUP INC.,,20080620,0,1,STOCKS-FINANCIALS
789A7D,AEE,AMEREN CORP.,,,0,1,STOCKS-UTILITIES
13C3E0,AAL,AMERICAN AIRLINES GROUP,20150323,,0,1,STOCKS-INDUSTRIALS
789647,ACAS,AMERICAN CAPITAL LTD.,20070706,20090224,0,1,STOCKS-FINANCIALS
D9B1C9,AEP,AMERICAN ELECTRIC POWER CO. INC.,,,0,1,STOCKS-UTILITIES
4C37C5,AXP,AMERICAN EXPRESS CO.,,,0,1,STOCKS-FINANCIALS
0BC29E,AIG,AMERICAN INTERNATIONAL GROUP INC.,,,0,1,STOCKS-FINANCIALS
A80FE0,AMT,AMERICAN TOWER REIT INC.,20071115,,0,1,STOCKS-REAL ESTATE
6DBBBC,AWK,AMERICAN WATER WORKS COMPANY INC.,20160304,,0,1,STOCKS-UTILITIES
9A02C4,AMP,AMERIPRISE FINANCIAL INC.,20051003,,0,1,STOCKS-FINANCIALS
7D85A9,COR,CENCORA CORP.,,,0,1,STOCKS-HEALTHCARE
35F4B5,AME,AMETEK INC.,20130920,,0,1,STOCKS-INDUSTRIALS
76F067,AMGN,AMGEN INC.,,,0,1,STOCKS-HEALTHCARE
BB07E4,APH,AMPHENOL CORP.,20080929,,0,1,STOCKS-TECHNOLOGY
3279AD,APC,ANADARKO PETROLEUM CORP.,,20190809,0,1,STOCKS-ENERGY
E68C3D,ADI,ANALOG DEVICES INC.,,,0,1,STOCKS-TECHNOLOGY
18B570,ANDW,ANDREW CORP.,,20061002,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
46383B,BUD,ANHEUSER-BUSCH COS. INC.,,20081118,0,1,STOCKS-CONSUMER NON CYCLICALS
2158DF,ANSS,ANSYS INC.,20170619,,0,1,STOCKS-TECHNOLOGY
C5EF8D,AON,AON PLC,,,0,1,STOCKS-FINANCIALS
B4703C,AOS,A.O. SMITH,20170726,,0,1,STOCKS-INDUSTRIALS
16B183,APA,APACHE CORP.,,,0,1,STOCKS-ENERGY
250BEE,AIV,APARTMENT INVESTMENT & MANAGEMENT CO.,,20201221,0,1,STOCKS-REAL ESTATE
F2C233,APOL,APOLLO GROUP INC.,,20130628,0,1,STOCKS-CONSUMER NON CYCLICALS
D8442A,AAPL,APPLE INC.,,,0,1,STOCKS-TECHNOLOGY
964A22,ABI,APPLIED BIOSYSTEMS INC.,,20081118,0,1,STOCKS-HEALTHCARE
A4BCDE,AMAT,APPLIED MATERIALS INC.,,,0,1,STOCKS-TECHNOLOGY
2B7A40,ADM,ARCHER DANIELS MIDLAND CO.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
EC821B_1,ARNC,ARCONIC INC.,20161101,20200401,0,1,STOCKS-BASIC MATERIALS
3DC887,ANET,ARISTA NETWORKS INC.,20180628,,0,1,STOCKS-TECHNOLOGY
AADE0B,AJG,ARTHUR J. GALLAGHER & CO.,20160531,,0,1,STOCKS-FINANCIALS
E6A53A,ASH,ASHLAND INC.,,20081113,0,1,STOCKS-BASIC MATERIALS
DD682D,AIZ,ASSURANT INC.,20070409,,0,1,STOCKS-FINANCIALS
251988,T,AT&T INC.,,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
B2E6B5,ATO,ATMOS ENERGY CORP.,20190215,,0,1,STOCKS-UTILITIES
64E346,ADSK,AUTODESK INC.,,,0,1,STOCKS-TECHNOLOGY
66ECFD,ADP,AUTOMATIC DATA PROCESSING INC.,,,0,1,STOCKS-TECHNOLOGY
88350F,AN,AUTONATION INC.,,20170808,0,1,STOCKS-CONSUMER CYCLICALS
ECF709,AZO,AUTOZONE INC.,,,0,1,STOCKS-CONSUMER CYCLICALS
09DE1F,AVGO,BROADCOM LTD.,20140508,,0,1,STOCKS-TECHNOLOGY
2FEA66,AVB,AVALONBAY COMMUNITIES INC.,20070110,,0,1,STOCKS-REAL ESTATE
5350A5,AV,AVAYA HOLDINGS CORP.,,20071025,0,1,STOCKS-TECHNOLOGY
662682,AVY,AVERY DENNISON CORP.,,,0,1,STOCKS-BASIC MATERIALS
7F3A5F,CAR,AVIS BUDGET GROUP INC.,,20060731,0,1,STOCKS-INDUSTRIALS
E29770,AVP,AVON PRODUCTS INC.,,20150323,0,1,STOCKS-CONSUMER NON CYCLICALS
940C3D,BKR,BAKER HUGHES INC.,,,0,1,STOCKS-ENERGY
FEE4B0,BALL,BALL CORP.,,,0,1,STOCKS-BASIC MATERIALS
990AD0,BAC,BANK OF AMERICA CORP.,,,0,1,STOCKS-FINANCIALS
EF5BED,BK,BANK OF NEW YORK MELLON CORP.,,,0,1,STOCKS-FINANCIALS
02631C,BXLT,BAXALTA,20150701,20160603,0,1,STOCKS-HEALTHCARE
1FAF22,BAX,BAXTER INTERNATIONAL INC.,,,0,1,STOCKS-HEALTHCARE
1A3E1B,TFC,TRUIST FINANCIAL.,,,0,1,STOCKS-FINANCIALS
A20989,BEAM,BEAM INC.,,20140501,0,1,STOCKS-CONSUMER NON CYCLICALS
873DB9,BDX,BECTON DICKINSON & CO.,,,0,1,STOCKS-HEALTHCARE
9B71A7,BBBY,BED BATH & BEYOND INC.,,20170726,0,1,STOCKS-CONSUMER CYCLICALS
628CF6,BMS,BEMIS CO. INC.,20190607,20141205-20190611,0,1,STOCKS-BASIC MATERIALS
B8F71F,WRB,W.R. BERKLEY CORP.,20191205,,0,1,STOCKS-FINANCIALS
168A5D,BRK.B,BERKSHIRE HATHAWAY INC.,20100216,,0,1,STOCKS-FINANCIALS
5E7E82,BBY,BEST BUY CO. INC.,,,0,1,STOCKS-CONSUMER CYCLICALS
1FCC00,BIG,BIG LOTS INC.,,20130215,0,1,STOCKS-CONSUMER CYCLICALS
CEDFD5,BIIB,BIOGEN IDEC INC.,,,0,1,STOCKS-HEALTHCARE
4B74EE,BJS,BJ SERVICES CO.,,20100429,0,1,STOCKS-ENERGY
A01163,BDK,BLACK & DECKER CORP.,,20100312,0,1,STOCKS-CONSUMER CYCLICALS
D5AF19,BLK,BLACKROCK INC.,20110401,,0,1,STOCKS-FINANCIALS
BC6055,BMC,BMC SOFTWARE INC.,,20130910,0,1,STOCKS-TECHNOLOGY
55438C,BA,BOEING CO.,,,0,1,STOCKS-INDUSTRIALS
1791E7,BWA,BORGWARNER INC.,20111216,,0,1,STOCKS-CONSUMER CYCLICALS
420168,BXP,BOSTON PROPERTIES INC.,,,0,1,STOCKS-REAL ESTATE
C97B2D,BSX,BOSTON SCIENTIFIC CORP.,,,0,1,STOCKS-HEALTHCARE
7A5097,BHF,BRIGHTHOUSE FINANCIAL CORP.,20170808,20190402,0,1,STOCKS-FINANCIALS
94637C,BMY,BRISTOL-MYERS SQUIBB CO.,,,0,1,STOCKS-HEALTHCARE
A3902D,BRCM,BROADCOM CORP.,,20160201,0,1,STOCKS-TECHNOLOGY
24C48B,BR,BROADRIDGE FINANCIAL SOLUTIONS INC.,20180618,,0,1,STOCKS-INDUSTRIALS
859D62,BF.B,BROWN-FORMAN CORP.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
07CA6A,BC,BRUNSWICK CORP.,,20080620,0,1,STOCKS-CONSUMER CYCLICALS
455B08,BNI,BURLINGTON NORTHERN SANTA FE,,20100216,0,1,STOCKS-INDUSTRIALS
89CBC2,BR,BURLINGTON RESOURCES INC.,,20060323,0,1,STOCKS-ENERGY
C659EB,CHRW,C.H. ROBINSON WORLDWIDE INC.,20070301,,0,1,STOCKS-INDUSTRIALS
7794D5,BCR,C.R. BARD INC.,,20180103,0,1,STOCKS-HEALTHCARE
76DE40,CA,CA TECHNOLOGIES INC.,,20181106,0,1,STOCKS-TECHNOLOGY
388C29,CVC,CABLEVISION SYSTEMS CORP.,20101217,20160622,0,1,STOCKS-CONSUMER CYCLICALS
388E00,CTRA,COTERRA ENERGY CORP.,20080620,,0,1,STOCKS-ENERGY
6DE243,CAM,CAMERON INTERNATIONAL CORP.,,20160404,0,1,STOCKS-ENERGY
543900,CPB,CAMPBELL SOUP CO.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
055018,COF,CAPITAL ONE FINANCIAL CORP.,,,0,1,STOCKS-FINANCIALS
3587B4,CAH,CARDINAL HEALTH INC.,,,0,1,STOCKS-HEALTHCARE
4AAF4A,CFN,CAREFUSION CORP.,20090831,20150318,0,1,STOCKS-HEALTHCARE
AA7FE0,KMX,CARMAX INC.,20100628,20080328,0,1,STOCKS-CONSUMER CYCLICALS
067779,CCL,CARNIVAL CORP.,,,0,1,STOCKS-CONSUMER CYCLICALS
767F86,CAT,CATERPILLAR INC.,,,0,1,STOCKS-INDUSTRIALS
F1529C,CBOE,CBOE HOLDINGS INC.,20170301,,0,1,STOCKS-FINANCIALS
51D876,CBRE,CB RICHARD ELLIS GROUP INC.,,,0,1,STOCKS-REAL ESTATE
3C7F5F,PARA,PARAMOUNT GLOBAL CORP.,,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
370C50,CE,CELANESE CORP.,20181224,,0,1,STOCKS-BASIC MATERIALS
70E789,CELG,CELGENE CORP.,,20191121,0,1,STOCKS-HEALTHCARE
F5D410,CNC,CENTENE CORP.,20160330,,0,1,STOCKS-HEALTHCARE
58B46F,CNP,CENTERPOINT ENERGY INC.,,,0,1,STOCKS-UTILITIES
606A93,CTX,CENTEX CORP.,,20090818,0,1,STOCKS-FINANCIALS
E08AF3,LUMN,LUMEN TECHNOLOGIES INC.,,20230320,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
500B7F,CEPH,CEPHALON INC.,20081112,20111014,0,1,STOCKS-BASIC MATERIALS
9743E5,CERN,CERNER CORP.,20100429,20220608,0,1,STOCKS-HEALTHCARE
61E975,CF,CF INDUSTRIES HOLDINGS INC.,20080825,,0,1,STOCKS-BASIC MATERIALS
66BC50,EDS,ELECTRONIC DATA SYSTEMS,,20080825,0,1,STOCKS-TECHNOLOGY
D33D8C,SCHW,CHARLES SCHWAB CORP.,,,0,1,STOCKS-FINANCIALS
B13B68,CRL,CHARLES RIVER LABS,20210514,,0,1,STOCKS-HEALTHCARE
D88EF3,CHTR,CHARTER COMMUNICATIONS INC.,20160908,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
66CB62,CHK,CHESAPEAKE ENERGY CORP.,,20180319,0,1,STOCKS-ENERGY
D54E62,CVX,CHEVRON CORP.,,,0,1,STOCKS-ENERGY
A63820,CMG,CHIPOTLE MEXICAN GRILL INC.,20110427,,0,1,STOCKS-CONSUMER CYCLICALS
D1B2E3,CB,CHUBB CORP.,,20160116,0,1,STOCKS-FINANCIALS
DE27F9,CB,CHUBB LTD.,20100714,20080718,0,1,STOCKS-FINANCIALS
789ADD,CHD,CHURCH & DWIGHT,20151229,,0,1,STOCKS-CONSUMER NON CYCLICALS
87B81A,CDW,CDW CORP.,20190923,,0,1,STOCKS-TECHNOLOGY
0E431C,CIEN,CIENA CORP.,,20091218,0,1,STOCKS-TECHNOLOGY
86A1B9,CI,CIGNA CORP.,,,0,1,STOCKS-HEALTHCARE
90D6A5,XEC,CIMAREX ENERGY CO.,20140620,20200302,0,1,STOCKS-ENERGY
51E682,CINF,CINCINNATI FINANCIAL CORP.,,,0,1,STOCKS-FINANCIALS
BFAEB4,CTAS,CINTAS CORP.,,,0,1,STOCKS-INDUSTRIALS
12DE76,CSCO,CISCO SYSTEMS INC.,,,0,1,STOCKS-TECHNOLOGY
1E9A6D,CIT,CIT GROUP INC.,,20090724,0,1,STOCKS-FINANCIALS
58CA9A,C,CITIGROUP INC.,,,0,1,STOCKS-FINANCIALS
BFE02C,CFG,CITIZENS FINANCIAL GROUP,20160201,,0,1,STOCKS-FINANCIALS
071860,CTXS,CITRIX SYSTEMS INC.,,20221003,0,1,STOCKS-TECHNOLOGY
4C7DB5,CLF,CLIFFS NATURAL RESOURCES INC.,20091218,20140402,0,1,STOCKS-BASIC MATERIALS
719477,CLX,CLOROX CO.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
5DD486,CME,CME GROUP INC.,,,0,1,STOCKS-FINANCIALS
7BAAE7,CMS,CMS ENERGY CORP.,,,0,1,STOCKS-UTILITIES
BB0787,TPR,TAPESTRY INC.,,,0,1,STOCKS-CONSUMER CYCLICALS
EEA6B3,KO,COCA-COLA CO.,,20160531,0,1,STOCKS-CONSUMER NON CYCLICALS
E61E5B,CCEP,COCA-COLA ENTERPRISES INC.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
07EC43,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP.,,,0,1,STOCKS-TECHNOLOGY
EB6965,CL,COLGATE-PALMOLIVE CO.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
75662B,CPGX,COLUMBIA PIPELINE PARTNERS L.P.,20150702,20160705,0,1,STOCKS-ENERGY
C83B88,CMCSA,COMCAST CORP.,,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
8CF6DD,CMA,COMERICA INC.,,20240624,0,1,STOCKS-FINANCIALS
CC6FF5,CDNS,CADENCE DESIGN SYSTEMS INC.,20170918,,0,1,STOCKS-TECHNOLOGY
CF2A14,CBH,COMMERCE BANCORP INC.,,20080331,0,1,STOCKS-FINANCIALS
8B4A45,CPRT,COPART INC.,20180702,,0,1,STOCKS-INDUSTRIALS
095294,DXC,DXC TECHNOLOGY CORP.,20170403,20151201-20231003,0,1,STOCKS-TECHNOLOGY
7E2BC2,CPWR,COMPUWARE CORP.,,20111231,0,1,STOCKS-TECHNOLOGY
29DC0D,CMVT,COMVERSE TECHNOLOGY INC.,,20070131,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
FA40E2,CAG,CONAGRA FOODS INC.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
154B78,CXO,CONCHO RESOURCES,20160222,20210121,0,1,STOCKS-ENERGY
FE89E0,COP,CONOCOPHILLIPS CO.,,,0,1,STOCKS-ENERGY
EC70EC,CNX,CONSOL ENERGY INC.,,20160304,0,1,STOCKS-ENERGY
97AAF6,ED,CONSOLIDATED EDISON INC.,,,0,1,STOCKS-UTILITIES
1D1B07,STZ,CONSTELLATION BRANDS INC.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
D9593D,CEG,CONSTELLATION ENERGY GROUP INC.,,20120313,0,1,STOCKS-UTILITIES
HTA3J9,CEG,CONSTELLATION ENERGY CORP.,20220202,,0,1,ENERGY-STOCKS
914819,CVG,CONVERGYS CORP.,,20091218,0,1,STOCKS-TECHNOLOGY
1874CF,CBE,COOPER INDUSTRIES PLC,20111118,20090928-20121203,0,1,STOCKS-INDUSTRIALS
F40EE2,GLW,CORNING INC.,,,0,1,STOCKS-TECHNOLOGY
3FB145,CTVA,CORTEVA INC.,20190603,,0,1,STOCKS-BASIC MATERIALS
B8EF97,COST,COSTCO WHOLESALE CORP.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
F18844,COTY,COTY INC.,20160930,20200921,0,1,STOCKS-CONSUMER NON CYCLICALS
73A701,CVH,COVENTRY HEALTH CARE INC.,,20130508,0,1,STOCKS-HEALTHCARE
2A4449,COV,COVIDIEN PLC,20070629-20110228,20090528-20150127,0,1,STOCKS-HEALTHCARE
275300,CCI,CROWN CASTLE INTERNATIONAL CORP.,20120313,,0,1,STOCKS-REAL ESTATE
F762FF,CSRA,CSRA INC.,20151201,20180404,0,1,STOCKS-TECHNOLOGY
E26FC3,CSX,CSX CORP.,,,0,1,STOCKS-INDUSTRIALS
131443,CMI,CUMMINS INC.,,,0,1,STOCKS-INDUSTRIALS
69CE71,CVS,CVS CAREMARK CORP.,,,0,1,STOCKS-HEALTHCARE
06EF42,DHI,D.R. HORTON INC.,20050622,,0,1,STOCKS-CONSUMER CYCLICALS
E124EB,DHR,DANAHER CORP.,,,0,1,STOCKS-HEALTHCARE
9BBFA5,DRI,DARDEN RESTAURANTS INC.,,,0,1,STOCKS-CONSUMER CYCLICALS
EFD406,DVA,DAVITA HEALTHCARE PARTNERS INC.,20080731,,0,1,STOCKS-HEALTHCARE
F97C81,DF,DEAN FOODS CO.,,20130523,0,1,STOCKS-CONSUMER NON CYCLICALS
431B74,DE,DEERE & CO.,,,0,1,STOCKS-INDUSTRIALS
33AD83,DELL,DELL INC.,,20131021,0,1,STOCKS-TECHNOLOGY
5F2FF7,DAL,DELTA AIR LINES INC.,20130910,20050819,0,1,STOCKS-INDUSTRIALS
94D8C8,DNR,DENBURY RESOURCES INC.,,20150323,0,1,STOCKS-ENERGY
2BF36E,XRAY,DENTSPLY INTERNATIONAL INC.,20081113,20240403,0,1,STOCKS-HEALTHCARE
14BA06,DVN,DEVON ENERGY CORP.,,,0,1,STOCKS-ENERGY
7B492C,ATGE,ADTALEM GLOBAL EDUCATION INC.,,20121001,0,1,STOCKS-CONSUMER CYCLICALS
331BD2,DO,DIAMOND OFFSHORE DRILLING INC.,20090220,20160930,0,1,STOCKS-ENERGY
1490F3,DLR,DIGITAL REALTY TRUST,20160518,,0,1,STOCKS-REAL ESTATE
4ECD1A,DDS,DILLARD'S INC.,,20081021,0,1,STOCKS-CONSUMER CYCLICALS
6C4313,DTV,DIRECTV,20061130,20150729,0,1,STOCKS-CONSUMER CYCLICALS
A8CBDA,DFS,DISCOVER FINANCIAL SERVICES,20070629,,0,1,STOCKS-FINANCIALS
ADF092,WBD,WARNER BROS DISCOVERY INC.,20100301,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
ADF092_2,DISCB,DISCOVERY COMMUNICATIONS INC.,20081017,20220403,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
ADF092_3,DISCK,DISCOVERY COMMUNICATIONS INC.,20140807,20220403,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
7FDE1C,DISH,DISH NETWORK CORP.,20170313,20230620,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
DC2B00,DG,DOLLAR GENERAL CORP.,20121203,20070706,0,1,STOCKS-CONSUMER CYCLICALS
143C52,DLTR,DOLLAR TREE INC.,20111216,,0,1,STOCKS-CONSUMER CYCLICALS
977A1E,D,DOMINION RESOURCES INC. (VIRGINIA),,,0,1,STOCKS-UTILITIES
636639,DOV,DOVER CORP.,,,0,1,STOCKS-INDUSTRIALS
523A06,DOW,DOW CHEMICAL CO.,,,0,1,STOCKS-BASIC MATERIALS
14C7B2,KDP,DR PEPPER SNAPPLE GROUP INC.,20220621,20180702,0,1,STOCKS-CONSUMER NON CYCLICALS
7AC86E,DTE,DTE ENERGY CO.,,,0,1,STOCKS-UTILITIES
DB5CA5,DUK,DUKE ENERGY CORP.,,,0,1,STOCKS-UTILITIES
F50BAB,DRE,DUKE REALTY CORP,20170726,20221003,0,1,STOCKS-REAL ESTATE
E4D24D,DNB,DUN & BRADSTREET CORP.,20081201,20170405,0,1,STOCKS-INDUSTRIALS
DE8B35,DYN,DYNEGY INC.,,20091218,0,1,STOCKS-UTILITIES
28DEFA,ETFC,E*TRADE FINANCIAL CORP.,,20201007,0,1,STOCKS-FINANCIALS
93F9E0,DD,E.I. DUPONT DE NEMOURS & CO.,20190603,20170901,0,1,STOCKS-BASIC MATERIALS
BDE867,SSP,E.W. SCRIPPS CO.,,20080630,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
D4070C,EMN,EASTMAN CHEMICAL CO.,,,0,1,STOCKS-BASIC MATERIALS
C44D01,ENPH,ENPHASE ENERGY,20210107,,0,1,STOCKS-TECHNOLOGY
96BFF4,KODK,EASTMAN KODAK CO.,,20101217,0,1,STOCKS-TECHNOLOGY
C4073B,ETN,EATON CORP. PLC,,,0,1,STOCKS-INDUSTRIALS
972356,EBAY,EBAY INC.,,,0,1,STOCKS-CONSUMER CYCLICALS
9A602D,ECL,ECOLAB INC.,,,0,1,STOCKS-BASIC MATERIALS
E10D31,EIX,EDISON INTERNATIONAL,,,0,1,STOCKS-UTILITIES
6137BF,EW,EDWARDS LIFESCIENCES CORP.,20110331,,0,1,STOCKS-HEALTHCARE
36841E,EP,EL PASO CORP.,,20120517,0,1,STOCKS-ENERGY
DB06B0,EA,ELECTRONIC ARTS INC.,,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
F30508,LLY,ELI LILLY & CO.,,,0,1,STOCKS-HEALTHCARE
BA5900,EMC,EMC CORP.,,20160908,0,1,STOCKS-TECHNOLOGY
4030E2,EMR,EMERSON ELECTRIC CO.,,,0,1,STOCKS-INDUSTRIALS
B09F19,ENDP,ENDO INTERNATIONAL,20150127,20170302,0,1,STOCKS-HEALTHCARE
E4DCB7,VAL,VALARIS PLC,20120731,20091222-20160330,0,1,STOCKS-ENERGY
6E7060,ETR,ENTERGY CORP.,,,0,1,STOCKS-UTILITIES
97371E,EVHC,ENVISION HEALTHCARE CORP.,20161202,20181011,0,1,STOCKS-HEALTHCARE
A43906,EOG,EOG RESOURCES INC.,,,0,1,STOCKS-ENERGY
EPAM,EPAM,EPAM SYSTEMS ORF,20211214,,0,1,STOCKS-TECHNOLOGY
366A08,EQT,EQT CORP.,20221003,20181113,0,1,STOCKS-ENERGY
AD23DE,EFX,EQUIFAX INC.,,,0,1,STOCKS-INDUSTRIALS
315EB0,EQIX,EQUINIX,20150323,,0,1,STOCKS-REAL ESTATE
5774A3,EOP,EQUITY OFFICE PROPERTIES TRUST,,20070207,0,1,STOCKS-FINANCIALS
AE4EEB,EQR,EQUITY RESIDENTIAL,,,0,1,STOCKS-REAL ESTATE
F67165,ESS,ESSEX PROPERTY TRUST INC.,20140402,,0,1,STOCKS-REAL ESTATE
14ED2B,EL,ESTEE LAUDER COS.,20060104,,0,1,STOCKS-CONSUMER NON CYCLICALS
AFD7DD,EVRG,EVERGY,20180605,,0,1,STOCKS-UTILITIES
B303A6,EXC,EXELON CORP.,,,0,1,STOCKS-UTILITIES
39692D,EXPE,EXPEDIA INC.,20070928,,0,1,STOCKS-CONSUMER CYCLICALS
F5C8AB,EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON INC.,20071010,,0,1,STOCKS-INDUSTRIALS
5771D8,ESRX,EXPRESS SCRIPTS INC.,,20181224,0,1,STOCKS-CONSUMER NON CYCLICALS
4FB770,EXR,EXTRA SPACE STORAGE,20160119,,0,1,STOCKS-REAL ESTATE
E70531,XOM,EXXON MOBIL CORP.,,,0,1,STOCKS-ENERGY
41B0E2,FFIV,F5 NETWORKS INC.,20101217,,0,1,STOCKS-TECHNOLOGY
12E454,META,META PLATFORMS INC.,20131221,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
06E74C,FDO,FAMILY DOLLAR STORES INC.,,20150708,0,1,STOCKS-CONSUMER CYCLICALS
450647,FNM,FANNIE MAE,,20080910,0,1,STOCKS-FINANCIALS
92D3A0,FAST,FASTENAL CO.,20080910,,0,1,STOCKS-INDUSTRIALS
63F892,FTNT,FORTINET INC.,20181011,,0,1,STOCKS-TECHNOLOGY
DB7014,FRT,FEDERAL REALTY INVESTMENT TRUST CO.,20160201,,0,1,STOCKS-REAL ESTATE
73C9E2,FHI,FEDERATED INVESTORS INC.,,20121231,0,1,STOCKS-FINANCIALS
6844D2,FDX,FEDEX CORP.,,,0,1,STOCKS-INDUSTRIALS
7B0BA6,FIS,FIDELITY NATIONAL INFORMATION SERVICES INC.,20061109,,0,1,STOCKS-TECHNOLOGY
055551,KATE,KATE SPADE & CO.,,20081201,0,1,STOCKS-CONSUMER CYCLICALS
