inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0004.txt
22 5.423000000000002
23 3.179000000000002
24 5.474999999999994
25 2.577000000000012
26 1.045999999999992
27 2.378000000000000
28 0.000000000000000
29 3.467500000000001
30 3.551400000000001
31 63.100000000000001
32 0.000000000000000
33 62.492000000000004
34 70.652500000000003
35 2.630099999000311
36 71.108699999999999
37 1.138850000000005
38 6.687899999999999
39 3.069000000000003
40 69.174000000000007
41 0.000000000000000
42 0.000000000000000
43 2.240800000000007
44 1.576499999999996
45 0.000000000000000
46 1.897850000000005
47 0.000000000000000
48 71.205749999999995
49 71.165000000000006
50 0.997000000000000
51 0.167000000000002
52 7.370249999999999
53 1.414450000000002
54 4.122000000000000
55 2.692200000000000
56 0.000000000000000
57 1.377849999999995
58 3.849999999999994
59 5.715000000000003
60 3.601500000000001
61 2.903550000000010
62 4.277000000000001
63 0.000000000000000
64 3.650999999999996
65 2.266499999999994
66 2.117499999999993
67 3.076200000000000
68 9.795000000000002
69 0.000000000000000
70 3.838499999999996
71 3.482749999999996
72 0.000000000000000
73 0.000000000000000
74 70.655999999999992
75 0.000000000000000
76 3.454999999999998
77 5.309600000000003
78 3.045000000000002
79 2.247000000000000
80 9.127499999999998
81 3.227999999999994
82 4.421999999999997
83 5.611499999999992
84 6.133649999999989
85 1.895499999999998
86 0.000000000000000
87 1.486000000000004
88 1.661600000000007
89 64.216000000000008
90 0.000000000000000
91 7.356999999999999
92 3.556500000000000
93 2.289499999999990
94 3.042000000000002
95 0.000000000000000
96 4.945050000000009
97 9.142499999999998
98 5.270700000000005
99 2.775500000000008
100 6.103700000000003
101 2.438500000000005
102 5.770499999999998
103 4.239000000000004
104 5.125149999999991
105 2.259999999999991
106 0.000000000000000
107 0.000000000000000
108 4.536000000000001
109 2.632000000000005
110 7.640999999999991
111 0.000000000000000
112 0.000000000000000
113 65.939999999999998
114 0.000000000000000
115 5.016000000000005
116 10.755950000000006
117 4.289000000000001
118 0.000000000000000
119 2.462000000000003
120 0.000000000000000
121 8.652599999999993
122 7.303500000000000
123 6.034200000000013
124 0.000000000000000
125 1.455500000000001
126 4.844000000000008
127 0.000000000000000
128 1.846000000000004
129 66.168000000000006
130 0.000000000000000
131 3.335499999999996
132 0.000000000000000
133 0.000000000000000
134 0.000000000000000
135 4.161000000000001
136 0.000000000000000
137 67.338000000000008
138 76.351799999999997
139 75.298999999999992
140 0.000000000000000
141 2.332999999999998
142 3.609999999999999
143 3.097000000000008
144 2.351300000000009
145 0.000000000000000
146 1.700500000000005
147 2.400700000000001
148 5.982499999999987
149 11.396699999999996
150 0.000000000000000
151 0.000000000000000
152 54.223199999999999
153 3.328000000000003
154 2.048999999999992
155 0.000000000000000
156 0.000000000000000
157 0.000000000000000
158 1.701749999999990
159 1.967500000000001
160 4.618499999999997
161 9.206750000000000
162 1.935250000000011
163 3.938000000000002
164 4.844000000000008
165 0.000000000000000
166 2.072499999999991
167 2.953749999999999
168 4.700499999999991
169 2.909000000000006
170 44.284999999999997
171 0.000000000000000
172 64.627499999999998
173 5.366000000000000
174 7.123000000000005
175 0.000000000000000
176 1.811399999999992
177 1.820499999999996
178 0.000000000000000
179 3.885999999999996
180 0.000000000000000
181 71.097999999999999
182 2.477500000000006
183 72.589500000000001
184 8.010000000000005
185 4.213499999999996
186 4.045500000000004
187 0.000000000000000
188 0.000000000000000
189 0.000000000000000
190 1.812500000000000
191 2.579999999999998
192 6.953999999999994
193 1.572499999999991
194 69.274000000000001
195 3.100499999999997
196 2.102500000000006
197 4.659999999999997
198 2.994000000000000
199 1.049500000000009
200 2.706000000000003
201 1.835000000000008
202 71.229300000000009
203 3.798999999999992
204 1.703000000000003
205 0.000000000000000
206 1.364949999999993
207 3.112499999999997
208 0.000000000000000
209 0.000000000000000
210 0.000000000000000
211 2.192499999999995
212 2.275499999999994
213 2.260599999999997
214 8.086500000000001
215 3.146000000000001
216 4.955249999999992
217 0.000000000000000
218 2.710000000000008
219 0.000000000000000
220 0.000000000000000
221 68.791800000000009
222 1.213500000000010
223 0.000000000000000
224 66.973500000000001
225 0.000000000000000
226 0.000000000000000
227 0.000000000000000
228 68.878900000000002
229 4.834999999999994
230 0.000000000000000
231 2.105750000000000
232 3.971999999999994
233 5.358099999999993
234 0.000000000000000
235 1.718999999999994
236 64.248999999999995
237 0.000000000000000
238 0.000000000000000
239 4.954500000000010
240 4.410000000000011
241 2.419250000000005
242 3.084000000000003
243 3.182500000000005
244 6.542999999999992
245 0.615500000000011
246 1.497299999999996
247 0.000000000000000
248 0.000000000000000
249 0.000000000000000
250 0.000000000000000
251 72.239999999999995
252 2.311399999999992
253 73.519199999999998
254 5.543999999999997
255 0.000000000000000
256 1.235500000000002
257 1.743000000000009
258 4.835999999999999
259 3.597000000000008
260 0.000000000000000
261 0.000000000000000
262 0.000000000000000
263 1.629300000000001
264 1.940500000000000
265 2.221500000000006
266 6.284000000000006
267 0.000000000000000
268 72.000000000000014
269 57.550499999999992
270 4.852199999999996
271 30.030000000000001
272 4.352999999999994
273 9.846000000000004
274 0.000000000000000
275 2.303500000000000
276 1.888650000000013
277 68.328000000000003
278 72.638000000000005
279 0.000000000000000
280 4.199500000000000
281 4.373999999999995
282 0.000000000000000
283 10.572999999999993
284 6.906000000000006
285 4.736999998999170
286 3.667499999999990
287 70.897500000000008
288 2.463000000000008
289 3.060000000000002
290 2.721999999999994
291 2.903499999999994
292 0.000000000000000
293 2.461550000000003
294 3.078000000000003
295 7.928200000000004
296 1.394499999999994
297 5.349399999999989
298 4.898200000000003
299 6.818000000000012
300 3.661000000000001
301 11.053500000000000
302 2.071250000000006
303 5.744000000000000
304 0.000000000000000
305 70.654499999999999
306 0.000000000000000
307 71.942499999999995
308 70.256000000000000
309 2.274000000000001
310 0.000000000000000
311 70.091999999999999
312 0.000000000000000
313 8.002500000000000
314 4.832500000000010
315 6.130000000000010
316 3.816500000000005
317 6.077500000000001
318 3.620999999999995
319 0.000000000000000
320 1.031750000000002
321 2.230000000000004
322 3.017499999999998
323 0.000000000000000
324 3.279000000000011
325 0.000000000000000
326 2.064999999999998
327 66.655150000000006
328 4.119500000000002
329 0.000000000000000
330 0.000000000000000
331 68.114999999999995
332 0.000000000000000
333 3.120000000000005
334 1.820999999999998
335 7.481000000000009
336 7.497000000000014
337 5.528000000000006
338 10.082850000000008
339 6.159999999999997
340 0.000000000000000
341 68.150000000000006
342 0.000000000000000
343 0.000000000000000
344 3.328999999999994
345 4.240000000000009
346 3.332499999999996
347 16.141249999999999
348 0.000000000000000
349 0.000000000000000
350 0.000000000000000
351 3.180000000000007
352 59.828999999999994
353 0.000000000000000
354 6.712549999999993
355 4.724000000000004
356 2.096849999999989
357 0.000000000000000
358 70.372300000000010
359 6.635999999999996
360 3.698999999999998
361 2.472999999999999
362 0.000000000000000
363 62.167499999999990
364 4.019750000000002
365 71.320500000000010
366 2.097500000000011
367 0.000000000000000
368 2.604500000000002
369 71.045000000000002
370 3.697999999999993
371 2.377000000000010
372 0.000000000000000
373 3.757000000000005
374 71.249399999999994
375 5.379999999999995
376 2.047000000000011
377 0.000000000000000
378 0.000000000000000
379 4.143999999999991
380 0.000000000000000
381 1.229550000000003
382 57.739999999999995
383 2.768000000000001
384 8.580000000000005
385 4.422499999999999
386 69.215999999999994
387 70.993750000000006
388 5.244000000000000
389 0.000000000000000
390 4.399000000000001
391 0.000000000000000
392 0.000000000000000
393 0.000000000000000
394 0.000000000000000
395 2.068999999999988
396 0.000000000000000
397 0.000000000000000
398 53.660499999999999
