inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0007.txt
50 0.000000000000000
51 9.551999999999992
52 4.301500000000004
53 5.361800000000002
54 4.859999999999999
55 3.995249999999999
56 6.226700000000008
57 0.000000000000000
58 1.385450000000006
59 75.867000000000004
60 7.025000000000006
61 0.000000000000000
62 8.939999999999998
63 0.000000000000000
64 36.152000000000001
65 1.823499999999996
66 3.506000000000000
67 0.000000000000000
68 0.000000000000000
69 1.082599999999999
70 0.000000000000000
71 0.000000000000000
72 72.287000000000006
73 0.000000000000000
74 0.000000000000000
75 2.778999999999996
76 0.000000000000000
77 6.744000000000000
78 7.524600000000007
79 0.000000000000000
80 0.000000000000000
81 6.776999999999987
82 0.000000000000000
83 2.504499999000007
84 0.000000000000000
85 2.354299998999966
86 7.003499999999988
87 7.858499999089407
88 4.672499999999999
89 1.851300000000009
90 56.556000000000012
91 3.918000000000006
92 4.010999999999996
93 2.471499999999992
94 2.667500000000004
95 1.782250000000005
96 2.927000000000007
97 0.000000000000000
98 3.074999999999989
99 0.000000000000000
100 76.712500000000006
101 5.805700000000002
102 0.000000000000000
103 0.000000000000000
104 4.842500000000001
105 25.045000000000002
106 2.055000000000007
107 2.859300000000005
108 0.000000000000000
109 6.697500000000005
110 3.000000000000000
111 6.340050000000005
112 11.085999999999999
113 0.000000000000000
114 9.268000000000001
115 6.132999999999996
116 0.000000000000000
117 1.165899999999993
118 6.379500000000007
119 7.376999999999995
120 1.481999999999999
121 2.044499998999971
122 0.000000000000000
123 0.000000000000000
124 3.087800000000001
125 0.000000000000000
126 3.356000000000009
127 71.826999999999998
128 2.415800000000004
129 1.831499999999991
130 2.984999999999999
131 0.000000000000000
132 69.959999999999994
133 0.000000000000000
134 0.000000000000000
135 4.049300000000002
136 6.286000000000001
137 0.000000000000000
138 0.000000000000000
139 1.241000000000000
140 2.606999998999971
141 8.671999999000480
142 1.473849999999999
143 0.000000000000000
144 6.250500000000002
145 5.842900000000000
146 0.000000000000000
147 2.932100000000005
148 5.831000000000003
149 5.103999999999999
150 76.140800000000013
151 1.866000000000000
152 0.000000000000000
153 0.000000000000000
154 0.000000000000000
155 0.000000000000000
156 0.000000000000000
157 2.866950000000003
158 75.117000000000004
159 0.000000000000000
160 2.294499999999999
161 0.000000000000000
162 0.000000000000000
163 75.042000000000002
164 0.000000000000000
165 5.299999998999272
166 0.000000000000000
167 0.000000000000000
168 3.164000000000001
169 6.265000000000001
170 6.750000000000000
171 0.000000000000000
172 1.207200000000000
173 1.972000000000008
174 14.685999999999993
175 0.000000000000000
176 4.296999999999997
177 72.485500000000002
178 0.000000000000000
179 2.842500000000001
180 72.521000000000001
181 4.145499999999998
182 1.486999999999995
183 2.228999998999360
184 5.414500000000004
185 0.000000000000000
186 0.000000000000000
187 0.000000000000000
188 5.741000000000000
189 3.126999999999995
190 0.000000000000000
191 0.000000000000000
192 2.158000000000001
193 1.903500000000008
194 1.399499999999989
195 0.000000000000000
196 10.227499999999992
197 19.417050000000003
198 4.589999999000145
199 0.962000000000003
200 0.000000000000000
201 1.403900000000007
202 0.000000000000000
203 0.000000000000000
204 0.000000000000000
205 0.000000000000000
206 2.289499998999862
207 2.394999999999996
208 9.307500000000005
209 4.947999999999993
210 7.117000000000004
211 0.000000000000000
212 0.000000000000000
213 0.000000000000000
214 0.000000000000000
215 63.137200000000007
216 65.071500000000000
217 2.496099999999998
218 0.000000000000000
219 75.195000000000007
220 0.000000000000000
221 42.175500000000000
222 73.810000000000002
223 1.208250000000007
224 2.055999999999997
225 4.425200000000004
226 6.486000000000004
227 2.921949999999995
228 0.000000000000000
229 6.872250000000008
230 4.953000000000003
231 2.277500000000003
232 0.000000000000000
233 0.000000000000000
234 4.350999999999999
235 2.450000000000003
236 4.007999999999996
237 2.965499999999992
238 0.000000000000000
239 0.000000000000000
240 5.839999999999989
241 0.000000000000000
242 4.450000000000003
243 0.000000000000000
244 0.000000000000000
245 0.000000000000000
246 0.000000000000000
247 70.268799999999999
248 1.244000000000000
249 2.599999999000364
250 5.597499999999997
251 3.450999999999993
252 3.141000000000005
253 1.790250000000000
254 0.000000000000000
255 0.000000000000000
256 4.155349999999999
257 1.824500000000000
258 2.108000000000004
259 0.897999999999996
260 0.000000000000000
261 0.000000000000000
262 1.701999999999998
263 5.990700000000004
264 3.263000000000005
265 3.724000000000004
266 2.035000000000011
267 0.000000000000000
268 3.100399999999993
269 1.487500000000011
270 0.000000000000000
271 4.674999999999997
272 2.799999999999997
273 3.539500000000004
274 2.475499999999997
275 3.776000000000010
276 0.000000000000000
277 0.000000000000000
278 2.299999999999997
279 0.000000000000000
280 0.000000000000000
281 1.381000000000000
282 0.000000000000000
283 1.542000000000002
284 3.091999999999999
285 0.000000000000000
286 7.122600000000006
287 3.140000000000001
288 0.000000000000000
289 1.581999999999994
290 4.362600000000000
291 0.000000000000000
292 3.661000000000001
293 1.689500000000010
294 0.000000000000000
295 0.000000000000000
296 75.066500000000005
297 3.208500000000001
298 0.000000000000000
299 3.922499998999672
300 77.038500000000013
301 2.945999999999998
302 28.437500000000000
303 2.299000000000007
304 13.394000000000005
305 0.000000000000000
306 0.000000000000000
307 1.704499999999996
308 4.099500000000006
309 11.364500000000007
310 0.000000000000000
311 3.176249999999996
312 2.417000000000002
313 3.375000000000000
314 0.000000000000000
315 0.000000000000000
316 3.213499999999996
317 1.127000000000010
318 9.281999999999996
319 0.000000000000000
320 0.000000000000000
321 2.564999999999998
322 0.000000000000000
323 4.270899999999997
324 0.993499999999997
325 4.230999999999995
326 9.673500000000004
327 3.218999999999994
328 10.045999999999992
329 0.000000000000000
330 29.783999999999992
331 3.557749999999999
332 0.000000000000000
333 4.325000000000003
334 0.000000000000000
335 1.104499999999987
336 8.043000000000006
337 7.972250000000003
338 0.000000000000000
339 14.097999999999999
340 0.000000000000000
341 4.718999999999994
342 0.000000000000000
343 61.356750000000005
344 4.111499999999992
345 2.317800000000005
346 13.342599999999990
347 75.961399999999998
348 5.447999999999993
349 0.000000000000000
350 4.213499999999996
351 3.390999999999991
352 1.199900000000000
353 10.043799999000374
354 6.529999999000655
355 3.835999999999999
356 0.000000000000000
357 2.733499999999992
358 2.838500000000010
359 0.000000000000000
360 0.000000000000000
361 4.569000000000003
362 1.792500000000004
363 1.804499999999990
364 0.000000000000000
365 0.000000000000000
366 0.000000000000000
367 0.000000000000000
368 0.000000000000000
369 0.000000000000000
370 1.240499999999997
371 78.649650000000008
372 4.934999999999988
373 8.224500000000006
374 0.000000000000000
375 75.894000000000005
376 11.024000000000001
377 0.000000000000000
378 2.468999999999994
379 0.000000000000000
380 1.383000000000010
381 0.000000000000000
382 2.369349998999940
383 0.000000000000000
384 4.657499999999999
385 2.829000000000008
386 6.494999999999990
387 0.000000000000000
388 5.417499999999990
389 6.985200000000006
390 0.000000000000000
391 5.706999999999994
392 4.007999999999996
393 80.197500000000005
394 5.820499999999996
395 0.000000000000000
396 0.000000000000000
397 0.759500000000003
398 67.310999999999993
399 8.406000000000006
400 0.000000000000000
401 0.000000000000000
402 9.210000000000008
403 0.000000000000000
404 1.408900000000003
405 7.537499999000364
406 0.000000000000000
407 3.589799999999997
408 0.000000000000000
409 4.022999999999996
410 3.975500000000011
411 3.242999999999995
412 3.948499999999996
413 1.119749999999996
414 10.926000000000002
415 0.000000000000000
416 0.000000000000000
417 20.155000000000001
