inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0025.txt
38 84.626400000000004
39 6.128000000000000
40 28.256200000000007
41 3.262000000000000
42 11.045000000000002
43 5.762999999999991
44 8.621849999999995
45 86.944000000000003
46 11.905000000000001
47 1.909800000000004
48 10.625000000000000
49 1.734899999999996
50 12.120000000000005
51 3.897000000000190
52 8.985899999999987
53 2.280000000000001
54 91.982000000000014
55 3.384950000000003
56 2.962299999999999
57 12.976500000000001
58 0.000000000000000
59 0.000000000000000
60 2.304999999999993
61 5.335499999999996
62 6.994500000000002
63 7.965000000000003
64 5.558000000000007
65 5.002499999999998
66 5.461999999999989
67 4.629500000000007
68 5.098500000000001
69 4.214500000000001
70 3.781499999999994
71 5.157499999999999
72 8.649500000000003
73 8.961299999999994
74 0.000000000000000
75 91.166250000000005
76 94.012500000000003
77 16.570000000000007
78 7.018000000000001
79 8.365499999999997
80 0.000000000000000
81 92.040000000000006
82 0.000000000000000
83 4.159499999999994
84 4.790000000000006
85 3.724999999999994
86 92.218000000000018
87 5.676000000000002
88 4.296499999999995
89 2.672499999999999
90 5.572000000000003
91 8.493749999999991
92 92.581499999999991
93 25.925999999999988
94 8.753000000000014
95 0.000000000000000
96 5.397999999999996
97 1.091600000000000
98 85.409999999999997
99 4.521150000000006
100 1.648499999999999
101 82.695000000000007
102 5.921999999999997
103 11.162000000000006
104 13.746099999999998
105 4.117500000000007
106 3.557800000000000
107 89.449500000000000
108 14.798000000000002
109 4.924499999999995
110 0.000000000000000
111 10.611000000000004
112 13.169250000000005
113 0.000000000000000
114 91.381799999999998
115 91.952849999999998
116 2.965000000000003
117 7.381349999999998
118 6.560999999999993
119 12.103499999999997
120 5.008999999999986
121 12.294899999999998
122 8.620500000000007
123 9.220499999999987
124 5.314999999999998
125 3.233999999999995
126 0.000000000000000
127 2.238000000000000
128 10.599000000000004
129 6.861000000000004
130 0.000000000000000
131 7.268499999999989
132 0.000000000000000
133 0.000000000000000
134 3.427999999999997
135 4.035499999999999
136 10.576500000000010
137 5.507000000000005
138 20.832999999999998
139 0.000000000000000
140 9.390000000000001
141 7.039500000000004
142 0.000000000000000
143 4.741999999999990
144 7.150999999999996
145 9.996000000000009
146 78.923499999999990
147 0.000000000000000
148 0.000000000000000
149 6.860199999999992
150 2.365500000000011
151 7.106999999999999
152 6.639000000000010
153 1.044599999999988
154 4.191000000000003
155 2.571500000000000
156 10.876000000000005
157 4.226999999999990
158 15.269000000000005
159 7.793000000000006
160 5.975999999999999
161 92.540000000000006
162 2.878349999999998
163 8.100749999999991
164 11.762000000000000
165 3.448999999999998
166 2.613500000000002
167 3.017499999999998
168 4.126500000000007
169 0.000000000000000
170 4.908000000000001
171 8.251999999999995
172 5.822999999999993
173 0.000000000000000
174 0.000000000000000
175 4.375500000000002
176 11.792000000000002
177 4.249749999999992
178 0.000000000000000
179 11.915999999999997
180 0.000000000000000
181 5.335499999999996
182 5.126500000000007
183 3.777499999999989
184 8.173000000000002
185 3.890000000000001
186 79.969999999999999
187 92.415000000000006
188 0.000000000000000
189 0.000000000000000
190 0.000000000000000
191 0.000000000000000
192 3.796499999999995
193 4.455999999999989
194 13.977199999999996
195 0.000000000000000
196 6.748000000000005
197 7.628700000000009
198 0.000000000000000
199 4.033000000000001
200 9.432500000000005
201 1.029499999999999
202 9.505000000000010
203 14.109999999999999
204 10.359500000000011
205 0.000000000000000
206 2.486999999999995
207 6.876000000000005
208 1.720650000000006
209 4.334500000000006
210 0.000000000000000
211 5.341499999999996
212 0.000000000000000
213 5.638000000000005
214 0.000000000000000
215 1.152099999999990
216 0.000000000000000
217 0.000000000000000
218 0.000000000000000
219 6.376999999999995
220 3.213499999999996
221 0.000000000000000
222 1.297499999999999
223 9.933000000000007
224 0.000000000000000
225 92.017500000000013
226 0.000000000000000
227 8.452500000000001
228 4.201499999999996
229 2.207200000000000
230 87.531999999999996
231 7.559999999999988
232 0.000000000000000
233 3.013499999999993
234 92.439999999999998
235 10.357500000000002
236 0.000000000000000
237 86.084999999999994
238 13.613000000000000
239 0.000000000000000
240 91.458700000000007
241 3.317499999999995
242 1.719999999999999
243 0.000000000000000
244 6.928000000000011
245 82.935000000000002
246 12.120000000000005
247 3.804699999999997
248 6.247000000000000
249 0.000000000000000
250 93.393000000000001
251 3.076799999999992
252 2.688499999999991
253 0.000000000000000
254 5.495800000000003
255 10.423000000000002
256 92.024599999999992
257 83.707000000000008
258 0.000000000000000
259 0.000000000000000
260 2.131500000000003
261 1.784750000000003
262 0.000000000000000
263 4.930199999999999
264 4.114599999999996
265 2.549999999999997
266 0.000000000000000
267 0.000000000000000
268 3.410000000000011
269 8.610200000000006
270 92.277150000000006
271 5.710000000000008
272 0.000000000000000
273 6.343000000000004
274 2.724000000000004
275 2.701799999999992
276 0.000000000000000
277 12.119999999999990
278 0.000000000000000
279 3.881200000000007
280 0.000000000000000
281 13.594999999999999
282 0.000000000000000
283 0.000000000000000
284 6.210000000000008
285 0.000000000000000
286 0.000000000000000
287 8.826750000000004
288 0.000000000000000
289 4.222999999999999
290 91.328000000000003
291 8.279000000000011
292 9.919049999999999
293 4.055000000000007
294 9.650250000000000
295 7.765000000000001
296 91.551500000000004
297 1.284949999999995
298 2.598649999999992
299 0.000000000000000
300 4.268000000000001
301 2.798000000000002
302 6.379000000000005
303 4.590999999000349
304 0.000000000000000
305 10.372000000000000
306 1.342749999999995
307 2.822500000000005
308 5.815500000000000
309 9.953999999999994
310 5.543999999999997
311 3.935000000000002
312 8.231249999999989
313 0.000000000000000
314 2.136500000000012
315 91.419999999999987
316 9.293999999999997
317 0.000000000000000
318 0.000000000000000
319 0.000000000000000
320 3.561000000000007
321 0.000000000000000
322 3.640000000000001
323 5.314599999999999
324 13.329000000000008
325 0.000000000000000
326 0.000000000000000
327 9.780000000000001
328 2.504999999999995
329 0.000000000000000
330 92.454999999999998
331 0.000000000000000
332 12.292499999999990
333 9.722999999999999
334 71.691200000000009
335 68.706000000000003
336 9.746000000000009
337 77.031000000000006
338 5.658000000000001
339 4.894999999999996
340 2.618000000000009
341 92.417000000000002
342 11.691000000000003
343 87.150499999999994
344 0.000000000000000
345 4.189000000000007
346 2.306250000000006
347 8.344500000000011
348 0.794249999999991
349 5.305499999999995
350 3.264699999999991
351 7.322500000000005
352 2.025000000000006
353 0.000000000000000
354 10.997500000000002
355 1.984000000000009
356 0.000000000000000
357 16.457999999999998
358 6.771000000000001
359 8.713999998999942
360 0.000000000000000
361 3.084999999999994
362 0.000000000000000
363 6.350999999999999
364 5.397999999999996
365 4.256000000000000
366 1.858500000000006
367 1.920399999999987
368 6.814999999999998
369 0.000000000000000
370 3.489499999999992
371 0.000000000000000
372 1.742999999999995
373 0.000000000000000
374 5.550000000000069
375 0.997000000000000
376 3.120499999999993
377 5.755499999999998
378 18.977499999999992
379 0.000000000000000
380 2.605249999999998
381 87.419999999999987
382 5.036249999999995
383 6.777000000000001
384 2.595999999999989
385 5.006999999999991
386 0.000000000000000
387 0.000000000000000
388 6.533999999999992
389 0.000000000000000
390 92.056500000000000
391 91.515300000000011
392 0.000000000000000
393 5.665500000000009
394 90.625499999999988
395 0.000000000000000
396 0.000000000000000
397 9.000000000000000
398 0.000000000000000
399 4.340999999999994
400 3.600000000000009
401 5.942499999999995
402 8.525000000000006
403 0.000000000000000
404 11.302500000000009
405 0.000000000000000
406 10.483000000000004
407 11.009000000000015
408 0.000000000000000
409 0.000000000000000
410 9.883999999999986
411 12.569999999999993
412 7.847499999999997
413 4.058499999999995
414 12.995999999999995
415 85.022999999999982
