inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0019.txt
38 12.709750000000000
39 3.083500000000001
40 7.546049999999994
41 0.000000000000000
42 3.698899999999995
43 5.963999999999999
44 0.000000000000000
45 4.162999999999997
46 1.902500000000003
47 5.168400000000005
48 0.000000000000000
49 2.045999999999992
50 87.924000000000007
51 4.057599999999994
52 0.000000000000000
53 6.986999999999995
54 6.474000000000004
55 3.385000000000005
56 7.338000000000008
57 9.844099999999997
58 2.687699999999992
59 0.000000000000000
60 27.908550000000002
61 1.360299999999995
62 0.000000000000000
63 0.000000000000000
64 6.407000000000011
65 31.529999999999994
66 0.000000000000000
67 0.000000000000000
68 0.000000000000000
69 4.640000000000001
70 0.000000000000000
71 4.390000000000001
72 0.000000000000000
73 4.694600000000008
74 8.347999999999999
75 0.000000000000000
76 2.016999999999996
77 0.000000000000000
78 82.073200000000000
79 84.694000000000003
80 7.403999999999996
81 1.156550000000010
82 0.000000000000000
83 5.348999999999990
84 4.358000000000004
85 0.000000000000000
86 4.118499999999997
87 7.164999999999992
88 12.172499999999999
89 0.000000000000000
90 7.660499999999999
91 3.235500000000002
92 3.259500000000003
93 9.609999999999999
94 3.971000000000004
95 2.312500000000000
96 4.959000000000003
97 0.000000000000000
98 4.188749999999999
99 5.427499999999995
100 77.680000000000021
101 6.689000000000007
102 4.977600000000010
103 86.834749999999985
104 0.000000000000000
105 42.728000000000002
106 0.000000000000000
107 85.927500000000009
108 3.437150000000003
109 2.664500000000004
110 11.165999999999997
111 0.000000000000000
112 5.718149999999994
113 0.000000000000000
114 3.232349999999997
115 0.000000000000000
116 13.192500000000010
117 1.452000000000012
118 87.246899999999997
119 4.073999999999998
120 80.079999999999998
121 0.000000000000000
122 4.582500000000010
123 9.593000000000004
124 1.448850000000007
125 0.000000000000000
126 7.275149999999996
127 0.000000000000000
128 4.399999999999991
129 115.540500000000023
130 0.000000000000000
131 8.643499999999989
132 2.873849999999990
133 0.000000000000000
134 0.000000000000000
135 0.000000000000000
136 6.317999999999998
137 6.238500000000002
138 81.343500000000006
139 0.000000000000000
140 0.000000000000000
141 0.000000000000000
142 86.751000000000019
143 3.482500000000002
144 0.000000000000000
145 4.445499999999996
146 94.866000000000014
147 2.431999999999988
148 88.037999999999982
149 4.591200000000001
150 0.000000000000000
151 6.021599999999992
152 0.000000000000000
153 1.652500000000003
154 0.000000000000000
155 3.055000000000007
156 3.094499999999996
157 6.768900000000002
158 0.000000000000000
159 2.244500000000002
160 2.883499999999998
161 4.128000000000000
162 5.006799999999998
163 16.603999999999999
164 3.012500000000003
165 1.950499999999991
166 3.461199999999991
167 5.079999999999998
168 72.736300000000000
169 2.667500000000004
170 4.466999999999999
171 1.611999999999995
172 4.720999999999989
173 2.617000000000004
174 0.000000000000000
175 7.133099999999999
176 0.000000000000000
177 3.817999999999998
178 80.465000000000003
179 4.302499999999995
180 3.545500000000004
181 0.000000000000000
182 7.283000000000001
183 1.480699999999999
184 88.171499999999995
185 4.357499999999987
186 0.000000000000000
187 0.000000000000000
188 8.116000000000000
189 85.176000000000016
190 6.153999999999996
191 0.000000000000000
192 2.392500000000013
193 6.369500000000002
194 7.461500000000001
195 1.922499999999999
196 6.753000000000000
197 2.772700000000000
198 1.801000000000002
199 5.490499999999997
200 3.140500000000003
201 5.639999999999986
202 7.802500000000009
203 4.339500000000001
204 9.707499999999996
205 7.691000000000003
206 2.929999999999993
207 0.000000000000000
208 1.024000000000001
209 5.021000000000001
210 5.032950000000000
211 3.768700000000010
212 6.075000000000003
213 4.502000000000010
214 5.666349999999994
215 2.582000000000008
216 7.997999999999990
217 34.115500000000011
218 2.521000000000001
219 3.663500000000013
220 2.512999999999991
221 2.543999999999997
222 0.000000000000000
223 13.896900000000002
224 2.248850000000004
225 82.040000000000006
226 8.409499999999994
227 0.000000000000000
228 6.950999999999993
229 2.305499999999995
230 0.000000000000000
231 5.654499999999999
232 1.617000000000004
233 0.000000000000000
234 10.683599999999998
235 87.390000000000015
236 2.637599999999992
237 7.593000000000004
238 3.106499999999997
239 82.207499999999996
240 0.000000000000000
241 1.224499999999992
242 1.352999999999994
243 0.000000000000000
244 0.000000000000000
245 7.782250000000005
246 3.382000000000005
247 0.000000000000000
248 1.524999999999991
249 2.011450000000011
250 0.000000000000000
251 87.431000000000012
252 0.000000000000000
253 5.614000000000004
254 2.538499999999999
255 6.044999999999987
256 4.586800000000011
257 2.921999999999997
258 2.507499999999993
259 1.784499999999994
260 1.640000000000001
261 4.933499999999995
262 10.600350000000006
263 8.814999999999998
264 0.000000000000000
265 3.844400000000007
266 32.319499999999998
267 4.293999999999997
268 3.825999999999993
269 1.890350000000012
270 4.931800000000010
271 4.192000000000007
272 11.093999999999994
273 86.746500000000012
274 81.094000000000008
275 0.000000000000000
276 6.295000000000002
277 0.000000000000000
278 0.000000000000000
279 4.719499999999996
280 0.000000000000000
281 1.798999999999992
282 0.000000000000000
283 4.881000000000000
284 2.497500000000002
285 0.000000000000000
286 1.801749999999998
287 1.860500000000002
288 7.608999999999995
289 0.000000000000000
290 87.058000000000021
291 2.754199999999997
292 6.555999999999997
293 0.000000000000000
294 11.081000000000003
295 9.980399999999989
296 88.582000000000008
297 10.551000000000002
298 2.492750000000001
299 87.179999999999993
300 3.876500000000007
301 5.209549999999993
302 13.185000000000002
303 2.404300000000006
304 2.950999999999993
305 4.744999999999990
306 3.092749999999995
307 0.000000000000000
308 3.290999999999997
309 0.000000000000000
310 5.657500000000013
311 2.889499999999998
312 4.218000000000004
313 6.745999999999995
314 3.988500000000002
315 0.000000000000000
316 2.686500000000009
317 10.145600000000002
318 0.000000000000000
319 0.000000000000000
320 86.907000000000011
321 86.110500000000002
322 4.686250000000001
323 4.501999999999995
324 0.000000000000000
325 6.363000000000000
326 4.994500000000002
327 0.000000000000000
328 3.685999999999993
329 0.000000000000000
330 6.396000000000001
331 11.295000000000002
332 0.000000000000000
333 4.335499999999996
334 8.256000000000000
335 4.120500000000007
336 87.412499999999994
337 7.878000000000000
338 86.888900000000007
339 0.000000000000000
340 2.019500000000008
341 1.928249999999991
342 86.960999999999999
343 83.800500000000014
344 85.723000000000013
345 5.866350000000011
346 4.799999999999997
347 0.000000000000000
348 88.555949999999996
349 4.780000000000001
350 86.723999999999990
351 0.000000000000000
352 1.896500000000003
353 6.099400000000003
354 3.359999999999999
355 0.000000000000000
356 0.000000000000000
357 2.761499999999998
358 6.182000000000002
359 0.000000000000000
360 0.000000000000000
361 3.168000000000006
362 0.000000000000000
363 1.818500000000000
364 9.810000000000002
365 2.843750000000000
366 2.739999999999995
367 2.481650000000002
368 0.000000000000000
369 0.000000000000000
370 0.000000000000000
371 0.000000000000000
372 2.956500000000005
373 0.000000000000000
374 0.000000000000000
375 81.040000000000006
376 0.000000000000000
377 9.171000000000006
378 0.000000000000000
379 4.963000000000008
380 0.000000000000000
381 9.825000000000003
382 5.656000000000006
383 0.000000000000000
384 0.000000000000000
385 0.000000000000000
386 10.496000000000009
387 5.358500000000006
388 66.810000000000002
389 3.170000000000002
390 12.951599999999999
391 1.176999999999992
392 3.019449999999992
393 0.000000000000000
394 0.000000000000000
395 6.826999999999998
396 3.929000000000002
397 0.000000000000000
398 5.855999999999995
399 0.000000000000000
400 4.098500000000001
401 0.000000000000000
402 7.859999999999999
403 5.293500000000009
404 0.000000000000000
405 9.478499999999997
406 86.405500000000004
407 13.732500000000002
408 3.516900000000007
409 89.120000000000005
410 3.438499999999991
411 4.854500000000002
412 4.180000000000007
413 6.163499999999999
414 12.384000000000000
