inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0001.txt
52 4.720000000000013
53 1.313650000000010
54 0.000000000000000
55 0.000000000000000
56 6.317999999999998
57 2.585999999999999
58 7.052000000000007
59 4.699500000000000
60 5.518500000000003
61 2.835300000000004
62 6.101999999999990
63 0.000000000000000
64 1.684000000000012
65 0.000000000000000
66 0.000000000000000
67 0.900599999999997
68 7.421000000000006
69 3.443500000000000
70 0.000000000000000
71 3.430349999999990
72 4.431500000000000
73 6.489500000000000
74 0.000000000000000
75 1.701650000000001
76 0.000000000000000
77 66.235799999999998
78 2.668999999999997
79 0.000000000000000
80 2.741000000000000
81 0.000000000000000
82 0.000000000000000
83 1.815000000000005
84 3.233900000000006
85 1.824500000000000
86 4.070000000000007
87 4.391999999999996
88 0.000000000000000
89 0.000000000000000
90 3.446749999999994
91 63.170000000000002
92 0.000000000000000
93 2.084999999999994
94 65.940999999999988
95 2.573999999999998
96 0.000000000000000
97 37.174900000000001
98 6.057000000000002
99 3.448000000000008
100 2.612850000000009
101 2.862499999999997
102 0.000000000000000
103 0.000000000000000
104 0.000000000000000
105 0.000000000000000
106 3.903999999999996
107 2.578699999999998
108 0.000000000000000
109 7.765999999999991
110 2.463999999999999
111 1.819650000000003
112 0.000000000000000
113 0.000000000000000
114 0.000000000000000
115 1.552000000000007
116 3.906999999999996
117 0.000000000000000
118 1.166000000000011
119 1.806500000000000
120 3.128150000000005
121 7.393000000000001
122 1.221800000000002
123 6.622050000000002
124 1.413499999999999
125 0.000000000000000
126 1.693999999999988
127 62.468000000000004
128 0.000000000000000
129 6.829999999999998
130 3.693500000000000
131 0.000000000000000
132 3.618549999999999
133 10.246499999999997
134 5.341999999999999
135 2.828000000000003
136 2.640000000000001
137 0.000000000000000
138 2.108000000000004
139 66.671500000000009
140 0.000000000000000
141 2.081000000000003
142 8.347499999999997
143 36.748800000000003
144 4.563200000000009
145 0.000000000000000
146 65.756750000000011
147 60.167500000000004
148 5.795000000000002
149 0.000000000000000
150 3.747000000000000
151 1.655000000000001
152 1.819000000000003
153 0.000000000000000
154 4.583399999999997
155 0.000000000000000
156 3.075400000000002
157 0.000000000000000
158 2.315950000000001
159 13.979349999999997
160 3.238099999999996
161 0.000000000000000
162 2.772000000000006
163 3.850999999999999
164 0.000000000000000
165 5.072499999000218
166 0.000000000000000
167 2.557000000000002
168 3.165499999999994
169 0.000000000000000
170 0.000000000000000
171 0.000000000000000
172 1.593299999999999
173 0.000000000000000
174 12.370000000000005
175 3.497500000000002
176 0.000000000000000
177 3.429999999999993
178 2.291499999999999
179 2.434500000000000
180 3.719999999999999
181 4.963999999999999
182 0.000000000000000
183 4.273000000000003
184 0.000000000000000
185 0.000000000000000
186 0.000000000000000
187 0.000000000000000
188 2.894549999999995
189 1.389499999999998
190 0.000000000000000
191 2.693349999999995
192 0.000000000000000
193 6.073500000000003
194 0.000000000000000
195 5.185000000000002
196 0.000000000000000
197 0.000000000000000
198 65.974500000000006
199 0.000000000000000
200 2.505299999999998
201 0.000000000000000
202 7.213999999999999
203 0.000000000000000
204 0.000000000000000
205 2.090000000000003
206 9.700000000000003
207 6.075599999999994
208 2.180499999999995
209 2.944000000000003
210 2.984999999999999
211 25.770000000000000
212 2.340500000000006
213 0.000000000000000
214 59.055750000000003
215 0.000000000000000
216 7.075800000000001
217 1.079149999999998
218 7.530100000000004
219 65.539500000000004
220 8.383000000000003
221 0.000000000000000
222 66.265000000000001
223 3.594499999999996
224 2.041600000000003
225 0.000000000000000
226 0.000000000000000
227 0.000000000000000
228 1.807000000000002
229 5.136299999999999
230 0.000000000000000
231 0.000000000000000
232 66.286000000000001
233 0.000000000000000
234 8.934000000000005
235 4.343499999999992
236 2.355699999999999
237 0.000000000000000
238 0.000000000000000
239 2.844000000000001
240 0.000000000000000
241 5.094000000000001
242 1.409199999999998
243 0.000000000000000
244 3.619999999999997
245 0.000000000000000
246 1.774000000000001
247 26.414999999999992
248 2.081750000000000
249 0.000000000000000
250 2.710000000000008
251 2.096999999999994
252 2.466000000000008
253 4.765499999999996
254 1.472000000000008
255 4.676249999999996
256 0.000000000000000
257 0.000000000000000
258 2.775000000000006
259 3.456999999999994
260 0.711500000000001
261 0.000000000000000
262 6.134000000000000
263 61.655000000000008
264 66.076499999999996
265 2.111600000000003
266 3.873000000000005
267 66.956000000000003
268 1.706000000000003
269 2.170500000000004
270 3.567900000000002
271 4.125000000000000
272 0.000000000000000
273 3.807499999999997
274 61.423999999999999
275 0.000000000000000
276 0.000000000000000
277 1.971000000000004
278 0.000000000000000
279 0.000000000000000
280 1.340500000000006
281 4.424000000000007
282 0.000000000000000
283 3.979500000000002
284 5.677999999999997
285 3.544200000000004
286 4.696700000000000
287 0.000000000000000
288 0.000000000000000
289 66.433499999999995
290 0.000000000000000
291 6.541000000000004
292 1.558999999999997
293 16.172499999999999
294 0.000000000000000
295 66.672000000000011
296 0.000000000000000
297 4.535850000000003
298 60.294499999999999
299 0.844600000000000
300 64.548000000000002
301 2.035499999999999
302 0.000000000000000
303 5.769000000000005
304 66.359999999999985
305 2.087850000000003
306 0.000000000000000
307 1.762000000000000
308 3.401499999999999
309 0.000000000000000
310 0.000000000000000
311 0.000000000000000
312 2.595749999999995
313 1.975499999999997
314 2.887000000000000
315 0.000000000000000
316 6.265000000000001
317 2.713999999999999
318 1.903999999999996
319 3.027950000000004
320 15.313500000000005
321 3.782999999999994
322 4.717499999999994
323 0.000000000000000
324 4.233500000000006
325 1.672499999999999
326 65.305499999999995
327 3.142000000000010
328 2.350000000000009
329 0.000000000000000
330 0.000000000000000
331 13.431999999999988
332 9.579599999999999
333 0.000000000000000
334 4.015500000000003
335 3.088499999999996
336 5.785500000000013
337 39.132499999999993
338 8.409999999999997
339 1.750850000000000
340 5.757500000000000
341 0.000000000000000
342 0.000000000000000
343 1.351250000000007
344 3.241500000000002
345 1.508250000000004
346 1.162500000000009
347 5.209050000000005
348 2.057800000000000
349 25.213850000000001
350 0.000000000000000
351 0.000000000000000
352 3.925999999999995
353 1.594500000000011
354 0.000000000000000
355 0.000000000000000
356 1.995000000000005
357 3.436999999999998
358 2.311000000000007
359 2.620999999999995
360 6.629999999999995
361 1.912000000000006
362 0.000000000000000
363 2.022499999999994
364 2.409499999999994
365 0.000000000000000
366 2.195000000000007
367 0.000000000000000
368 2.140000000000001
369 0.000000000000000
370 3.671500000000009
371 2.421999999999997
372 2.919499999999999
373 0.000000000000000
374 0.000000000000000
375 64.986999999999995
376 4.659999999999997
377 0.000000000000000
378 4.498499999999993
379 0.000000000000000
380 2.242000000000004
381 0.000000000000000
382 0.000000000000000
383 3.796000000000006
384 2.684250000000006
385 5.228000000000002
386 5.594999999999999
387 44.851400000000012
388 0.000000000000000
389 6.929999999999993
390 3.724000000000004
391 0.000000000000000
392 0.000000000000000
393 0.000000000000000
394 0.000000000000000
395 59.399999999999999
396 1.396500000000003
397 1.881500000000003
398 2.144999999999996
399 3.020499999999998
400 0.000000000000000
401 2.936549999999997
402 2.543800000000005
403 1.997999999999990
404 0.000000000000000
405 4.568550000000002
406 6.504000000000005
407 1.200000000000003
408 6.575000000000003
409 2.899999999999991
410 3.338999999999999
411 1.395849999999996
412 7.600000000000009
413 3.248199999999997
414 0.000000000000000
415 0.000000000000000
416 13.409999999999989
