inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0010.txt
60 79.917500000000004
61 0.000000000000000
62 1.691000000000003
63 0.000000000000000
64 5.302999999999997
65 4.090000000000003
66 1.861499999999992
67 0.000000000000000
68 2.355249999999998
69 1.059399999999997
70 66.285499999999999
71 8.602000000000004
72 80.018999999999991
73 0.000000000000000
74 0.000000000000000
75 6.252499999999998
76 3.156499999999994
77 0.000000000000000
78 6.192999999999998
79 76.888000000000005
80 0.000000000000000
81 0.000000000000000
82 0.000000000000000
83 0.000000000000000
84 5.865999999999985
85 0.000000000000000
86 4.703000000000003
87 4.660100000000000
88 4.542900000000003
89 78.890000000000001
90 0.000000000000000
91 9.329999999999998
92 50.020650000000003
93 0.000000000000000
94 4.564500000000010
95 0.000000000000000
96 2.955500000000001
97 2.026250000000005
98 0.000000000000000
99 10.351100000000002
100 3.608000000000004
101 3.473500000000001
102 0.000000000000000
103 0.000000000000000
104 3.039499999999990
105 0.000000000000000
106 0.000000000000000
107 4.847449999999995
108 0.963999999999999
109 2.823350000000005
110 0.000000000000000
111 80.222999999999985
112 2.887000000000000
113 0.000000000000000
114 12.672499999999999
115 0.000000000000000
116 1.768000000000001
117 15.634000000000000
118 0.000000000000000
119 9.404399999999995
120 7.651499999999999
121 4.090000000000003
122 0.000000000000000
123 2.125500000000002
124 6.427300000000002
125 2.637099999999990
126 3.786500000000004
127 2.467100000000002
128 5.482500000000002
129 1.931249999999991
130 0.000000000000000
131 0.000000000000000
132 6.524999999999991
133 3.585499999999996
134 0.000000000000000
135 1.421999999999997
136 0.000000000000000
137 71.349999999999994
138 0.000000000000000
139 7.119000000000000
140 2.841900000000010
141 0.000000000000000
142 0.000000000000000
143 2.927300000000002
144 6.340500000000006
145 8.341399999999993
146 6.594999999999999
147 2.995500000000007
148 5.149000000000001
149 8.148749999999993
150 0.000000000000000
151 2.177000000000007
152 5.153999999999996
153 3.676500000000004
154 2.156000000000006
155 0.000000000000000
156 3.578850000000003
157 1.995000000000005
158 3.072850000000003
159 4.790999999999997
160 49.875000000000000
161 2.092500000000001
162 4.585499999999996
163 2.355999999999995
164 2.422499999999999
165 0.000000000000000
166 0.000000000000000
167 6.549999999999997
168 6.225999999999999
169 0.000000000000000
170 0.000000000000000
171 6.190500000000000
172 0.000000000000000
173 0.000000000000000
174 1.238600000000005
175 2.113250000000008
176 3.712249999999997
177 0.000000000000000
178 4.509499999999989
179 78.162000000000006
180 0.481499999999997
181 4.168000000000006
182 1.587999999999994
183 0.000000000000000
184 0.000000000000000
185 6.811000000000007
186 0.000000000000000
187 2.699999999999989
188 0.000000000000000
189 1.682499999999990
190 4.239999999999995
191 0.000000000000000
192 2.437500000000000
193 0.000000000000000
194 0.000000000000000
195 3.266500000000008
196 4.869000000000000
197 77.995999999999981
198 9.247500000000002
199 0.951750000000004
200 0.000000000000000
201 2.825999999999993
202 0.000000000000000
203 4.888999999999996
204 3.849000000000004
205 5.124750000000006
206 0.000000000000000
207 9.646000000000001
208 8.996400000000008
209 5.050999999999988
210 3.491500000000002
211 1.933750000000003
212 4.329999999999998
213 2.331499999999991
214 0.000000000000000
215 3.456049999999991
216 6.230750000000000
217 0.000000000000000
218 3.943999999999988
219 10.638800000000003
220 0.000000000000000
221 3.674999999999997
222 74.904949999999999
223 9.702500000000001
224 0.000000000000000
225 7.878000000000000
226 3.015999999999991
227 0.000000000000000
228 2.141999999999996
229 10.670000000000002
230 0.000000000000000
231 6.007500000000007
232 0.000000000000000
233 6.655199999999994
234 2.801500000000004
235 0.000000000000000
236 3.187500000000000
237 2.911000000000001
238 0.000000000000000
239 2.094000000000008
240 1.703800000000001
241 0.000000000000000
242 2.967449999999999
243 0.000000000000000
244 0.000000000000000
245 6.920850000000002
246 2.113500000000002
247 2.521000000000001
248 6.027000000000001
249 1.617000000000004
250 1.728750000000005
251 0.000000000000000
252 0.000000000000000
253 0.000000000000000
254 1.927300000000002
255 0.000000000000000
256 9.361000000000004
257 3.429499999999990
258 0.000000000000000
259 4.838700000000003
260 1.888999999999996
261 1.785499999999999
262 75.133499999999998
263 0.000000000000000
264 2.713999999999999
265 76.993699999999990
266 81.064499999999995
267 26.348499999000001
268 7.339500000000001
269 4.630499999999998
270 0.000000000000000
271 3.967499999999987
272 0.000000000000000
273 3.531000000000006
274 7.728999999999999
275 2.582499999999996
276 0.000000000000000
277 4.150500000000008
278 0.000000000000000
279 0.000000000000000
280 0.000000000000000
281 4.439700000000002
282 0.000000000000000
283 0.000000000000000
284 0.000000000000000
285 6.105300000000000
286 7.293300000000002
287 7.274999999999991
288 1.675000000000011
289 3.764750000000006
290 2.278500000000008
291 71.395499999999998
292 3.134999999999991
293 0.000000000000000
294 7.220999999999989
295 7.601999999999990
296 0.000000000000000
297 2.668000000000006
298 67.132500000000007
299 78.596999999999994
300 0.000000000000000
301 10.081499999999991
302 5.453499999999991
303 1.582999999999998
304 3.804000000000002
305 3.941500000000005
306 11.392000000000010
307 1.086499999999987
308 2.305499999999995
309 3.954500000000010
310 0.000000000000000
311 7.385999999999996
312 3.405500000000004
313 2.380000000000010
314 2.922499999999999
315 0.000000000000000
316 5.810000000000002
317 2.200000000000003
318 0.000000000000000
319 0.000000000000000
320 2.148000000000010
321 11.863500000000002
322 0.000000000000000
323 3.481499999999997
324 0.000000000000000
325 0.000000000000000
326 0.000000000000000
327 4.292099999999991
328 0.000000000000000
329 0.000000000000000
330 0.000000000000000
331 0.000000000000000
332 2.265000000000001
333 5.481999999999999
334 0.000000000000000
335 1.675000000000011
336 0.000000000000000
337 8.281999999999996
338 1.491500000000002
339 5.059200000000004
340 3.677800000000005
341 3.733599999999996
342 16.598999999999997
343 3.784999999999997
344 3.293999999999997
345 1.673500000000004
346 1.267449999999997
347 5.039000000000001
348 0.000000000000000
349 1.997500000000002
350 3.586500000000001
351 0.000000000000000
352 80.050000000000026
353 4.331499999999991
354 2.924000000000007
355 4.772000000000006
356 3.386000000000010
357 4.556399999999996
358 2.451499999999996
359 0.000000000000000
360 0.000000000000000
361 0.000000000000000
362 1.893999999999991
363 3.570999999999998
364 1.737399999999994
365 64.572400000000016
366 4.200000000000003
367 3.126000000000005
368 0.000000000000000
369 10.424250000000001
370 2.870000000000005
371 0.000000000000000
372 0.000000000000000
373 0.000000000000000
374 11.192999999999998
375 0.000000000000000
376 2.428650000000005
377 0.000000000000000
378 0.000000000000000
379 0.000000000000000
380 6.472999999999999
381 79.154399999999995
382 7.455999999999989
383 2.303449999999998
384 0.000000000000000
385 3.629800000000003
386 0.000000000000000
387 0.000000000000000
388 79.500000000000000
389 2.810499999999990
390 3.570499999999996
391 4.981999999999999
392 9.399500000000003
393 15.524999999999991
394 0.000000000000000
395 0.000000000000000
396 0.000000000000000
397 7.117500000000007
398 1.237700000000004
399 2.962000000000003
400 4.912000000000006
401 10.157100000000014
402 5.375500000000002
403 1.426499999999990
404 0.000000000000000
405 0.000000000000000
406 4.069500000000005
407 3.666749999999993
408 4.082999999999998
409 0.000000000000000
410 0.000000000000000
411 0.000000000000000
412 10.875000000000000
