inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0012.txt
54 0.000000000000000
55 4.388500000000008
56 4.355400000000003
57 13.079999999999998
58 3.671499999999995
59 26.576800000000006
60 0.000000000000000
61 5.891999999999996
62 0.000000000000000
63 83.737499999999997
64 4.340000000000003
65 1.919499999999999
66 0.000000000000000
67 0.000000000000000
68 1.070250000000001
69 4.641499999999994
70 4.942000000000007
71 4.070499999999996
72 0.000000000000000
73 0.000000000000000
74 82.435599999999994
75 0.000000000000000
76 5.215699999999998
77 5.692000000000007
78 2.646000000000001
79 2.067000000000007
80 3.923500000000004
81 0.000000000000000
82 0.000000000000000
83 2.633499999999998
84 12.006000000000000
85 2.443550000000002
86 0.000000000000000
87 0.000000000000000
88 3.097499999999997
89 3.585999999999999
90 7.571399999999997
91 3.483000000000004
92 0.000000000000000
93 0.000000000000000
94 2.499499999999998
95 6.364000000000004
96 81.850000000000051
97 3.919499999999999
98 3.094499999999996
99 5.005899999999997
100 0.000000000000000
101 7.882999999999996
102 0.000000000000000
103 0.000000000000000
104 0.000000000000000
105 0.000000000000000
106 0.000000000000000
107 0.000000000000000
108 1.912999999999997
109 2.885449999999992
110 4.566500000000005
111 80.027999999999992
112 2.268000000000001
113 4.687500000000000
114 0.000000000000000
115 0.000000000000000
116 4.299000000000007
117 1.087500000000006
118 0.000000000000000
119 1.991000000000000
120 0.000000000000000
121 2.534000000000006
122 4.536499999999990
123 0.000000000000000
124 5.899999999999991
125 2.060000000000002
126 0.000000000000000
127 79.766999999999996
128 0.000000000000000
129 2.170000000000002
130 2.581450000000004
131 1.916499999999999
132 1.933999999999997
133 8.656000000000006
134 0.000000000000000
135 0.000000000000000
136 4.177299999999988
137 0.000000000000000
138 84.215999999999994
139 0.000000000000000
140 2.317999999999998
141 4.930999999999997
142 2.791799999999995
143 3.669499999999999
144 3.583700000000007
145 3.194850000000002
146 6.933999999999997
147 79.665049999999994
148 76.915999999999997
149 10.707999999999998
150 2.755499999999998
151 1.643999999999991
152 0.000000000000000
153 4.486999999999995
154 0.000000000000000
155 0.000000000000000
156 2.330399999999997
157 3.341800000000006
158 4.092600000000004
159 0.000000000000000
160 3.231849999999994
161 0.000000000000000
162 83.026350000000008
163 2.014000000000010
164 1.591999999999999
165 82.813500000000005
166 5.281000000000006
167 0.000000000000000
168 0.000000000000000
169 0.000000000000000
170 3.578499999999991
171 6.431999999999988
172 3.452999999999989
173 0.000000000000000
174 0.000000000000000
175 12.771000000000001
176 1.292000000000002
177 2.276499999999999
178 0.000000000000000
179 3.934500000000000
180 4.637999999999991
181 0.000000000000000
182 0.494500000000002
183 4.540499999999994
184 0.000000000000000
185 0.000000000000000
186 5.704000000000008
187 0.000000000000000
188 1.808000000000007
189 2.807499999999990
190 75.032999999999987
191 1.765000000000001
192 0.000000000000000
193 0.000000000000000
194 2.683999999999997
195 0.000000000000000
196 1.338499999999996
197 3.515500000000003
198 8.423999999999992
199 48.051000000000002
200 3.907999999999987
201 1.051499999999990
202 4.700500000000005
203 1.463100000000011
204 0.000000000000000
205 5.567499999999995
206 0.000000000000000
207 0.000000000000000
208 0.000000000000000
209 0.000000000000000
210 2.193599999999989
211 2.457000000000008
212 0.000000000000000
213 3.746499999999997
214 2.376999999999995
215 2.346500000000006
216 0.000000000000000
217 3.225650000000002
218 83.466599999999985
219 3.925500000000000
220 0.000000000000000
221 4.588999999999999
222 75.274499999999989
223 0.000000000000000
224 4.110999999999990
225 2.057000000000002
226 5.567000000000007
227 2.657499999999999
228 3.244000000000000
229 0.000000000000000
230 6.917749999999998
231 1.165000000000006
232 0.000000000000000
233 0.000000000000000
234 7.432999999999993
235 4.618200000000002
236 5.573999999999998
237 80.939999999999998
238 3.234499999999997
239 2.763999999999996
240 2.668999999999997
241 3.114000000000004
242 5.739300000000000
243 86.287500000000009
244 5.213499999999996
245 2.865200000000002
246 0.000000000000000
247 0.000000000000000
248 0.000000000000000
249 82.510500000000008
250 79.937400000000011
251 2.176500000000004
252 2.495499999999993
253 8.361000000000004
254 3.609999999999999
255 1.722999999999999
256 9.656149999999997
257 0.000000000000000
258 7.849400000000003
259 2.249200000000002
260 2.264500000000012
261 0.862499999999997
262 3.820000000000007
263 0.000000000000000
264 69.665750000000003
265 0.000000000000000
266 19.838400000000004
267 83.199599999999990
268 0.884000000000000
269 2.063999999999993
270 2.989000000000004
271 0.000000000000000
272 3.577500000000001
273 4.579500000000010
274 85.036800000000014
275 0.000000000000000
276 0.000000000000000
277 0.000000000000000
278 0.000000000000000
279 0.000000000000000
280 0.000000000000000
281 1.672999999999988
282 0.000000000000000
283 1.670000000000002
284 0.000000000000000
285 2.209750000000000
286 2.720500000000001
287 7.232400000000013
288 1.754000000000005
289 0.976549999999989
290 5.436800000000005
291 3.637500000000003
292 3.203999999999994
293 3.790000000000006
294 0.000000000000000
295 0.000000000000000
296 5.275149999999996
297 2.515000000000001
298 5.613000000000000
299 2.229499999999987
300 2.759500000000003
301 2.359000000000009
302 82.538999999999987
303 5.888100000000009
304 0.000000000000000
305 1.634499999999989
306 6.184500000000000
307 0.000000000000000
308 0.000000000000000
309 1.129249999999999
310 2.670000000000002
311 0.000000000000000
312 0.000000000000000
313 0.000000000000000
314 3.718500000000006
315 1.299149999999997
316 42.161900000000003
317 1.201999999999998
318 2.993949999999998
319 0.000000000000000
320 1.929999999999993
321 0.000000000000000
322 0.000000000000000
323 1.118750000000006
324 4.034499999999994
325 5.356999999999999
326 8.390000000000001
327 12.875700000000009
328 0.000000000000000
329 0.000000000000000
330 9.600750000000005
331 0.000000000000000
332 0.000000000000000
333 6.932999999999993
334 12.961500000000001
335 2.599999999999994
336 0.000000000000000
337 0.000000000000000
338 5.739000000000004
339 1.966000000000008
340 0.000000000000000
341 3.328000000000003
342 2.933849999999993
343 7.365899999999996
344 2.003599999999992
345 85.125000000000000
346 0.000000000000000
347 6.066000000000003
348 6.640000000000001
349 0.000000000000000
350 1.146999999999991
351 3.694999999999993
352 3.450500000000005
353 0.000000000000000
354 0.000000000000000
355 4.777500000000003
356 0.000000000000000
357 0.000000000000000
358 1.592500000000001
359 0.200249999999997
360 2.315000000000012
361 0.000000000000000
362 0.000000000000000
363 0.000000000000000
364 5.564999999999998
365 5.785499999999999
366 2.397500000000008
367 0.884999999999991
368 0.000000000000000
369 0.000000000000000
370 80.051999999999992
371 84.647999999999996
372 2.869500000000002
373 2.546500000000009
374 5.060000000000002
375 3.487499999999997
376 0.942000000000007
377 0.000000000000000
378 0.000000000000000
379 0.000000000000000
380 0.000000000000000
381 2.695500000000010
382 0.000000000000000
383 82.492800000000003
384 7.899500000000003
385 2.629800000000003
386 0.000000000000000
387 2.044799999999995
388 3.490500000000011
389 0.000000000000000
390 83.890400000000000
391 8.734999999999999
392 3.168499999999995
393 0.000000000000000
394 2.549999999999997
395 1.782000000000011
396 1.729999999999990
397 0.000000000000000
398 0.000000000000000
399 3.163499999999999
400 0.000000000000000
401 0.000000000000000
402 5.744000000000000
403 0.000000000000000
404 1.793899999999994
405 5.730499999999992
406 4.308000000000007
407 0.000000000000000
408 7.064999999999998
409 0.000000000000000
410 1.291499999999999
411 4.188000000000002
412 0.000000000000000
413 0.000000000000000
414 0.000000000000000
415 2.092500000000001
