inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0018.txt
44 4.406499999999994
45 2.003000000000000
46 0.000000000000000
47 0.000000000000000
48 2.123999999999995
49 88.774000000000001
50 3.927800000000005
51 0.000000000000000
52 88.489800000000017
53 0.000000000000000
54 2.149500000000003
55 0.346400000000003
56 0.000000000000000
57 2.670299999999997
58 1.728999999999999
59 54.475200000000008
60 86.750000000000000
61 1.406750000000002
62 3.712999999999994
63 0.000000000000000
64 0.000000000000000
65 56.339000000000006
66 0.000000000000000
67 18.036000000000001
68 7.100999999999999
69 2.205500000000001
70 2.096999999999994
71 0.000000000000000
72 2.367499999999993
73 2.562000000000012
74 13.662250000000000
75 0.000000000000000
76 2.251499999999993
77 3.929500000000004
78 89.206699999999998
79 90.584500000000006
80 7.109499999999997
81 2.331900000000005
82 5.473500000000001
83 2.891999999999996
84 0.000000000000000
85 0.000000000000000
86 0.000000000000000
87 3.428000000000011
88 2.613999999999990
89 0.000000000000000
90 2.909500000000008
91 87.523500000000013
92 0.000000000000000
93 3.462500000000006
94 19.414999999999992
95 81.692800000000005
96 3.938000000000002
97 0.000000000000000
98 0.000000000000000
99 6.158000000000001
100 0.000000000000000
101 0.000000000000000
102 3.869000000000000
103 3.210499999999996
104 5.329849999999993
105 4.021500000000003
106 14.368499999999997
107 0.000000000000000
108 3.317999999999998
109 0.000000000000000
110 3.986249999999998
111 75.790000000000006
112 0.000000000000000
113 0.000000000000000
114 5.657350000000008
115 2.747999999999990
116 0.000000000000000
117 4.527500000000003
118 2.346999999999994
119 2.275499999999994
120 4.432500000000005
121 0.000000000000000
122 5.213999999999999
123 11.532499999999999
124 9.310500000000005
125 0.000000000000000
126 2.217499999999987
127 1.529100000000000
128 3.048500000000004
129 0.000000000000000
130 9.113999999999990
131 88.897499999999994
132 0.000000000000000
133 92.091999999999999
134 5.840200000000010
135 0.000000000000000
136 3.204000000000008
137 4.736000000000004
138 0.000000000000000
139 2.290500000000009
140 0.000000000000000
141 6.361500000000007
142 3.673499999999990
143 5.037849999999992
144 6.932999999999993
145 3.187500000000000
146 89.946000000000012
147 84.741000000000014
148 2.553999999999988
149 0.000000000000000
150 8.234999999999999
151 2.889049999999997
152 0.000000000000000
153 5.174999999999997
154 3.872000000000000
155 2.934500000000000
156 0.000000000000000
157 2.861400000000003
158 0.000000000000000
159 2.236499999999992
160 0.000000000000000
161 0.000000000000000
162 2.405299999999997
163 3.512500000000003
164 9.560700000000011
165 4.066000000000003
166 3.670650000000009
167 12.524999999999991
168 71.969999999999999
169 2.819000000000003
170 2.401000000000010
171 1.636499999999998
172 2.562500000000000
173 0.000000000000000
174 0.000000000000000
175 3.477500000000006
176 0.000000000000000
177 7.537000000000006
178 0.000000000000000
179 0.000000000000000
180 3.385500000000008
181 0.000000000000000
182 4.104500000000002
183 3.091799999999992
184 2.078000000000003
185 8.587999999999994
186 3.753500000000003
187 0.000000000000000
188 2.274499999999989
189 89.207999999999984
190 2.933500000000009
191 0.000000000000000
192 0.000000000000000
193 0.000000000000000
194 7.150500000000008
195 0.000000000000000
196 11.123999999999995
197 5.597800000000007
198 1.880500000000012
199 5.380499999999998
200 0.000000000000000
201 2.736999999999995
202 1.736000000000004
203 3.115000000000009
204 1.007999999999996
205 3.632999999999996
206 2.840999999999994
207 89.375500000000002
208 0.000000000000000
209 0.000000000000000
210 0.000000000000000
211 3.793899999999994
212 0.000000000000000
213 0.000000000000000
214 5.766750000000002
215 0.000000000000000
216 2.984000000000009
217 39.412399999999991
218 2.446500000000000
219 3.906999999999996
220 84.315749999999994
221 0.000000000000000
222 2.690500000000000
223 0.000000000000000
224 4.025950000000009
225 89.516599999999983
226 0.000000000000000
227 0.000000000000000
228 5.988000000000000
229 86.075999999999993
230 2.420499999999990
231 89.355600000000010
232 0.000000000000000
233 3.233000000000004
234 4.042000000000002
235 0.000000000000000
236 89.030799999999999
237 2.633899999999997
238 4.850999999999999
239 3.323999999999998
240 5.537999999999997
241 5.036999999999992
242 1.235750000000010
243 2.762000000000000
244 0.000000000000000
245 0.000000000000000
246 89.543250000000000
247 82.528000000000006
248 0.000000000000000
249 2.887000000000000
250 83.724999999999994
251 0.768500000000003
252 2.125649999999993
253 6.000000000000000
254 0.000000000000000
255 6.164800000000000
256 0.000000000000000
257 17.679999999999993
258 2.459499999999991
259 6.997500000000002
260 5.254000000000005
261 1.872500000000002
262 1.713999999999999
263 3.579499999999996
264 10.319900000000004
265 0.000000000000000
266 0.000000000000000
267 5.667000000000002
268 54.621000000000009
269 0.000000000000000
270 87.643499999999989
271 12.991999999999990
272 1.883550000000000
273 5.266199999999998
274 7.892499999999998
275 2.568500000000000
276 85.417500000000004
277 90.064000000000007
278 0.000000000000000
279 2.778000000000006
280 0.000000000000000
281 3.012100000000004
282 0.000000000000000
283 3.098999999999990
284 5.438999999999993
285 0.000000000000000
286 75.414500000000004
287 2.652500000000003
288 0.000000000000000
289 1.817949999999996
290 13.138999999999996
291 0.000000000000000
292 0.000000000000000
293 0.000000000000000
294 17.782499999999999
295 0.000000000000000
296 3.901949999999999
297 0.000000000000000
298 89.699999999999989
299 2.039499999999990
300 2.617750000000001
301 4.054000000000002
302 5.104050000000001
303 2.634000000000000
304 1.204250000000002
305 52.271999999999998
306 88.536999999999992
307 2.565500000000000
308 0.000000000000000
309 0.000000000000000
310 3.227000000000004
311 2.341999999999999
312 1.233750000000001
313 5.802000000000007
314 4.504500000000007
315 3.189499999999995
316 0.000000000000000
317 0.000000000000000
318 0.000000000000000
319 4.662199999999999
320 86.835999999999999
321 7.236000000000004
322 0.000000000000000
323 4.215500000000006
324 0.000000000000000
325 0.000000000000000
326 0.000000000000000
327 3.133500000000012
328 4.614999999999995
329 0.000000000000000
330 3.960000000000008
331 4.944500000000005
332 0.000000000000000
333 6.765000000000001
334 85.837499999999991
335 0.000000000000000
336 0.000000000000000
337 3.045000000000002
338 4.057000000000002
339 0.000000000000000
340 94.273400000000009
341 0.000000000000000
342 4.052999999999997
343 1.938749999999999
344 0.000000000000000
345 89.010900000000007
346 1.570499999999996
347 2.964950000000002
348 0.000000000000000
349 0.000000000000000
350 3.797000000000011
351 5.945499999999996
352 0.000000000000000
353 2.054500000000004
354 3.709500000000006
355 2.867999999999995
356 3.492499999999993
357 0.000000000000000
358 2.691000000000003
359 3.277499999999989
360 0.000000000000000
361 3.829000000000008
362 5.429999999999993
363 3.939750000000004
364 2.905500000000004
365 2.644599999999997
366 0.000000000000000
367 0.000000000000000
368 17.462999999999994
369 2.054000000000002
370 0.000000000000000
371 3.328500000000005
372 88.160000000000011
373 88.912000000000006
374 0.000000000000000
375 5.221499999999992
376 3.188000000000002
377 0.000000000000000
378 5.033999999999992
379 0.000000000000000
380 0.000000000000000
381 0.000000000000000
382 2.730649999999997
383 0.000000000000000
384 0.000000000000000
385 2.997500000000002
386 0.869999999999990
387 0.000000000000000
388 1.921300000000002
389 2.453999999999994
390 3.147149999999996
391 0.000000000000000
392 0.000000000000000
393 3.787500000000009
394 2.118000000000009
395 11.216949999999997
396 3.747999999999990
397 0.000000000000000
398 0.000000000000000
399 0.000000000000000
400 1.097499999999997
401 1.954000000000008
402 4.415999999999997
403 0.000000000000000
404 0.000000000000000
405 9.238399999999999
406 2.227999999999994
407 0.000000000000000
408 0.000000000000000
409 6.638999999999996
410 5.981499999999997
411 1.859999999999999
412 0.000000000000000
413 4.286499999999990
414 1.566999999999993
415 3.066999999999993
416 4.658500000000004
417 0.000000000000000
418 0.000000000000000
419 0.000000000000000
420 7.469999999999999
