inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0033.txt
45 0.000000000000000
46 3.823999999999998
47 89.649300000000011
48 4.709500000000006
49 0.000000000000000
50 11.497500000000002
51 5.800500000000000
52 2.212999999999994
53 2.601999999999990
54 4.570099999999996
55 6.221950000000007
56 0.000000000000000
57 89.577000000000012
58 89.229600000000005
59 0.000000000000000
60 3.943500000000000
61 0.000000000000000
62 5.093000000000004
63 2.632999999999996
64 91.230000000000004
65 90.142499999999998
66 4.144999999999996
67 2.719999999999999
68 10.123999999999995
69 0.000000000000000
70 1.219350000000006
71 0.000000000000000
72 89.793999999999997
73 89.925000000000011
74 0.000000000000000
75 0.000000000000000
76 8.741000000000000
77 3.855599999999995
78 0.000000000000000
79 0.000000000000000
80 89.112399999999994
81 90.584999999999994
82 9.621000000000009
83 13.055000000000007
84 0.000000000000000
85 7.736000000000004
86 0.000000000000000
87 3.840999999999994
88 0.000000000000000
89 14.102799999999988
90 4.239999999999995
91 0.000000000000000
92 6.309000000000012
93 29.223000000000013
94 5.884000000000000
95 4.951999999999998
96 4.384500000000003
97 6.640499999999989
98 6.735000000000014
99 0.000000000000000
100 5.683999999999997
101 0.000000000000000
102 5.451999999999998
103 1.259000000000000
104 1.446999999999989
105 0.000000000000000
106 7.426000000000002
107 3.570999999999998
108 15.290999999999997
109 10.147000000000006
110 0.000000000000000
111 5.862899999999996
112 7.266000000000005
113 0.000000000000000
114 7.400000000000006
115 68.302000000000007
116 3.932499999999990
117 10.663950000000000
118 0.000000000000000
119 0.000000000000000
120 9.251500000000007
121 1.595950000000002
122 0.000000000000000
123 0.000000000000000
124 2.753999999999991
125 2.162500000000009
126 3.266750000000002
127 0.000000000000000
128 74.480999999999995
129 1.599999999999994
130 5.303800000000010
131 8.043999999999997
132 67.137000000000000
133 5.411099999999990
134 7.602000000000004
135 0.000000000000000
136 0.000000000000000
137 9.112400000000008
138 7.240000000000009
139 0.000000000000000
140 0.000000000000000
141 15.620999999999995
142 0.000000000000000
143 89.298000000000002
144 4.960999999999999
145 4.733999999999995
146 6.578000000000003
147 3.360500000000002
148 4.745999999999995
149 0.000000000000000
150 0.000000000000000
151 3.662099999999995
152 4.486999999999995
153 6.146999999999991
154 2.994500000000002
155 2.369500000000002
156 2.050500000000000
157 2.490499999999997
158 0.000000000000000
159 0.000000000000000
160 17.960000000000008
161 0.000000000000000
162 89.957999999999998
163 90.000300000000024
164 3.005000000000010
165 3.184500000000000
166 7.920000000000002
167 0.000000000000000
168 0.000000000000000
169 10.882000000000005
170 8.035999999999987
171 0.000000000000000
172 4.824000000000012
173 9.089500000000001
174 82.704999999999998
175 93.549999999999983
176 6.132000000000005
177 12.500000000000000
178 90.185000000000002
179 0.000000000000000
180 12.057500000000005
181 7.144500000000008
182 0.000000000000000
183 5.408500000000004
184 5.776499999999999
185 0.000000000000000
186 3.153499999999994
187 6.240500000000011
188 4.454500000000010
189 9.724000000000004
190 2.289000000000001
191 1.364999999999995
192 3.445999999999998
193 6.915999999999997
194 9.315500000000000
195 8.453999999999994
196 20.754999999999995
197 2.802999999999997
198 0.000000000000000
199 0.000000000000000
200 6.838299999999990
201 0.000000000000000
202 0.000000000000000
203 8.829999999999998
204 74.332499999999996
205 5.661000000000001
206 4.749499999999998
207 80.639999999999986
208 4.201799999999992
209 79.799999999999997
210 0.000000000000000
211 2.836500000000001
212 0.000000000000000
213 0.000000000000000
214 7.097500000000011
215 0.000000000000000
216 0.000000000000000
217 6.466800000000006
218 3.052000000000007
219 0.000000000000000
220 2.175500000000000
221 0.000000000000000
222 2.423500000000004
223 4.109999999999999
224 8.438999999999993
225 0.000000000000000
226 3.063999999999993
227 0.000000000000000
228 0.000000000000000
229 2.223500000000001
230 3.135800000000003
231 6.299999999999997
232 4.913000000000011
233 2.365499999999997
234 1.804400000000001
235 0.000000000000000
236 2.960000000000008
237 4.926499999999990
238 5.410499999999999
239 89.325000000000017
240 0.000000000000000
241 0.000000000000000
242 0.000000000000000
243 6.109999999999999
244 0.000000000000000
245 5.979999999999990
246 3.518999999999991
247 6.685000000000002
248 1.558000000000007
249 4.679249999999996
250 0.000000000000000
251 0.000000000000000
252 5.486000000000004
253 3.122299999999996
254 0.000000000000000
255 85.530000000000001
256 3.068449999999999
257 0.000000000000000
258 69.630750000000006
259 74.893500000000003
260 0.000000000000000
261 0.000000000000000
262 4.125000000000000
263 4.109000000000009
264 4.593999999999994
265 4.659199999999998
266 4.699799999999996
267 1.835999999999999
268 0.000000000000000
269 2.571500000000000
270 75.658500000000004
271 1.695549999999997
272 88.578900000000004
273 2.557999999999993
274 89.950000000000017
275 7.055999999999997
276 0.000000000000000
277 90.132000000000005
278 0.000000000000000
279 1.466500000000011
280 4.667500000000004
281 0.000000000000000
282 3.466500000000011
283 0.000000000000000
284 88.382999999999996
285 78.887999999999991
286 0.000000000000000
287 0.000000000000000
288 0.000000000000000
289 81.203949999999992
290 4.310000000000002
291 4.858999999999995
292 1.453249999999997
293 7.404000000000011
294 89.803500000000014
295 6.400500000000008
296 10.168750000000003
297 1.603999999999999
298 6.927999999999997
299 1.058900000000008
300 2.874399999999994
301 6.323999999999998
302 4.835999999999999
303 0.000000000000000
304 0.000000000000000
305 0.000000000000000
306 0.000000000000000
307 1.446500000000000
308 0.000000000000000
309 0.000000000000000
310 0.000000000000000
311 7.363000000000000
312 89.461500000000015
313 4.287500000000009
314 5.007999999999996
315 4.466499999999996
316 6.176999999999992
317 2.298000000000002
318 0.000000000000000
319 0.000000000000000
320 82.079999999999998
321 4.748249999999999
322 10.264000000000010
323 0.000000000000000
324 3.388999999999996
325 0.000000000000000
326 0.000000000000000
327 2.843999999999994
328 0.000000000000000
329 0.820499999999996
330 4.111000000000004
331 0.000000000000000
332 0.000000000000000
333 0.000000000000000
334 6.612099999999998
335 4.309000000000012
336 0.000000000000000
337 6.772000000000006
338 87.384000000000000
339 0.000000000000000
340 8.650000000000006
341 0.000000000000000
342 6.097499999999997
343 0.000000000000000
344 4.284000000000006
345 9.707999999999998
346 0.515149999999991
347 0.000000000000000
348 0.000000000000000
349 12.297000000000011
350 7.597499999999997
351 2.869000000000000
352 0.000000000000000
353 3.210150000000013
354 5.604200000000006
355 0.000000000000000
356 4.688000000000002
357 2.060000000000002
358 2.718299999999999
359 5.897399999999990
360 6.775000000000006
361 3.889999999999986
362 3.596999999999994
363 0.000000000000000
364 0.000000000000000
365 0.000000000000000
366 89.740000000000009
367 4.417000000000002
368 7.900999999999996
369 5.170000000000002
370 1.882000000000005
371 11.091600000000000
372 9.460500000000010
373 0.000000000000000
374 2.912000000000006
375 0.000000000000000
376 1.469000000000008
377 20.267499999999998
378 2.869500000000002
379 6.837999999999994
380 0.000000000000000
381 6.694000000000003
382 2.820499999999996
383 89.219999999999999
384 5.706000000000003
385 2.567499999999995
386 2.819999999999993
387 0.000000000000000
388 0.000000000000000
389 0.000000000000000
390 3.173000000000002
391 1.285500000000013
392 5.162999999999997
393 0.000000000000000
394 1.716499999999996
395 3.657499999999999
396 4.012000000000000
397 0.000000000000000
398 0.000000000000000
399 3.616500000000002
400 4.437500000000000
401 4.184500000000000
402 18.953000000000003
403 1.712000000000003
404 3.284999999999997
405 0.000000000000000
406 11.170999999999992
407 3.932999999999993
408 4.909500000000008
409 90.880000000000010
410 0.000000000000000
411 4.155000000000001
412 4.934500000000000
413 0.000000000000000
414 4.215999999999994
415 3.810499999999990
416 3.109999999999999
417 4.507249999999999
418 0.000000000000000
419 0.000000000000000
420 9.210000000000008
