inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0034.txt
43 8.727499999999992
44 0.000000000000000
45 2.075999999999993
46 10.947599999999994
47 2.605999999999995
48 95.709500000000006
49 0.000000000000000
50 7.477999999999994
51 5.888999999999996
52 10.528000000000006
53 9.936000000000007
54 0.841399999999993
55 1.929699999999997
56 3.795900000000003
57 74.407000000000011
58 95.772599999999997
59 0.000000000000000
60 4.272999999999996
61 0.000000000000000
62 5.554499999999990
63 1.425500000000000
64 6.856999999999999
65 1.918999999999997
66 2.283000000000001
67 3.023499999999999
68 7.640999999999991
69 9.127499999999998
70 1.283250000000010
71 5.179999999999993
72 14.247000000000000
73 96.673500000000004
74 95.474999999999994
75 0.000000000000000
76 0.000000000000000
77 8.741500000000002
78 4.297950000000000
79 9.013000000000005
80 0.000000000000000
81 1.877600000000001
82 3.343999999999994
83 97.317999999999998
84 6.350999999999999
85 7.733999999999995
86 9.616000000000000
87 17.197500000000005
88 4.596999999999994
89 0.000000000000000
90 2.741000000000000
91 3.596500000000006
92 4.762000000000000
93 3.838999999999999
94 6.381000000000000
95 6.518000000000001
96 6.814999999999998
97 5.671999999999997
98 10.426000000000002
99 2.415999999999997
100 5.015999999999991
101 10.995999999999995
102 3.128500000000003
103 3.519500000000008
104 0.000000000000000
105 7.250000000000000
106 3.194000000000003
107 4.452500000000001
108 8.894299999999987
109 3.659499999999994
110 81.855000000000004
111 0.000000000000000
112 11.020000000000010
113 0.000000000000000
114 2.662999999999997
115 6.521000000000001
116 3.900000000000006
117 4.785000000000011
118 0.000000000000000
119 0.000000000000000
120 0.000000000000000
121 89.400000000000006
122 7.373999999999995
123 8.885249999999999
124 7.325999999999993
125 2.876999999999995
126 0.000000000000000
127 3.477100000000007
128 0.000000000000000
129 97.323999999999998
130 96.998000000000019
131 7.455999999999989
132 5.937700000000007
133 4.479999999999990
134 5.934399999999997
135 7.618499999999997
136 7.403499999999994
137 4.949500000000000
138 5.072299999999998
139 1.863000000000000
140 0.000000000000000
141 0.000000000000000
142 12.473999999999990
143 27.869500000000002
144 91.822500000000005
145 0.000000000000000
146 0.000000000000000
147 1.719999999999999
148 3.450000000000003
149 5.350999999999999
150 3.931600000000003
151 9.317500000000010
152 12.095650000000006
153 5.084000000000003
154 3.397500000000008
155 0.000000000000000
156 3.928799999999995
157 2.109000000000009
158 0.000000000000000
159 3.212500000000006
160 4.513000000000005
161 5.076999999999998
162 0.000000000000000
163 88.855999999999995
164 5.200699999999998
165 3.296000000000006
166 0.000000000000000
167 96.582499999999982
168 5.340000000000003
169 1.904000000000011
170 6.497000000000000
171 2.977500000000006
172 0.000000000000000
173 0.000000000000000
174 0.000000000000000
175 0.000000000000000
176 94.230000000000004
177 3.400500000000008
178 0.000000000000000
179 6.031000000000006
180 10.500000000000000
181 2.873999999999995
182 2.579000000000008
183 0.000000000000000
184 6.135500000000008
185 0.000000000000000
186 0.000000000000000
187 2.805000000000007
188 12.209000000000003
189 0.000000000000000
190 0.000000000000000
191 4.625999999999991
192 94.887000000000000
193 4.156499999999994
194 0.000000000000000
195 7.908999999999992
196 0.000000000000000
197 4.367999999999995
198 0.000000000000000
199 85.951999999999998
200 2.308000000000007
201 6.957500000000010
202 6.942099999999996
203 3.646000000000001
204 88.919999999999987
205 3.606999999999999
206 9.165000000000006
207 4.825500000000005
208 0.000000000000000
209 7.642500000000013
210 5.715000000000003
211 6.985999999999990
212 2.055750000000003
213 3.946300000000008
214 0.000000000000000
215 6.701999999999998
216 0.000000000000000
217 6.250000000000000
218 3.159500000000008
219 0.000000000000000
220 0.000000000000000
221 2.529000000000011
222 0.000000000000000
223 0.000000000000000
224 6.689950000000010
225 1.656500000000008
226 0.000000000000000
227 5.903000000000006
228 0.000000000000000
229 12.341550000000012
230 1.648499999999999
231 0.000000000000000
232 2.460849999999994
233 0.000000000000000
234 95.200000000000017
235 3.879000000000005
236 3.297499999999999
237 5.612499999999997
238 1.890000000000001
239 3.097499999999997
240 5.469000000000008
241 0.000000000000000
242 0.000000000000000
243 5.579999999999998
244 3.314499999999995
245 3.304000000000002
246 7.143000000000001
247 6.575000000000003
248 95.174999999999983
249 0.838999999999999
250 0.000000000000000
251 5.768000000000001
252 6.516999999999996
253 0.000000000000000
254 0.000000000000000
255 0.000000000000000
256 16.624500000000012
257 14.066499999999991
258 2.905500000000004
259 2.062500000000000
260 0.000000000000000
261 4.198999999999998
262 88.689999999999998
263 5.272150000000011
264 0.000000000000000
265 1.924999999999997
266 5.686999999999998
267 5.139999999999986
268 89.744900000000001
269 7.737499999999997
270 2.632999999999996
271 4.030000000000001
272 2.040149999999997
273 2.155000000000001
274 0.000000000000000
275 4.926000000000002
276 0.000000000000000
277 5.946399999999997
278 3.823899999999995
279 5.111499999999992
280 0.000000000000000
281 8.851500000000001
282 0.000000000000000
283 0.000000000000000
284 2.217999999999989
285 0.000000000000000
286 3.187500000000000
287 86.135999999999996
288 95.679999999999993
289 96.319999999999993
290 3.293949999999995
291 0.000000000000000
292 1.732500000000002
293 77.987000000000009
294 84.613249999999994
295 17.845800000000011
296 6.193500000000000
297 0.000000000000000
298 3.955500000000001
299 5.739000000000004
300 7.240249999999989
301 1.310999999999993
302 0.000000000000000
303 1.355500000000006
304 3.885499999999993
305 18.245999999999995
306 96.084000000000003
307 96.212499999999991
308 0.000000000000000
309 2.627499999999998
310 0.000000000000000
311 2.150500000000008
312 5.164000000000001
313 4.538000000000011
314 10.668000000000006
315 95.046999999999983
316 0.000000000000000
317 89.215000000000003
318 4.665499999999994
319 6.937999999999988
320 4.780999999999992
321 3.745999999999995
322 3.131000000000000
323 4.435900000000004
324 3.656000000000006
325 0.000000000000000
326 18.205500000000001
327 3.290999999999997
328 4.420000000000002
329 3.725400000000008
330 4.828999999999994
331 0.000000000000000
332 87.574500000000015
333 0.000000000000000
334 0.000000000000000
335 95.557000000000002
336 4.543999999999997
337 5.992500000000007
338 0.000000000000000
339 0.000000000000000
340 3.608500000000006
341 4.031300000000002
342 95.424000000000007
343 17.598500000000001
344 1.942000000000007
345 0.000000000000000
346 0.000000000000000
347 95.620000000000005
348 12.126800000000003
349 7.867500000000007
350 6.355300000000000
351 22.351200000000006
352 1.493750000000006
353 2.455999999999989
354 0.000000000000000
355 7.159199999999998
356 0.000000000000000
357 3.603499999999997
358 2.136499999999998
359 89.337500000000006
360 10.165499999999994
361 81.592500000000001
362 0.000000000000000
363 12.384000000000000
364 13.090000000000003
365 4.076500000000010
366 0.000000000000000
367 4.217000000000013
368 7.093000000000004
369 12.103999999999999
370 0.000000000000000
371 0.000000000000000
372 5.644500000000008
373 8.580000000000013
374 0.000000000000000
375 11.465000000000003
376 3.498499999999993
377 0.000000000000000
378 96.250000000000000
379 3.695999999999998
380 0.000000000000000
381 4.136999999999986
382 11.572500000000005
383 0.000000000000000
384 2.900499999999994
385 0.000000000000000
386 12.639999999999986
387 15.447999999999993
388 3.317499999999995
389 14.125500000000002
390 5.418999999999997
391 39.220500000000001
392 1.887999999999991
393 3.956500000000005
394 0.000000000000000
395 11.857450000000000
396 0.000000000000000
397 0.000000000000000
398 0.000000000000000
399 12.235500000000002
400 9.921499999999995
401 97.650000000000006
402 3.640999999999991
403 95.861999999999995
404 2.489500000000007
405 11.022000000000006
406 7.718000000000004
407 0.000000000000000
408 82.759999999999991
409 6.311000000000007
410 4.234000000000009
411 5.151000000000010
412 9.387499999999989
413 0.000000000000000
414 94.805999999999997
415 96.030000000000001
416 4.125000000000000
417 3.424999999999997
418 0.000000000000000
419 0.000000000000000
