inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0015.txt
48 5.695999999999998
49 0.324400000000011
50 3.693899999999999
51 7.945200000000000
52 3.689999999999998
53 0.000000000000000
54 4.262999999999991
55 0.000000000000000
56 3.600000000000009
57 3.689000000000007
58 7.606499999999997
59 0.000000000000000
60 1.150999999999996
61 37.427999999999997
62 3.683000000000007
63 2.944500000000005
64 6.508499999999998
65 1.871499999999997
66 0.000000000000000
67 0.000000000000000
68 3.585750000000004
69 87.040000000000006
70 0.000000000000000
71 2.067000000000007
72 4.030000000000001
73 4.862000000000009
74 0.000000000000000
75 0.000000000000000
76 78.600500000000011
77 2.663950000000000
78 0.000000000000000
79 2.732999999999990
80 4.655000000000001
81 87.252000000000010
82 0.000000000000000
83 0.000000000000000
84 2.574500000000000
85 9.227000000000004
86 5.278499999999994
87 2.713499999999996
88 2.801000000000002
89 3.269499999999994
90 85.193500000000014
91 1.654499999999999
92 7.250000000000000
93 4.715999999999994
94 4.836500000000001
95 4.006500000000003
96 9.283500000000004
97 85.120000000000005
98 3.668999999999997
99 3.278000000000006
100 0.000000000000000
101 3.852999999999994
102 0.000000000000000
103 3.917000000000002
104 0.000000000000000
105 3.285499999999999
106 1.516249999999999
107 6.238499999999988
108 0.000000000000000
109 5.331500000000005
110 0.000000000000000
111 0.000000000000000
112 2.915800000000004
113 4.539999999999992
114 81.338999999999999
115 2.973999999999990
116 0.000000000000000
117 4.663499999999999
118 0.000000000000000
119 0.000000000000000
120 2.366000000000000
121 0.000000000000000
122 0.000000000000000
123 6.611400000000003
124 8.111999999999995
125 0.000000000000000
126 1.548999999999992
127 11.043999999999997
128 0.000000000000000
129 0.000000000000000
130 2.779399999999995
131 9.766000000000005
132 1.371500000000012
133 2.398550000000000
134 1.925500000000000
135 2.244000000000000
136 4.473500000000001
137 6.274499999999989
138 3.734999999999999
139 0.000000000000000
140 3.754499999999993
141 0.000000000000000
142 3.074800000000010
143 86.139000000000010
144 0.000000000000000
145 0.000000000000000
146 6.675500000000000
147 0.000000000000000
148 3.465000000000003
149 8.688000000000002
150 3.010500000000008
151 4.944800000000001
152 2.143000000000001
153 0.000000000000000
154 6.070999999999998
155 4.349999999999994
156 2.606400000000008
157 3.131399999999999
158 0.000000000000000
159 0.000000000000000
160 3.299350000000004
161 7.965000000000003
162 0.000000000000000
163 7.376999999999995
164 2.159999999999997
165 29.687500000000000
166 81.072000000000003
167 0.000000000000000
168 0.000000000000000
169 0.000000000000000
170 0.000000000000000
171 0.000000000000000
172 88.387000000000000
173 83.796999999999997
174 0.000000000000000
175 6.177000000000007
176 7.419499999999999
177 3.342499999999987
178 88.430999999999997
179 1.396199999999993
180 2.130000000000010
181 10.469999999999999
182 3.821500000000000
183 0.000000000000000
184 9.201999999999998
185 3.332999999999998
186 0.000000000000000
187 6.195999999999998
188 2.444999999999993
189 0.000000000000000
190 0.000000000000000
191 2.059999999999988
192 2.942999999999998
193 2.644750000000000
194 1.727499999999992
195 9.954999999999998
196 3.160499999999999
197 5.344999999999999
198 8.507499999999993
199 2.928000000000011
200 3.279499999999999
201 5.616000000000000
202 2.352649999999997
203 78.117000000000004
204 4.590999999999994
205 0.000000000000000
206 5.209500000000006
207 3.503499999999988
208 0.000000000000000
209 4.186500000000009
210 0.000000000000000
211 2.448000000000008
212 0.000000000000000
213 6.502300000000005
214 0.000000000000000
215 0.000000000000000
216 1.789249999999996
217 5.179999999999993
218 2.566000000000003
219 9.192999999999998
220 0.000000000000000
221 6.424349999999990
222 1.211000000000013
223 0.000000000000000
224 4.462999999999994
225 85.762500000000003
226 0.000000000000000
227 3.985999999999990
228 7.789000000000000
229 7.379999999999995
230 5.396500000000003
231 2.597499999999997
232 6.286000000000001
233 4.901499999999999
234 3.273749999999993
235 0.000000000000000
236 0.000000000000000
237 0.000000000000000
238 0.000000000000000
239 5.812250000000006
240 5.625000000000000
241 0.000000000000000
242 5.364999999999995
243 0.000000000000000
244 2.579999999999998
245 0.000000000000000
246 0.000000000000000
247 2.942149999999998
248 0.000000000000000
249 0.000000000000000
250 9.408000000000001
251 87.039749999999998
252 2.591000000000008
253 3.263999999999996
254 0.000000000000000
255 5.380499999999998
256 11.045349999999999
257 0.000000000000000
258 4.218500000000006
259 3.956599999999995
260 82.617999999999995
261 0.000000000000000
262 0.000000000000000
263 58.266450000000006
264 4.420100000000005
265 6.124499999999998
266 0.000000000000000
267 2.695499999999996
268 0.000000000000000
269 2.613000000000000
270 4.911500000000004
271 0.000000000000000
272 2.909499999999994
273 1.624499999999998
274 0.000000000000000
275 0.000000000000000
276 3.956500000000005
277 0.000000000000000
278 8.802000000000007
279 3.401499999999999
280 1.575999999999993
281 83.916000000000011
282 0.000000000000000
283 2.470500000000001
284 2.982500000000002
285 8.095849999999999
286 1.765500000000003
287 8.375850000000000
288 0.000000000000000
289 0.000000000000000
290 1.907000000000011
291 2.418999999999997
292 7.947000000000003
293 0.000000000000000
294 4.949799999999996
295 2.741000000000000
296 2.483000000000004
297 3.436949999999996
298 8.563500000000005
299 2.910499999999999
300 2.945050000000009
301 0.000000000000000
302 0.000000000000000
303 5.787999999999997
304 2.253000000000000
305 4.342500000000001
306 5.400000000000006
307 2.463499999999996
308 0.000000000000000
309 0.000000000000000
310 0.000000000000000
311 0.000000000000000
312 3.629999999999995
313 3.753000000000000
314 0.000000000000000
315 2.028000000000006
316 3.287000000000006
317 0.000000000000000
318 0.000000000000000
319 3.489499999999992
320 0.000000000000000
321 4.570200000000000
322 3.581999999999994
323 4.062000000000012
324 0.000000000000000
325 0.000000000000000
326 42.260550000000002
327 3.943000000000012
328 0.000000000000000
329 5.787500000000009
330 84.780000000000001
331 6.064999999999998
332 0.000000000000000
333 2.763000000000005
334 3.795500000000004
335 2.733000000000004
336 4.310499999999990
337 7.706249999999997
338 5.945500000000010
339 2.045500000000004
340 5.539500000000004
341 0.000000000000000
342 5.824399999999997
343 76.532000000000011
344 0.958449999999999
345 29.582999999999998
346 4.691500000000005
347 0.000000000000000
348 5.502650000000003
349 0.000000000000000
350 73.494000000000000
351 0.000000000000000
352 8.322000000000003
353 0.000000000000000
354 0.000000000000000
355 6.027000000000001
356 0.000000000000000
357 0.000000000000000
358 84.473500000000001
359 3.284000000000006
360 2.686800000000005
361 5.661000000000001
362 2.519300000000001
363 2.829000000000008
364 0.000000000000000
365 82.057500000000005
366 2.028999999999996
367 3.379949999999994
368 2.570999999999998
369 3.214500000000001
370 84.447499999999991
371 0.000000000000000
372 3.076999999999998
373 2.656999999999996
374 0.000000000000000
375 12.825000000000003
376 3.541499999999999
377 4.974000000000004
378 0.000000000000000
379 0.000000000000000
380 0.000000000000000
381 2.804999999999993
382 85.103999999999999
383 3.243499999999997
384 43.318600000000004
385 3.863999999999990
386 17.601500000000001
387 0.000000000000000
388 1.999399999999994
389 0.000000000000000
390 0.000000000000000
391 0.000000000000000
392 84.696000000000012
393 0.000000000000000
394 0.000000000000000
395 2.943000000000012
396 6.246000000000009
397 7.284000000000006
398 0.000000000000000
399 3.025499999999994
400 14.172000000000011
401 7.244100000000003
402 1.106999999999999
403 3.301500000000004
404 0.000000000000000
405 0.000000000000000
406 0.000000000000000
407 0.000000000000000
408 6.359999999999999
409 8.615000000000009
410 3.517499999999998
411 0.000000000000000
412 1.370249999999999
413 85.692599999999999
414 0.000000000000000
415 0.000000000000000
416 0.000000000000000
417 0.000000000000000
418 0.757499999999993
