inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0003.txt
22 1.918499999999995
23 2.609999999999999
24 3.134249999999994
25 2.421499999999995
26 0.000000000000000
27 3.201499999999996
28 1.115099999999998
29 5.623999999999995
30 63.656500000000001
31 0.000000000000000
32 68.884000000000015
33 4.942200000000000
34 1.097849999999994
35 0.000000000000000
36 2.939500000000010
37 70.569000000000003
38 13.503950000000003
39 2.382000000000005
40 70.584499999999991
41 62.000400000000006
42 0.000000000000000
43 0.000000000000000
44 4.695500000000010
45 0.000000000000000
46 2.860500000000002
47 71.369549999999990
48 68.652000000000001
49 0.995999999999995
50 0.493650000000002
51 1.615049999999997
52 2.770699999999991
53 2.857999999999990
54 0.000000000000000
55 0.000000000000000
56 1.367900000000006
57 3.481999999999999
58 13.821000000000002
59 5.576999999999998
60 70.150500000000008
61 0.000000000000000
62 6.061499999999995
63 0.000000000000000
64 1.719499999999996
65 0.000000000000000
66 2.122000000000000
67 2.912999999999997
68 2.239999999999995
69 0.000000000000000
70 0.000000000000000
71 3.596600000000009
72 0.000000000000000
73 0.000000000000000
74 67.231250000000003
75 1.771150000000006
76 3.478000000000009
77 1.419600000000003
78 0.000000000000000
79 2.144499999999994
80 5.331999999999994
81 3.046999999999997
82 10.405000000000008
83 1.902000000000001
84 1.843949999999992
85 1.908500000000004
86 4.043999999999997
87 1.495999999999995
88 3.301700000000011
89 6.001500000000007
90 69.185999999999993
91 3.348500000000001
92 2.224499999999992
93 2.316499999999991
94 0.000000000000000
95 2.727950000000007
96 0.000000000000000
97 3.498499999999993
98 68.952000000000012
99 0.000000000000000
100 2.793499999999995
101 0.000000000000000
102 0.000000000000000
103 10.680999999999997
104 4.317499999999995
105 4.733150000000009
106 1.070000000000007
107 2.578699999999998
108 4.299000000000007
109 11.894999999999996
110 0.670999999999992
111 52.462850000000003
112 0.000000000000000
113 0.000000000000000
114 69.825000000000003
115 0.000000000000000
116 1.749499999999998
117 69.814800000000005
118 0.000000000000000
119 3.372999999999990
120 0.000000000000000
121 0.000000000000000
122 3.187950000000001
123 0.000000000000000
124 6.841000000000008
125 6.360299999999995
126 4.343249999999998
127 0.000000000000000
128 0.000000000000000
129 0.000000000000000
130 0.000000000000000
131 4.536000000000001
132 0.000000000000000
133 4.292500000000004
134 0.000000000000000
135 3.648649999999989
136 8.825999999999993
137 0.000000000000000
138 69.795000000000002
139 4.303500000000000
140 5.990000000000009
141 0.000000000000000
142 1.701499999999996
143 1.452499999999986
144 0.000000000000000
145 0.000000000000000
146 70.111500000000007
147 70.137100000000004
148 0.000000000000000
149 0.000000000000000
150 20.504800000000003
151 2.822499999999991
152 0.000000000000000
153 5.477199999999996
154 3.393000000000001
155 0.000000000000000
156 4.745999999999995
157 69.825000000000003
158 62.822099999999992
159 2.761849999999995
160 0.000000000000000
161 2.018000000000001
162 4.879599999999996
163 4.154899999999998
164 0.000000000000000
165 70.125000000000000
166 0.000000000000000
167 1.515000000000001
168 0.000000000000000
169 0.000000000000000
170 4.910000000000011
171 2.749499999999998
172 8.488500000000002
173 0.000000000000000
174 5.121949999999998
175 3.162000000000006
176 0.000000000000000
177 1.152900000000002
178 0.000000000000000
179 5.795500000000004
180 0.000000000000000
181 0.000000000000000
182 1.863000000000000
183 0.000000000000000
184 70.024499999999989
185 0.000000000000000
186 69.659999999999997
187 1.259000000000000
188 3.792000000000002
189 5.125500000000002
190 0.000000000000000
191 0.000000000000000
192 2.446500000000000
193 0.000000000000000
194 4.592249999999993
195 72.853000000000009
196 0.000000000000000
197 1.981000000000009
198 2.109999999999999
199 0.000000000000000
200 69.827999999999989
201 2.572499999999991
202 69.454499999999996
203 1.770000000000010
204 0.815500000000000
205 3.882500000000007
206 2.764799999999994
207 2.973149999999990
208 0.000000000000000
209 3.118499999999997
210 4.660700000000006
211 2.097499999999997
212 2.187500000000000
213 0.573999999999998
214 0.000000000000000
215 0.000000000000000
216 0.000000000000000
217 70.102500000000006
218 0.000000000000000
219 0.000000000000000
220 61.056500000000000
221 2.174149999999997
222 1.666300000000007
223 1.212549999999993
224 0.000000000000000
225 1.686000000000007
226 69.480700000000013
227 0.000000000000000
228 5.495000000000005
229 0.000000000000000
230 69.314099999999996
231 2.529799999999994
232 1.707999999999998
233 2.122999999999990
234 4.119000000000000
235 2.749799999999993
236 0.000000000000000
237 5.799500000000009
238 5.944000000000003
239 2.203500000000005
240 0.000000000000000
241 0.000000000000000
242 3.423000000000002
243 2.368499999999997
244 0.000000000000000
245 0.000000000000000
246 0.000000000000000
247 2.436000000000007
248 2.983399999999989
249 3.682499999999990
250 4.009000000000000
251 3.022850000000005
252 1.898499999999999
253 4.627300000000005
254 2.964849999999998
255 3.142499999999998
256 2.465499999999992
257 2.450000000000003
258 3.516999999999996
259 5.067000000000007
260 3.677500000000009
261 67.218799999999987
262 0.000000000000000
263 0.000000000000000
264 0.000000000000000
265 0.000000000000000
266 2.256000000000000
267 0.000000000000000
268 0.000000000000000
269 67.624050000000011
270 69.783999999999992
271 2.269550000000010
272 31.742699999999999
273 4.043999999999997
274 1.876500000000007
275 4.924500000000009
276 2.363500000000002
277 0.000000000000000
278 69.290000000000006
279 4.076500000000010
280 3.846000000000004
281 53.808000000000007
282 0.000000000000000
283 4.605500000000006
284 2.084999999999994
285 4.394000000000005
286 0.000000000000000
287 72.009999999999991
288 3.722999999999999
289 0.000000000000000
290 0.000000000000000
291 2.987499999999997
292 2.011200000000002
293 2.334350000000001
294 0.000000000000000
295 7.318899999999999
296 7.062500000000000
297 4.917400000000001
298 69.834149999999994
299 6.210000000000008
300 0.000000000000000
301 3.231499999999997
302 0.000000000000000
303 2.555999999999997
304 0.000000000000000
305 0.933149999999998
306 71.532799999999995
307 6.949500000000000
308 0.000000000000000
309 4.822500000000005
310 2.180250000000001
311 65.600999999999999
312 4.957999999999998
313 5.045999999999992
314 3.899999999999991
315 3.901499999999999
316 0.000000000000000
317 3.062500000000000
318 4.131999999999991
319 0.000000000000000
320 3.075000000000003
321 2.973000000000013
322 0.000000000000000
323 2.944999999999993
324 0.000000000000000
325 3.021700000000010
326 1.171499999999995
327 4.351500000000001
328 5.309000000000012
329 70.015000000000015
330 0.000000000000000
331 63.897900000000000
332 49.128000000000007
333 1.838500000000010
334 68.824500000000000
335 0.000000000000000
336 0.000000000000000
337 8.871049999999997
338 3.347000000000008
339 0.000000000000000
340 63.656000000000006
341 5.158000000000001
342 0.000000000000000
343 3.216999999999999
344 3.537999999999997
345 3.493499999999997
346 4.894400000000005
347 4.932300000000001
348 5.941000000000003
349 12.843999999999994
350 6.468000000000004
351 2.950500000000005
352 3.316499999999991
353 0.000000000000000
354 3.360899999999987
355 0.000000000000000
356 0.000000000000000
357 7.005750000000006
358 3.161799999999999
359 2.411000000000001
360 0.000000000000000
361 3.529349999999994
362 1.649999999999991
363 60.110750000000010
364 0.000000000000000
365 68.144999999999996
366 1.998999999999995
367 0.000000000000000
368 2.528999999999996
369 66.625000000000000
370 0.000000000000000
371 2.250500000000002
372 0.000000000000000
373 68.563000000000002
374 1.756500000000003
375 68.009600000000006
376 0.000000000000000
377 4.175299999999993
378 0.000000000000000
379 0.000000000000000
380 5.811000000000007
381 3.745999999999995
382 2.052499999999995
383 12.403800000000000
384 1.302999999999997
385 0.000000000000000
386 0.000000000000000
387 0.000000000000000
388 63.443299999999994
389 5.496000000000009
390 0.000000000000000
391 0.000000000000000
392 4.505499999999998
393 2.984999999999999
394 7.414000000000001
395 0.000000000000000
396 1.993349999999992
397 0.000000000000000
398 4.045999999999992
