inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0023.txt
10 5.399000000000001
11 2.309599999999989
12 4.669999999000073
13 83.948000000000008
14 8.009500000000003
15 3.483999999999995
16 0.000000000000000
17 0.000000000000000
18 2.018000000000001
19 8.942999999999998
20 0.000000000000000
21 3.762100000000004
22 1.697000000000003
23 4.603000000000009
24 2.084000000000003
25 8.292000000000002
26 0.000000000000000
27 7.280999999999992
28 10.254000000000005
29 0.000000000000000
30 46.195199999999993
31 3.707000000000008
32 1.266899999999993
33 77.355000000000004
34 0.000000000000000
35 94.526899999999983
36 7.450000000000003
37 0.000000000000000
38 0.000000000000000
39 95.377199999999988
40 5.335000000000008
41 3.755900000000011
42 7.106999999999999
43 26.811250000000001
44 4.819999999999993
45 1.964500000000001
46 74.422699999999992
47 0.000000000000000
48 3.788000000000011
49 92.719999999999999
50 1.982900000000001
51 0.000000000000000
52 1.838949999999997
53 0.000000000000000
54 93.825000000000003
55 1.199699999999993
56 0.748500000000007
57 1.335899999999995
58 80.824999999999989
59 94.144150000000010
60 1.476450000000000
61 90.262500000000003
62 0.000000000000000
63 0.000000000000000
64 6.418999999999997
65 93.521000000000001
66 71.615000000000009
67 5.049999999999997
68 69.629999999999995
69 7.902000000000001
70 2.513000000000005
71 0.000000000000000
72 5.497999999999990
73 1.304900000000004
74 4.504500000000007
75 5.581999999999994
76 0.000000000000000
77 92.223100000000017
78 0.000000000000000
79 0.000000000000000
80 0.000000000000000
81 91.615500000000011
82 15.830000000000013
83 0.000000000000000
84 0.000000000000000
85 2.469999999999999
86 5.050500000000000
87 0.000000000000000
88 0.000000000000000
89 94.275999999999996
90 89.143199999999993
91 0.000000000000000
92 0.000000000000000
93 6.095999999999989
94 0.000000000000000
95 8.162999999999997
96 5.470500000000001
97 85.819999999999993
98 1.647750000000002
99 0.000000000000000
100 4.060500000000005
101 3.386500000000012
102 5.829499999999996
103 6.380699999999990
104 83.972999999999999
105 92.437500000000000
106 4.081000000000003
107 1.653999999999996
108 95.355000000000004
109 92.328000000000003
110 0.000000000000000
111 0.000000000000000
112 1.375000000000000
113 3.565250000000006
114 4.331000000000003
115 16.817499999999995
116 1.477999999999994
117 9.366000000000000
118 88.216499999999996
119 0.000000000000000
120 5.392500000000013
121 0.000000000000000
122 0.000000000000000
123 5.319900000000004
124 0.000000000000000
125 0.000000000000000
126 7.227000000000004
127 0.000000000000000
128 0.000000000000000
129 6.944000000000003
130 5.861000000000004
131 1.687000000000012
132 0.000000000000000
133 0.000000000000000
134 0.000000000000000
135 0.000000000000000
136 0.000000000000000
137 26.871999999999986
138 4.364499999999992
139 0.000000000000000
140 0.000000000000000
141 4.157500000000013
142 92.539999999999992
143 0.000000000000000
144 0.000000000000000
145 4.787999999999997
146 2.698499999999996
147 0.000000000000000
148 1.648250000000004
149 93.360600000000005
150 0.000000000000000
151 93.439500000000010
152 10.055999999999997
153 0.000000000000000
154 0.000000000000000
155 11.520899999999997
156 11.667500000000004
157 0.000000000000000
158 3.209999999999994
159 3.241950000000003
160 2.210000000000008
161 2.436499999999995
162 3.008000000000010
163 0.000000000000000
164 0.000000000000000
165 4.255999999001222
166 3.801000000000002
167 93.858999999999995
168 93.217500000000015
169 94.789499999999990
170 3.055099999999996
171 6.200000000000003
172 2.525000000000006
173 1.775999999999996
174 6.920000000000002
175 0.000000000000000
176 0.000000000000000
177 0.000000000000000
178 92.153999999999996
179 90.320999999999998
180 0.000000000000000
181 79.484000000000009
182 0.000000000000000
183 0.000000000000000
184 12.284000000000006
185 3.288200000000003
186 2.370499999999993
187 5.684500000000000
188 13.131000000000000
189 0.000000000000000
190 90.103999999999999
191 0.000000000000000
192 7.661999999999992
193 2.064999999999998
194 5.030000000000001
195 9.574500000000000
196 0.000000000000000
197 0.000000000000000
198 0.000000000000000
199 0.000000000000000
200 94.794000000000011
201 0.000000000000000
202 7.840000000000003
203 6.395499999999998
204 3.465500000000006
205 0.000000000000000
206 3.688000000000002
207 1.655000000000001
208 8.652000000000001
209 0.000000000000000
210 3.305500000000009
211 94.158299999999997
212 95.040000000000006
213 92.500000000000000
214 77.462000000000018
215 6.829999999999998
216 1.878999999999991
217 3.965599999999995
218 0.000000000000000
219 0.000000000000000
220 6.840649999999997
221 5.231000000000009
222 0.000000000000000
223 2.427000000000007
224 2.529499999999999
225 0.000000000000000
226 9.147999999999996
227 93.219999999999999
228 0.000000000000000
229 92.939400000000006
230 8.173200000000008
231 2.548100000000005
232 0.000000000000000
233 0.000000000000000
234 73.746000000000009
235 83.960000000000008
236 0.000000000000000
237 1.759000000000000
238 0.000000000000000
239 6.965249999999997
240 93.563400000000001
241 2.127499999999998
242 3.227350000000001
243 2.952500000000001
244 0.000000000000000
245 2.991999999999990
246 2.462000000000003
247 7.463999999999999
248 0.000000000000000
249 94.701800000000006
250 0.000000000000000
251 94.337999999999994
252 0.000000000000000
253 3.157499999999999
254 2.681500000000000
255 3.408000000000001
256 3.999600000000001
257 0.000000000000000
258 2.692499999999995
259 5.447500000000005
260 0.000000000000000
261 2.829500000000010
262 3.668499999999995
263 94.399950000000004
264 17.699500000000000
265 93.336500000000001
266 4.161000000000001
267 0.000000000000000
268 0.000000000000000
269 2.104500000000002
270 3.716500000000011
271 0.000000000000000
272 8.989300000000014
273 6.779699999999991
274 6.503000000000000
275 0.000000000000000
276 2.156499999999994
277 7.733000000000004
278 0.000000000000000
279 11.724000000000004
280 4.809999999999988
281 0.000000000000000
282 8.945999999999998
283 93.155000000000001
284 93.899000000000001
285 0.000000000000000
286 93.194000000000003
287 0.000000000000000
288 10.705500000000001
289 5.250500000000002
290 0.000000000000000
291 4.135000000000005
292 0.000000000000000
293 0.000000000000000
294 0.000000000000000
295 0.000000000000000
296 0.000000000000000
297 2.117000000000004
298 0.000000000000000
299 4.775999999999996
300 88.425999999999988
301 0.000000000000000
302 3.641999999999996
303 0.000000000000000
304 3.868800000000007
305 2.777349999999998
306 3.938000000000002
307 2.088999999999999
308 2.793250000000000
309 3.107500000000002
310 4.361999999999995
311 0.000000000000000
312 1.517499999999998
313 2.681500000000000
314 83.817999999999998
315 3.230500000000006
316 9.308499999999995
317 5.674999999999997
318 3.657499999999999
319 5.643000000000001
320 0.000000000000000
321 15.725499999999997
322 2.273499999999999
323 30.834000000000003
324 7.932499999999990
325 3.981000000000009
326 94.119499999999988
327 92.490000000000009
328 3.686999999999998
329 4.645499999999998
330 3.863500000000002
331 0.000000000000000
332 79.067100000000011
333 3.684000000000012
334 0.000000000000000
335 0.505499999999998
336 8.693000000000012
337 80.342849999999999
338 4.722000000000008
339 3.683000000000007
340 0.000000000000000
341 85.024200000000008
342 83.835000000000008
343 76.576500000000010
344 7.476800000000011
345 94.331999999999994
346 0.000000000000000
347 0.000000000000000
348 0.000000000000000
349 0.000000000000000
350 93.456000000000003
351 0.000000000000000
352 13.234200000000001
353 81.652500000000003
354 0.000000000000000
355 6.361500000000007
356 2.482249999999993
357 0.000000000000000
358 9.244999999999990
359 0.833700000000007
360 4.948500000000010
361 7.075400000000002
362 75.319250000000011
363 7.433250000000001
364 5.929499999999990
365 0.000000000000000
366 10.347999999999999
367 0.000000000000000
368 6.648550000000000
369 2.196500000000000
370 0.000000000000000
371 4.045000000000002
372 3.337000000000003
373 3.483999999999995
374 0.000000000000000
375 3.379500000000007
376 5.716999999999999
377 2.165999999999997
378 4.076999999999998
379 3.931500000000000
380 0.000000000000000
381 2.806800000000010
382 0.000000000000000
383 0.000000000000000
384 7.762499999999989
385 0.608149999999995
386 2.028999999999996
