inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0030.txt
58 4.492500000000007
59 4.821999999999989
60 2.445499999999996
61 6.811499999999995
62 0.000000000000000
63 1.225400000000008
64 2.615499999999997
65 3.911999999999992
66 3.827199999999991
67 5.420500000000004
68 0.000000000000000
69 7.619100000000003
70 0.000000000000000
71 0.000000000000000
72 1.972000000000008
73 94.642349999999993
74 2.844499999999996
75 4.497000000000000
76 0.000000000000000
77 13.608000000000004
78 0.000000000000000
79 4.182500000000005
80 2.739000000000004
81 4.415999999999997
82 0.000000000000000
83 0.000000000000000
84 0.000000000000000
85 4.620750000000001
86 5.467500000000001
87 5.150999999999996
88 0.000000000000000
89 1.866500000000002
90 14.350000000000009
91 0.000000000000000
92 5.361500000000007
93 3.822999999999993
94 0.000000000000000
95 0.000000000000000
96 6.664000000000001
97 0.000000000000000
98 88.688000000000002
99 4.583650000000006
100 4.962750000000000
101 92.160000000000011
102 6.231999999999999
103 3.641999999999996
104 6.017499999999998
105 5.993650000000002
106 1.346999999999994
107 3.478449999999995
108 4.852500000000006
109 8.681999999999988
110 5.673499999999990
111 0.000000000000000
112 5.464500000000001
113 64.997999999999990
114 0.000000000000000
115 1.350099999999998
116 0.000000000000000
117 87.200000000000003
118 96.390000000000015
119 11.107249999999993
120 2.432500000000005
121 0.000000000000000
122 0.000000000000000
123 89.936000000000007
124 3.393000000000001
125 0.000000000000000
126 2.473500000000001
127 2.454000000000008
128 5.885999999999996
129 5.497649999999993
130 0.000000000000000
131 6.222499999999997
132 0.000000000000000
133 4.674000000000007
134 0.000000000000000
135 4.447500000000005
136 4.447000000000003
137 4.196500000000000
138 0.000000000000000
139 0.000000000000000
140 5.524000000000001
141 0.000000000000000
142 5.894000000000005
143 92.493949999999998
144 0.000000000000000
145 5.921999999999997
146 3.872900000000001
147 0.000000000000000
148 3.217100000000002
149 2.054000000000002
150 0.000000000000000
151 3.215000000000003
152 10.682100000000005
153 2.170000000000002
154 4.635000000000005
155 3.387999999999991
156 0.000000000000000
157 6.427999999999997
158 4.370500000000007
159 12.399999999999991
160 9.390000000000001
161 0.000000000000000
162 5.007500000000007
163 7.365000000000009
164 0.000000000000000
165 0.000000000000000
166 3.359499999999997
167 4.011499999999998
168 0.000000000000000
169 5.244000000000000
170 0.000000000000000
171 0.000000000000000
172 4.639499999999998
173 11.299000000000007
174 7.049999999999997
175 0.000000000000000
176 1.791499999999999
177 2.344000000000008
178 5.786749999999998
179 3.546499999999995
180 0.000000000000000
181 4.662000000000006
182 14.209999999999994
183 3.934500000000000
184 0.000000000000000
185 2.078499999999991
186 2.929000000000002
187 0.000000000000000
188 0.000000000000000
189 0.000000000000000
190 3.768000000000001
191 3.490499999999997
192 5.436999999999998
193 2.057000000000002
194 0.000000000000000
195 3.175349999999995
196 0.000000000000000
197 6.509999999999991
198 3.184000000000012
199 96.323999999999984
200 7.052499999999995
201 5.316999999999993
202 83.125000000000000
203 9.978999999999999
204 2.633500000000012
205 5.204999999999998
206 0.000000000000000
207 7.758399999999995
208 0.000000000000000
209 0.000000000000000
210 16.200000000000003
211 0.000000000000000
212 88.464000000000013
213 3.149000000000001
214 3.244200000000006
215 4.660999999999987
216 0.000000000000000
217 2.430500000000009
218 5.132000000000005
219 2.532499999999999
220 6.759300000000010
221 4.174499999999995
222 0.000000000000000
223 2.238500000000002
224 11.396000000000001
225 5.329500000000010
226 3.879000000000005
227 0.000000000000000
228 10.034000000000006
229 94.589950000000002
230 0.000000000000000
231 6.653999999999996
232 0.000000000000000
233 1.812749999999994
234 92.423999999999992
235 0.000000000000000
236 0.000000000000000
237 0.000000000000000
238 6.906000000000006
239 5.035499999999999
240 3.343500000000006
241 5.788000000000011
242 5.105999999999995
243 0.000000000000000
244 0.000000000000000
245 0.000000000000000
246 2.941649999999996
247 0.000000000000000
248 0.000000000000000
249 9.546450000000007
250 1.805999999999997
251 2.330200000000005
252 0.662999999999997
253 0.000000000000000
254 0.000000000000000
255 4.868000000000009
256 4.047499999999999
257 0.000000000000000
258 5.206849999999989
259 2.236100000000008
260 5.082499999999996
261 5.707000000000008
262 7.723500000000001
263 5.358500000000006
264 3.320099999999996
265 92.256000000000000
266 0.000000000000000
267 4.435500000000005
268 0.000000000000000
269 94.420400000000001
270 90.748500000000007
271 3.015000000000001
272 0.000000000000000
273 2.785250000000005
274 6.732699999999994
275 4.664500000000004
276 0.000000000000000
277 3.838999999999999
278 6.620999999999995
279 7.478999999999999
280 0.000000000000000
281 1.873999999999995
282 4.262999999999991
283 0.000000000000000
284 1.555000000000007
285 4.368499999999997
286 2.989350000000002
287 0.000000000000000
288 8.858900000000006
289 3.574999999999989
290 3.982499999999987
291 5.601249999999993
292 3.238600000000005
293 5.891999999999996
294 4.946999999999989
295 0.000000000000000
296 6.373000000000005
297 0.000000000000000
298 0.000000000000000
299 4.347749999999991
300 0.000000000000000
301 6.981999999999999
302 0.000000000000000
303 2.576499999999996
304 0.000000000000000
305 7.680000000000007
306 95.201999999999998
307 0.000000000000000
308 2.631999999999991
309 0.000000000000000
310 94.000999999999991
311 3.374499999999998
312 1.409250000000000
313 3.373500000000007
314 0.000000000000000
315 93.584999999999994
316 0.000000000000000
317 3.474499999999992
318 4.510500000000008
319 4.942450000000008
320 0.885000000000005
321 4.050500000000014
322 0.000000000000000
323 3.958500000000001
324 4.008499999999998
325 1.185599999999994
326 5.262000000000000
327 3.281500000000008
328 78.420000000000002
329 0.000000000000000
330 87.682000000000016
331 0.000000000000000
332 6.701099999999997
333 6.246499999999997
334 0.000000000000000
335 4.897500000000008
336 8.181999999999988
337 1.074000000000012
338 0.000000000000000
339 6.045000000000002
340 8.101500000000001
341 0.000000000000000
342 14.382900000000006
343 4.176999999999992
344 0.000000000000000
345 92.990399999999994
346 1.567800000000005
347 7.706999999999994
348 42.916499999999999
349 5.893500000000003
350 0.000000000000000
351 1.085850000000008
352 6.325000000000003
353 6.649999999999991
354 3.710000000000008
355 3.531000000000006
356 11.661000000000001
357 7.084500000000006
358 3.350000000000009
359 5.083999999999989
360 2.231499999999997
361 6.786450000000002
362 5.557999999999993
363 0.000000000000000
364 0.000000000000000
365 4.832999999999998
366 3.500000000000000
367 94.693500000000014
368 2.176600000000008
369 2.890500000000003
370 0.000000000000000
371 0.000000000000000
372 3.704999999999998
373 3.209249999999997
374 8.272499999999994
375 2.812000000000012
376 2.911000000000001
377 0.000000000000000
378 5.668999999999997
379 4.257000000000005
380 0.000000000000000
381 0.000000000000000
382 3.895499999999998
383 9.384799999999998
384 0.000000000000000
385 3.857999999999990
386 3.845500000000001
387 1.961500000000001
388 0.000000000000000
389 0.000000000000000
390 3.973500000000001
391 0.000000000000000
392 8.348999999999990
393 3.945999999999998
394 3.707000000000008
395 2.305250000000001
396 0.000000000000000
397 4.081500000000005
398 5.853999999999999
399 13.608800000000002
400 4.221999999999994
401 4.845500000000001
402 4.719000000000008
403 0.000000000000000
404 4.497000000000000
405 0.000000000000000
406 4.376000000000005
407 0.000000000000000
408 1.459850000000003
409 4.511000000000010
410 0.000000000000000
411 117.150000000000006
412 0.000000000000000
413 19.923749999999998
