inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0035.txt
46 2.527299999999997
47 87.770000000000010
48 0.000000000000000
49 0.000000000000000
50 5.635499999999993
51 5.435000000000002
52 4.588500000000010
53 3.068250000000006
54 0.000000000000000
55 0.000000000000000
56 95.917500000000004
57 93.475800000000007
58 3.106400000000008
59 0.000000000000000
60 0.000000000000000
61 0.000000000000000
62 6.085999999999999
63 7.237500000000011
64 3.984999999999999
65 76.629000000000005
66 2.879999999999995
67 0.000000000000000
68 0.000000000000000
69 2.496499999999997
70 11.681999999999988
71 95.060000000000002
72 9.333999999999989
73 3.747500000000002
74 97.292000000000002
75 0.000000000000000
76 0.000000000000000
77 0.000000000000000
78 11.344049999999996
79 0.000000000000000
80 0.000000000000000
81 0.000000000000000
82 86.855000000000004
83 3.933499999999995
84 0.000000000000000
85 4.932000000000002
86 5.155999999999992
87 0.000000000000000
88 0.000000000000000
89 4.342500000000001
90 2.822999999999993
91 82.539549999999991
92 2.484500000000011
93 7.090999999999994
94 0.000000000000000
95 6.099999999999994
96 12.311000000000007
97 2.905999999999992
98 0.000000000000000
99 4.625000000000000
100 8.257500000000007
101 87.686000000000007
102 0.000000000000000
103 3.747000000000000
104 95.489999999999995
105 0.000000000000000
106 2.991000000000000
107 4.600499999999997
108 4.576499997569488
109 95.000000000000000
110 4.601150000000004
111 5.294999999999987
112 95.854500000000016
113 0.000000000000000
114 10.299999999999997
115 6.189250000000001
116 3.850499999999997
117 81.649500000000003
118 3.978500000000011
119 4.187500000000000
120 3.762900000000002
121 0.000000000000000
122 6.000500000000002
123 94.674999999999997
124 1.907150000000001
125 3.713000000000008
126 3.582000000000008
127 4.494000000000000
128 2.278499999999994
129 3.576699999999988
130 0.000000000000000
131 0.000000000000000
132 15.390000000000001
133 1.873499999999993
134 0.000000000000000
135 0.000000000000000
136 0.000000000000000
137 2.611999999999995
138 0.000000000000000
139 4.896000000000001
140 4.899599999999992
141 1.834500000000006
142 0.000000000000000
143 5.133499999999998
144 0.000000000000000
145 27.224999999999994
146 0.000000000000000
147 2.573000000000008
148 1.701999999999998
149 3.628999999999991
150 2.749499999999998
151 0.000000000000000
152 0.000000000000000
153 7.838000000000008
154 6.968999999999994
155 0.000000000000000
156 3.354500000000002
157 2.716700000000003
158 2.194500000000005
159 0.000000000000000
160 3.333999999999989
161 4.775499998999738
162 87.665999999999997
163 3.498999999999995
164 2.659649999999999
165 7.186000000000007
166 7.360699999999994
167 15.867499999999993
168 2.636500000000012
169 0.000000000000000
170 3.298000000000002
171 2.907499999999999
172 0.000000000000000
173 0.000000000000000
174 4.704499999999996
175 0.000000000000000
176 0.000000000000000
177 0.000000000000000
178 0.000000000000000
179 8.359499999999997
180 96.613499999999988
181 10.027000000000001
182 0.000000000000000
183 2.712500000000006
184 13.138999999999996
185 10.944999999999993
186 0.000000000000000
187 0.000000000000000
188 7.605000000000004
189 0.000000000000000
190 4.630500000000012
191 5.758499999999998
192 2.281999999999996
193 0.000000000000000
194 0.000000000000000
195 3.829999999999998
196 0.000000000000000
197 0.000000000000000
198 0.000000000000000
199 4.601500000000001
200 4.366000000000000
201 6.518999999999991
202 0.000000000000000
203 12.733999999999995
204 95.739500000000007
205 3.501999999999995
206 95.815500000000000
207 5.844000000000008
208 0.000000000000000
209 2.276450000000011
210 0.000000000000000
211 8.268000000000001
212 0.000000000000000
213 1.985299999999995
214 3.797550000000001
215 6.920000000000002
216 0.000000000000000
217 7.324250000000006
218 0.000000000000000
219 0.000000000000000
220 2.272500000000008
221 4.634000000000000
222 2.600500000000011
223 4.635000000000005
224 2.956999999999994
225 0.000000000000000
226 6.164000000000001
227 0.000000000000000
228 0.000000000000000
229 2.334000000000003
230 90.708099999999988
231 3.430000000000007
232 0.000000000000000
233 2.516850000000005
234 3.000149999999991
235 85.847999999999999
236 3.950499999999991
237 0.000000000000000
238 0.000000000000000
239 0.000000000000000
240 4.320000000000007
241 3.789000000000001
242 0.000000000000000
243 0.000000000000000
244 5.917999999999992
245 8.939999999999998
246 7.093999999999994
247 6.736999999999995
248 6.215000000000003
249 2.072499999999991
250 2.614499999999992
251 1.646000000000001
252 0.000000000000000
253 0.000000000000000
254 0.000000000000000
255 3.226450000000000
256 2.765000000000001
257 2.808499999999995
258 3.826000000000008
259 96.403500000000008
260 0.000000000000000
261 0.000000000000000
262 4.659999999999997
263 2.147999999999996
264 94.941000000000003
265 0.000000000000000
266 2.598399999999998
267 1.885999999999996
268 0.000000000000000
269 5.462999999999994
270 97.034999999999997
271 3.759700000000009
272 5.117999999999995
273 8.943999999999988
274 3.289999999999992
275 85.840499999999992
276 0.000000000000000
277 5.231999999999999
278 0.000000000000000
279 3.066649999999996
280 3.702649999999991
281 0.000000000000000
282 0.000000000000000
283 2.865000000000009
284 3.654499999999999
285 13.388000000000005
286 96.138000000000005
287 10.000000000000000
288 5.575000000000003
289 1.631000000000000
290 4.671000000000006
291 7.394999999999996
292 3.400500000000008
293 11.534750000000003
294 3.667999999999992
295 96.396300000000011
296 2.606949999999998
297 5.864999999999995
298 4.961500000000001
299 0.000000000000000
300 10.274999999999991
301 0.000000000000000
302 3.801000000000002
303 98.486999999999995
304 1.376250000000013
305 3.984500000000011
306 2.880499999999998
307 0.000000000000000
308 0.000000000000000
309 41.459999999999994
310 9.340000000000003
311 2.658000000000001
312 0.000000000000000
313 13.752000000000010
314 98.872000000000000
315 11.238000000000000
316 4.737000000000009
317 3.371499999999997
318 0.000000000000000
319 0.000000000000000
320 3.042999999999992
321 4.574849999999998
322 0.000000000000000
323 4.572999999999993
324 0.000000000000000
325 5.844999999999999
326 0.000000000000000
327 0.000000000000000
328 1.206999999999994
329 0.000000000000000
330 94.784999999999997
331 92.479450000000000
332 4.823500000000010
333 100.300000000000011
334 11.595600000000005
335 6.266499999999994
336 0.000000000000000
337 10.113000000000000
338 0.000000000000000
339 23.208700000000007
340 0.000000000000000
341 0.000000000000000
342 0.000000000000000
343 0.000000000000000
344 0.000000000000000
345 0.000000000000000
346 93.157499999999999
347 4.524999999999991
348 8.393999999999991
349 6.089900000000000
350 0.000000000000000
351 1.478750000000005
352 6.803999999999988
353 0.000000000000000
354 84.604900000000001
355 0.000000000000000
356 3.389500000000012
357 0.000000000000000
358 94.864000000000004
359 3.270499999999998
360 0.000000000000000
361 6.506999999999991
362 6.457500000000010
363 4.275999999999996
364 0.000000000000000
365 2.133499999999998
366 11.102000000000004
367 0.000000000000000
368 3.237799999999993
369 0.000000000000000
370 0.000000000000000
371 75.039999999999992
372 89.572000000000003
373 0.000000000000000
374 0.000000000000000
375 5.389499999999998
376 3.693500000000000
377 0.000000000000000
378 3.081500000000005
379 91.950000000000003
380 4.082999999999998
381 0.000000000000000
382 0.000000000000000
383 3.031000000000006
384 8.607999999000175
385 6.120499999999993
386 8.301999999999992
387 0.000000000000000
388 4.519499999999994
389 12.332999999999998
390 0.000000000000000
391 10.454999999999998
392 4.156499999999994
393 0.000000000000000
394 0.000000000000000
395 4.384000000000000
396 3.652000000000001
397 5.010000000000005
398 0.000000000000000
399 16.273000000000010
400 1.866000000000000
401 0.000000000000000
402 2.426999999999992
403 11.539500000000004
404 7.250000000000000
405 0.000000000000000
406 1.592550000000003
407 0.000000000000000
408 0.000000000000000
409 0.000000000000000
410 4.467500000000001
411 3.983999999999995
412 97.290000000000006
413 4.327500000000001
414 0.000000000000000
415 96.908500000000004
416 4.948000000000008
417 0.000000000000000
418 0.000000000000000
419 0.848749999999995
