inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0024.txt
50 2.322499999999991
51 2.084999999999994
52 0.598200000000006
53 5.595450000000000
54 5.073199999999986
55 3.391449999999992
56 1.476450000000000
57 3.935000000000002
58 0.000000000000000
59 0.000000000000000
60 4.850999999999999
61 5.113999999999990
62 0.000000000000000
63 2.463500000000010
64 5.351999999999990
65 2.663499999999999
66 1.328649999999996
67 0.000000000000000
68 0.000000000000000
69 0.000000000000000
70 0.000000000000000
71 5.049000000000007
72 0.000000000000000
73 4.176299999999998
74 0.000000000000000
75 4.125000000000000
76 5.100499999999997
77 6.831000000000003
78 5.274000000000001
79 4.790500000000009
80 0.000000000000000
81 0.000000000000000
82 2.631500000000003
83 0.000000000000000
84 91.042000000000002
85 1.031999999999996
86 4.268000000000001
87 2.673249999999996
88 5.778750000000002
89 3.213499999999996
90 5.335499999999996
91 0.000000000000000
92 0.000000000000000
93 0.000000000000000
94 3.322199999999995
95 3.086500000000001
96 8.768000000000001
97 3.428999999999988
98 0.000000000000000
99 88.960000000000008
100 94.003500000000003
101 6.523249999999990
102 0.000000000000000
103 2.692999999999998
104 3.706750000000000
105 4.423499998998967
106 5.066999999000917
107 2.277000000000001
108 6.679999999999993
109 5.068000000000012
110 3.501000000000005
111 0.000000000000000
112 0.000000000000000
113 2.732849999999999
114 0.000000000000000
115 0.000000000000000
116 0.000000000000000
117 3.830399999999997
118 0.000000000000000
119 0.000000000000000
120 2.818500000000000
121 1.712499999999991
122 0.000000000000000
123 0.000000000000000
124 4.951499998966472
125 4.400000000000006
126 5.060499999999990
127 0.000000000000000
128 4.308000000000007
129 0.000000000000000
130 0.000000000000000
131 4.233499999000276
132 3.286500000000004
133 0.000000000000000
134 0.000000000000000
135 2.343000000000004
136 0.000000000000000
137 2.597000000000008
138 1.685350000000000
139 2.547650000000004
140 0.000000000000000
141 0.000000000000000
142 3.276499999999999
143 3.689399999999992
144 0.000000000000000
145 1.899199999999993
146 4.918999999999997
147 3.353000000000009
148 3.162499999999994
149 2.123000000000005
150 0.000000000000000
151 2.566000000000003
152 3.128999999999991
153 0.000000000000000
154 0.000000000000000
155 0.000000000000000
156 0.000000000000000
157 106.243499999999997
158 86.836499999999987
159 96.525000000000006
160 0.000000000000000
161 3.003000000000000
162 5.323999999999998
163 3.436999999999998
164 93.384000000000015
165 6.543999999999997
166 4.168500000000009
167 0.000000000000000
168 4.815500000000000
169 0.000000000000000
170 6.447499999999991
171 4.335000000000008
172 0.000000000000000
173 0.000000000000000
174 12.744500000000002
175 0.833449999999999
176 2.308499999999995
177 5.593000000000004
178 4.293999999999997
179 0.000000000000000
180 5.563000000000002
181 94.794499999999999
182 3.717500000000001
183 0.000000000000000
184 4.576499999999996
185 6.880000000000010
186 7.964499999999987
187 0.000000000000000
188 4.613000000000000
189 3.725999999999999
190 2.183999999999997
191 0.000000000000000
192 7.265000000000001
193 0.000000000000000
194 3.674400000000006
195 3.109999999999999
196 5.848500000000001
197 5.212499999999991
198 1.072999999999993
199 0.000000000000000
200 0.000000000000000
201 2.410100000000000
202 94.747500000000002
203 2.468999999999994
204 0.000000000000000
205 8.503499999999988
206 8.368399999999994
207 0.000000000000000
208 0.000000000000000
209 0.000000000000000
210 2.725499999999997
211 3.020499999999998
212 2.386600000000001
213 7.017000000000010
214 0.000000000000000
215 2.356499999999997
216 93.680000000000021
217 6.039999999999992
218 16.653500000000008
219 0.000000000000000
220 1.349499999999992
221 0.000000000000000
222 93.932999999999993
223 0.000000000000000
224 7.759999999999991
225 4.465499999000247
226 6.606899999999996
227 4.688199999999995
228 2.072500000000005
229 0.000000000000000
230 0.000000000000000
231 4.685000000000002
232 6.421000000000006
233 1.218500000000006
234 94.545000000000002
235 7.603000000000009
236 0.000000000000000
237 0.000000000000000
238 3.623000000000005
239 7.689999999999998
240 3.300500000000000
241 7.357500000000002
242 4.472499999999997
243 2.044549998998708
244 0.000000000000000
245 2.772999999999996
246 88.841999999999999
247 3.070200000000000
248 0.000000000000000
249 3.808499999999995
250 2.624799999999993
251 0.000000000000000
252 1.376999999999995
253 0.000000000000000
254 0.000000000000000
255 2.130499999000211
256 1.857499999999987
257 5.196500000000000
258 4.634699999000521
259 4.385800000000003
260 3.581999999999994
261 0.000000000000000
262 0.000000000000000
263 26.274000000000001
264 2.004150000000010
265 4.149050000000003
266 2.492000000000004
267 2.918999999999997
268 0.000000000000000
269 5.699999999999989
270 1.423400000000001
271 0.000000000000000
272 2.856999999999999
273 5.228499999999997
274 3.763900000000007
275 4.942499999999995
276 0.000000000000000
277 0.000000000000000
278 0.000000000000000
279 16.644999999999996
280 5.498999999999995
281 5.248499999999993
282 1.997349999999997
283 6.013499999999993
284 4.043499999999995
285 0.000000000000000
286 0.000000000000000
287 7.784999999999997
288 8.881950000000003
289 94.176000000000002
290 2.644099999999995
291 5.238300000000010
292 4.064750000000004
293 0.000000000000000
294 0.000000000000000
295 10.370999999999995
296 0.000000000000000
297 0.000000000000000
298 1.487000000000009
299 0.000000000000000
300 94.896000000000001
301 3.147999999999996
302 0.000000000000000
303 5.337000000000003
304 7.844000000000008
305 1.847000000000008
306 0.000000000000000
307 4.302999999999997
308 89.646500000000003
309 0.000000000000000
310 95.314500000000024
311 1.302499999999995
312 0.000000000000000
313 0.000000000000000
314 0.000000000000000
315 0.000000000000000
316 0.000000000000000
317 1.450249999999997
318 94.075000000000003
319 3.635000000000005
320 0.000000000000000
321 94.129000000000005
322 3.155999999999992
323 4.072500000000005
324 0.000000000000000
325 0.000000000000000
326 5.534999999999997
327 15.633400000000000
328 81.762999999999991
329 3.611599999999996
330 3.477000000000004
331 0.000000000000000
332 0.000000000000000
333 7.924500000000009
334 90.323999999999998
335 6.038000000000011
336 87.238999999999990
337 83.655000000000001
338 95.353000000000009
339 0.000000000000000
340 4.497000000000000
341 2.403750000000002
342 88.256000000000000
343 0.000000000000000
344 2.453400000000002
345 3.396000000000001
346 0.000000000000000
347 6.898750000000007
348 6.364500000000007
349 0.000000000000000
350 2.525499999999994
351 0.000000000000000
352 0.000000000000000
353 7.052250000000001
354 0.000000000000000
355 0.000000000000000
356 3.534999999999997
357 6.590999999999994
358 6.881000000000000
359 3.421499999999995
360 0.000000000000000
361 4.210999999999999
362 3.957999999999998
363 4.511700000000005
364 0.000000000000000
365 0.000000000000000
366 3.512500000000003
367 0.000000000000000
368 94.851000000000013
369 13.481999999999999
370 1.207699999999988
371 1.038499999999999
372 0.000000000000000
373 0.000000000000000
374 4.899000000000001
375 3.609999999999999
376 0.000000000000000
377 4.622499999999988
378 5.002500000000012
379 2.116000000000000
380 0.000000000000000
381 0.000000000000000
382 0.000000000000000
383 0.000000000000000
384 3.133000000000010
385 0.000000000000000
386 80.369999999999990
387 0.000000000000000
388 4.094000000000008
389 6.332999999999998
390 0.000000000000000
391 2.028500000000008
392 3.786999999999992
393 0.000000000000000
394 0.000000000000000
395 8.025499999999994
396 0.000000000000000
397 4.461000000000013
398 0.000000000000000
399 0.000000000000000
400 4.712999999999994
401 6.101500000000001
402 1.411600000000007
403 7.620000000000005
404 0.000000000000000
405 0.000000000000000
406 0.000000000000000
407 0.000000000000000
408 80.849999999999994
409 5.343000000000004
410 3.453000000000003
411 40.706999999999994
412 1.704250000000002
413 0.000000000000000
414 5.027000000000001
415 0.000000000000000
416 0.000000000000000
417 19.827500000000001
