inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0005.txt
50 3.146100000000004
51 6.605999999999995
52 73.762000000000057
53 0.000000000000000
54 0.000000000000000
55 5.162599999999998
56 3.562500000000000
57 5.716499999999996
58 7.552999999999997
59 2.892650000000003
60 69.052500000000009
61 4.834499999999991
62 1.805000000000007
63 8.334000000000003
64 2.087999999999994
65 7.561999999999998
66 2.062499999000000
67 68.931000000000012
68 0.000000000000000
69 0.000000000000000
70 0.000000000000000
71 0.000000000000000
72 10.372000000370907
73 3.910900000000012
74 72.250500000000017
75 1.984499999999997
76 8.471999999999994
77 8.162000000000006
78 3.322000000000003
79 3.506500000000003
80 2.347999999999999
81 5.962500000000006
82 4.348200000000006
83 4.064999999999998
84 2.161500000000004
85 0.000000000000000
86 1.717999999999989
87 1.795500000000004
88 0.000000000000000
89 0.000000000000000
90 4.945000000000007
91 1.578499999999991
92 2.907499999999999
93 9.280500000000004
94 3.328500000000005
95 2.802149999999997
96 2.873000000000005
97 0.000000000000000
98 1.265250000000009
99 5.759500000000003
100 0.000000000000000
101 4.991700000000009
102 7.269499999999994
103 2.746300000000005
104 4.355500000000006
105 0.000000000000000
106 1.377499999999998
107 70.118700000000004
108 0.000000000000000
109 0.000000000000000
110 72.415999999999997
111 0.000000000000000
112 5.512500000000003
113 11.641350000000003
114 2.122000000000000
115 7.570999999999998
116 8.420999999999992
117 0.000000000000000
118 2.966999999999999
119 8.103999999999999
120 4.392450000000011
121 2.262849999000071
122 1.524000000000001
123 68.381000000000000
124 2.333500000000001
125 1.833500000000001
126 6.421500000000009
127 0.000000000000000
128 4.950999999999993
129 2.851249999999993
130 0.000000000000000
131 1.463500000000010
132 3.105999999999995
133 12.094000000000008
134 5.794999999999987
135 7.798499999999990
136 1.892499999999998
137 9.644600000000004
138 2.353549999999998
139 6.617999999999995
140 1.783000000000001
141 8.038650000000004
142 0.000000000000000
143 2.684600000000003
144 6.183999999999997
145 0.000000000000000
146 3.506000000000000
147 0.000000000000000
148 5.459000000000003
149 3.581999999999994
150 2.797800000000009
151 4.832850000000008
152 1.957499999999996
153 7.858649999999997
154 6.094499999999996
155 2.044149999999988
156 67.914000000000001
157 6.736500000000007
158 0.000000000000000
159 2.174999999999997
160 0.000000000000000
161 0.000000000000000
162 2.878999999999991
163 24.940000000000005
164 3.059500000000000
165 0.000000000000000
166 3.444000000000003
167 0.000000000000000
168 6.209499999999991
169 0.000000000000000
170 0.000000000000000
171 3.742000000000004
172 4.153999999999996
173 0.000000000000000
174 72.583500000000015
175 9.247500000000002
176 6.126000000000005
177 0.000000000000000
178 4.210999999999999
179 0.000000000000000
180 0.000000000000000
181 6.807999999999993
182 2.470500000000001
183 9.349049999999998
184 5.894999999999996
185 0.000000000000000
186 8.501249999999999
187 4.489999999999995
188 11.702999999999996
189 8.085000000000008
190 73.406000000000006
191 2.704000000000008
192 10.770000000000010
193 7.879599999999996
194 4.054999999999993
195 3.640000000000001
196 4.184999998999491
197 2.664900000000003
198 8.525850000000005
199 8.829999998999927
200 3.394999999999996
201 0.000000000000000
202 4.233000000000004
203 0.000000000000000
204 6.769099999999995
205 9.695999999999998
206 3.237499999999997
207 3.215899999999991
208 3.949000000000012
209 7.566000000000003
210 0.000000000000000
211 4.308199999999999
212 0.000000000000000
213 0.000000000000000
214 5.032000000000011
215 10.359999998999672
216 0.000000000000000
217 2.571799999999996
218 3.752999999999986
219 2.226750000000010
220 9.201999999999998
221 0.000000000000000
222 4.828499999999991
223 2.525250000000000
224 72.665999999999997
225 0.000000000000000
226 0.000000000000000
227 0.000000000000000
228 1.138450000000006
229 2.453999999999994
230 73.061999999999998
231 8.482499999999987
232 8.560499999999990
233 73.441500000000005
234 6.829999999999998
235 3.152099999999990
236 4.075999999999993
237 0.000000000000000
238 5.822299999999998
239 2.000999999999991
240 0.000000000000000
241 0.000000000000000
242 18.299999999999997
243 7.061999999999998
244 3.597000000000008
245 3.380000000000010
246 1.599999999999994
247 3.454000000000008
248 0.000000000000000
249 0.000000000000000
250 4.273449999999997
251 3.424199999999999
252 2.011499999000524
253 5.733000000000004
254 0.000000000000000
255 0.000000000000000
256 0.000000000000000
257 60.020000000000010
258 10.783250000000002
259 1.519999999999996
260 1.738000000000000
261 1.734000000000009
262 0.000000000000000
263 8.640000000000001
264 27.449999999999996
265 0.000000000000000
266 0.000000000000000
267 73.226250000000007
268 7.784000000000006
269 4.740999999999985
270 3.798000000000002
271 6.164500000000004
272 0.000000000000000
273 6.671999999999997
274 3.933000000000007
275 76.337500000000006
276 0.000000000000000
277 3.045000000000002
278 0.000000000000000
279 15.759999999999991
280 2.014499999999998
281 2.397499999999994
282 5.752999999999986
283 7.293900000000008
284 0.000000000000000
285 13.408799999999999
286 2.435800000000000
287 0.000000000000000
288 8.260000000000005
289 3.704999999999998
290 4.064999999999998
291 3.019000000000005
292 0.000000000000000
293 77.994000000000000
294 72.824999999999989
295 0.000000000000000
296 2.116500000000002
297 0.000000000000000
298 2.265000000000001
299 6.387999999999991
300 71.831999999999994
301 0.000000000000000
302 8.305000000000000
303 5.144500000000008
304 0.000000000000000
305 0.000000000000000
306 1.218000000000004
307 0.000000000000000
308 3.302999999999997
309 3.981999999999999
310 4.834000000000003
311 3.183499999999995
312 5.670000000000002
313 0.000000000000000
314 3.106499999999997
315 3.012300000000010
316 15.245999999999995
317 4.290999999999997
318 0.000000000000000
319 72.462500000000006
320 4.545500000000004
321 5.739999999999995
322 1.823999999999998
323 3.960999999999999
324 6.803000000000011
325 9.498000000000005
326 0.000000000000000
327 0.000000000000000
328 6.741000000000000
329 6.823499999999996
330 0.000000000000000
331 4.355000000000004
332 3.367999999999995
333 10.923000000000002
334 3.586000000000013
335 4.973999999999990
336 0.000000000000000
337 0.000000000000000
338 0.000000000000000
339 3.082999999999998
340 0.000000000000000
341 3.303899999999999
342 2.350999999999999
343 0.000000000000000
344 14.337249999999997
345 3.602999999999994
346 0.000000000000000
347 3.944999999999993
348 1.704999999999998
349 0.000000000000000
350 4.364100000000008
351 20.691000000000003
352 4.030000000000001
353 10.039499999999997
354 0.000000000000000
355 2.726999999999990
356 0.000000000000000
357 2.486999999999995
358 0.000000000000000
359 8.537499999999994
360 2.170800000000000
361 13.782000000000004
362 0.000000000000000
363 2.412000000000006
364 0.000000000000000
365 2.096500000000006
366 7.036000000000001
367 0.420149999999992
368 0.000000000000000
369 0.710999999999999
370 0.000000000000000
371 4.906999999999996
372 71.622750000000011
373 5.902000000000001
374 5.100999999999999
375 0.000000000000000
376 0.000000000000000
377 71.415000000000006
378 0.708500000000001
379 4.054999999999993
380 0.000000000000000
381 4.554500000000004
382 0.000000000000000
383 71.669000000000011
384 54.590499999999992
385 2.891999999999996
386 76.238999999999990
387 1.616050000000001
388 0.000000000000000
389 5.012999999999991
390 3.999000000000009
391 3.006000000000000
392 3.101750000000010
393 2.921999999999997
394 2.657999999999987
395 2.305500000000009
396 73.164000000000001
397 2.237499999999997
398 5.854500000000002
399 3.474999999999994
400 2.724000000000004
401 71.954999999999998
402 73.430000000000007
403 3.932549999999992
404 2.388000000000005
405 0.000000000000000
406 1.700150000000008
407 4.119500000000002
408 7.655999999999992
409 0.000000000000000
410 0.000000000000000
411 10.345500000000001
412 2.158000000000001
413 4.145850000000010
414 0.000000000000000
415 3.734700000000004
416 0.000000000000000
417 6.420000000000002
