inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0032.txt
53 2.320800000000006
54 5.118899999999996
55 1.253600000000006
56 2.701650000000001
57 4.581450000000004
58 8.339000000000013
59 8.609500000000011
60 89.887499999999989
61 2.629000000000005
62 0.000000000000000
63 5.358000000000004
64 0.000000000000000
65 2.620500000000007
66 1.230100000000007
67 9.462000000000003
68 3.539150000000006
69 5.885999999999996
70 0.000000000000000
71 1.256000000000000
72 9.322000000000003
73 0.000000000000000
74 86.813999999999993
75 87.250799999999998
76 0.000000000000000
77 2.382500000000007
78 0.000000000000000
79 0.000000000000000
80 0.000000000000000
81 4.113500000000002
82 8.072999999999993
83 6.354150000000004
84 4.189000000000007
85 3.532999999999987
86 0.000000000000000
87 5.033999999999992
88 0.000000000000000
89 2.391999999999996
90 4.764500000000012
91 2.093750000000000
92 4.941000000000003
93 4.887000000000000
94 2.735500000000002
95 3.492000000000004
96 0.000000000000000
97 5.245999999999995
98 3.010999999999996
99 3.953500000000005
100 4.263500000000008
101 7.032000000000011
102 11.897999999999996
103 5.591499999999996
104 6.070500000000010
105 0.000000000000000
106 8.043000000000006
107 0.000000000000000
108 8.178000000000011
109 7.384500000000003
110 0.000000000000000
111 6.617899999999992
112 92.100000000000009
113 0.000000000000000
114 0.000000000000000
115 3.239099999999993
116 4.636949999999999
117 89.173000000000002
118 92.063999999999993
119 1.450000000000003
120 2.291499999999999
121 3.597499999999997
122 9.429999999999993
123 92.703500000000005
124 4.959000000000003
125 9.605999999999995
126 0.000000000000000
127 6.793499999999995
128 21.560000000000002
129 5.178449999999998
130 2.399499999999989
131 95.332499999999996
132 6.534000000000006
133 0.000000000000000
134 5.023300000000006
135 6.804000000000002
136 4.179999999999993
137 4.680999999999997
138 0.000000000000000
139 25.674999999999997
140 2.673999999999992
141 2.517499999999998
142 3.099000000000004
143 3.596000000000004
144 5.078999999999994
145 3.930400000000006
146 8.104499999999987
147 18.123000000000005
148 4.378000000000000
149 3.390000000000001
150 2.964500000000001
151 1.173999999999992
152 0.000000000000000
153 2.503000000000000
154 3.204999999999998
155 0.000000000000000
156 2.869000000000000
157 14.219999999999999
158 2.966999999999999
159 3.162700000000001
160 88.825000000000003
161 0.000000000000000
162 3.728999999999999
163 0.000000000000000
164 3.120499999999993
165 0.000000000000000
166 7.530500000000004
167 5.119999999999990
168 9.848500000000001
169 0.000000000000000
170 4.677500000000009
171 90.126000000000005
172 0.000000000000000
173 0.000000000000000
174 0.839500000000001
175 2.233000000000004
176 20.700000000000003
177 5.903999999999996
178 87.385500000000008
179 0.000000000000000
180 7.278000000000006
181 2.397499999999994
182 0.000000000000000
183 4.408000000000001
184 0.000000000000000
185 2.297500000000014
186 0.000000000000000
187 3.458500000000001
188 7.588999999999999
189 9.689499999999995
190 2.014499999999998
191 0.000000000000000
192 0.000000000000000
193 0.000000000000000
194 0.000000000000000
195 0.000000000000000
196 10.358999999999995
197 0.000000000000000
198 1.638999999999996
199 0.000000000000000
200 5.172499999999999
201 0.000000000000000
202 5.140000000000001
203 4.464599999999990
204 4.921500000000009
205 6.709500000000006
206 0.000000000000000
207 6.970500000000001
208 3.798699999999997
209 6.844000000000008
210 6.268500000000003
211 0.000000000000000
212 0.000000000000000
213 91.484999999999999
214 0.000000000000000
215 87.685200000000009
216 2.300500000000000
217 4.092500000000001
218 4.861999999999995
219 2.200000000000003
220 0.000000000000000
221 91.818349999999995
222 87.825349999999986
223 4.494000000000000
224 0.000000000000000
225 11.051000000000016
226 2.261499999999998
227 91.602500000000006
228 5.167500000000004
229 0.000000000000000
230 0.000000000000000
231 2.849249999999998
232 0.000000000000000
233 2.973500000000001
234 0.000000000000000
235 6.900000000000006
236 91.125000000000014
237 0.000000000000000
238 0.000000000000000
239 1.355500000000006
240 9.263999999999996
241 0.000000000000000
242 3.487499999999997
243 6.290999999999997
244 3.268000000000001
245 91.349100000000007
246 5.633499999999998
247 0.000000000000000
248 0.000000000000000
249 3.109650000000002
250 2.686500000000009
251 0.000000000000000
252 3.044700000000006
253 6.662000000000006
254 0.000000000000000
255 0.599999999999994
256 2.837999999999994
257 13.954499999999996
258 0.000000000000000
259 1.981999999999999
260 0.000000000000000
261 0.000000000000000
262 6.852300000000000
263 3.688000000000002
264 10.188000000000002
265 5.167000000000002
266 2.131500000000003
267 23.616599999999991
268 2.551500000000004
269 8.997000000000000
270 0.000000000000000
271 1.273700000000005
272 0.000000000000000
273 2.977000000000004
274 4.698999999999998
275 2.681200000000004
276 0.000000000000000
277 0.000000000000000
278 1.620499999999993
279 0.000000000000000
280 0.000000000000000
281 5.822999999999993
282 3.463700000000003
283 0.000000000000000
284 0.000000000000000
285 2.929999999999993
286 4.098500000000001
287 13.300000000000011
288 0.000000000000000
289 97.524000000000001
290 0.000000000000000
291 1.676999999999992
292 7.700000000000003
293 1.096699999999998
294 2.867949999999993
295 2.012500000000003
296 2.371250000000003
297 0.000000000000000
298 5.725999999999999
299 6.412849999999992
300 2.486999999999995
301 92.262500000000003
302 1.308999999999997
303 0.000000000000000
304 3.565500000000000
305 0.000000000000000
306 86.443500000000000
307 4.249499999999998
308 2.427499999999995
309 0.000000000000000
310 2.243499999999997
311 2.433999999999997
312 0.000000000000000
313 1.431500000000000
314 0.000000000000000
315 9.165000000000006
316 8.791500000000013
317 4.671999999999997
318 3.371499999999997
319 0.000000000000000
320 0.000000000000000
321 4.224750000000000
322 4.076400000000007
323 1.674000000000007
324 3.928500000000000
325 7.056999999999988
326 1.636499999999998
327 0.000000000000000
328 91.222500000000011
329 4.250000000000000
330 0.000000000000000
331 3.167500000000004
332 0.000000000000000
333 0.000000000000000
334 0.000000000000000
335 4.615399999999994
336 5.912000000000006
337 6.040499999999994
338 6.076000000000008
339 0.000000000000000
340 2.123999999999995
341 0.000000000000000
342 1.854500000000002
343 2.793750000000003
344 8.390000000000001
345 12.955700000000007
346 4.583000000000013
347 0.000000000000000
348 9.324000000000012
349 1.409499999999994
350 0.000000000000000
351 85.739999999999995
352 24.180000000000003
353 2.048999999999992
354 3.838999999999999
355 6.449799999999996
356 3.307499999999990
357 0.000000000000000
358 0.000000000000000
359 3.724499999999992
360 0.000000000000000
361 0.000000000000000
362 92.002500000000012
363 3.717500000000001
364 0.000000000000000
365 5.819999999999993
366 17.421999999999997
367 2.924000000000007
368 2.923050000000003
369 11.656000000000006
370 0.000000000000000
371 1.543000000000006
372 2.410000000000011
373 5.664000000000001
374 12.963999999999999
375 10.597000000000008
376 0.000000000000000
377 0.000000000000000
378 7.339999999999989
379 0.000000000000000
380 2.923000000000002
381 0.000000000000000
382 0.000000000000000
383 4.367500000000007
384 0.000000000000000
385 3.856500000000011
386 5.751499999999993
387 0.000000000000000
388 7.262000000000000
389 3.840999999999994
390 0.000000000000000
391 0.000000000000000
392 1.990000000000009
393 0.000000000000000
394 12.862499999999997
395 4.117499999999993
396 0.000000000000000
397 2.581500000000005
398 1.622500000000002
399 7.345500000000001
400 0.000000000000000
401 0.000000000000000
402 5.253500000000003
403 0.000000000000000
404 4.327500000000001
405 0.000000000000000
406 0.000000000000000
407 4.265500000000003
408 82.250000000000000
409 4.034999999999997
410 1.647750000000002
411 88.049800000000005
412 86.174000000000007
413 0.000000000000000
414 0.000000000000000
415 4.923124999999999
416 91.166250000000005
