inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0021.txt
42 0.000000000000000
43 4.357999999999990
44 3.802999999999997
45 4.760300000000001
46 2.826250000000002
47 3.926000000000002
48 0.000000000000000
49 1.949500000000000
50 4.312500000000000
51 1.742800000000003
52 4.635999999999996
53 4.269999999999996
54 0.000000000000000
55 39.917999999999999
56 1.814499999999995
57 2.803100000000001
58 3.025499999999994
59 4.026499999999999
60 0.000000000000000
61 0.000000000000000
62 3.388499999999993
63 0.000000000000000
64 4.325500000000005
65 0.000000000000000
66 2.554999999999993
67 9.188000000000002
68 2.215000000000003
69 86.640000000000015
70 1.173500000000004
71 4.233500000000006
72 5.579999999999998
73 4.186999999999998
74 0.000000000000000
75 0.000000000000000
76 2.330900000000000
77 5.072000000000003
78 88.879999999999995
79 0.000000000000000
80 2.150000000000006
81 0.000000000000000
82 0.000000000000000
83 3.746000000000009
84 85.357000000000014
85 2.491450000000000
86 48.702500000000001
87 3.495000000000005
88 3.006500000000003
89 2.626499999999993
90 0.000000000000000
91 4.381000000000000
92 2.384500000000003
93 0.000000000000000
94 8.180999999999997
95 2.950000000000003
96 9.804000000000002
97 26.411000000000001
98 0.000000000000000
99 5.154949999999999
100 4.204599999999999
101 4.065500000000000
102 3.649850000000001
103 1.479250000000008
104 0.000000000000000
105 0.000000000000000
106 0.000000000000000
107 0.000000000000000
108 0.000000000000000
109 0.000000000000000
110 0.000000000000000
111 0.723500000000001
112 7.754400000000004
113 0.000000000000000
114 6.852000000000004
115 0.000000000000000
116 2.942099999999996
117 0.000000000000000
118 4.025999999999996
119 2.995500000000007
120 0.000000000000000
121 88.632999999999996
122 89.074500000000000
123 3.547499999999999
124 0.000000000000000
125 6.333799999999997
126 4.548999999999992
127 2.974000000000004
128 0.000000000000000
129 2.079499999999996
130 9.015000000000001
131 2.136499999999998
132 0.000000000000000
133 0.000000000000000
134 88.704000000000008
135 4.877300000000005
136 4.651499999999999
137 0.000000000000000
138 0.000000000000000
139 16.846500000000006
140 0.000000000000000
141 1.223500000000001
142 2.590999999999994
143 3.046900000000008
144 88.331999999999994
145 7.609999999999999
146 6.511499999999998
147 0.000000000000000
148 9.234000000000009
149 5.422499999999999
150 87.985999999999990
151 8.293499999999995
152 4.256249999999994
153 2.091500000000011
154 4.753000000000014
155 3.012000000000000
156 0.000000000000000
157 8.376599999999996
158 3.760499999999993
159 3.243100000000013
160 83.644000000000005
161 3.242049999999992
162 76.345500000000015
163 7.706549999999993
164 5.510000000000005
165 0.000000000000000
166 0.000000000000000
167 5.776000000000010
168 3.644149999999996
169 8.072500000000005
170 3.979500000000002
171 80.891999999999996
172 4.325999999999993
173 9.956999999999994
174 0.000000000000000
175 0.000000000000000
176 88.077500000000001
177 4.830900000000000
178 88.400000000000006
179 0.000000000000000
180 3.823500000000010
181 9.603999999999999
182 10.484999999999999
183 88.351999999999975
184 88.824999999999989
185 3.048999999999992
186 87.537499999999994
187 4.951500000000010
188 5.292000000000002
189 0.000000000000000
190 0.000000000000000
191 1.916499999999999
192 3.722000000000008
193 4.192000000000007
194 2.704999999999998
195 1.713250000000002
196 5.980999999999995
197 0.000000000000000
198 2.814999999999998
199 0.000000000000000
200 0.000000000000000
201 83.002000000000010
202 0.000000000000000
203 5.727000000000004
204 6.253500000000003
205 1.000999999999991
206 27.201999999999998
207 0.000000000000000
208 3.553250000000006
209 0.000000000000000
210 0.000000000000000
211 0.000000000000000
212 0.000000000000000
213 5.030999999999992
214 1.093499999999992
215 2.499500000000012
216 3.924999999999997
217 88.806500000000000
218 2.492999999999995
219 2.480499999999992
220 0.000000000000000
221 0.000000000000000
222 0.000000000000000
223 2.527999999999992
224 0.000000000000000
225 7.518000000000001
226 6.326499999999996
227 2.216499999999996
228 10.120050000000006
229 0.000000000000000
230 3.456999999999994
231 0.000000000000000
232 1.908400000000000
233 4.295999999999992
234 2.667149999999992
235 87.006000000000000
236 82.519499999999994
237 0.000000000000000
238 3.899999999999991
239 4.998000000000005
240 0.000000000000000
241 0.000000000000000
242 3.575099999999992
243 89.355000000000018
244 0.000000000000000
245 0.000000000000000
246 86.847999999999999
247 6.820000000000007
248 4.155299999999997
249 0.000000000000000
250 4.763999999999996
251 5.741500000000002
252 2.890050000000002
253 0.000000000000000
254 14.827999999999989
255 4.417699999999996
256 3.545000000000002
257 2.522499999999994
258 1.897500000000008
259 1.745999999999995
260 1.672499999999999
261 0.000000000000000
262 4.771500000000003
263 0.000000000000000
264 93.623999999999995
265 4.812000000000012
266 0.000000000000000
267 4.042000000000002
268 5.422649999999990
269 8.924599999999998
270 4.322000000000003
271 19.599999999999994
272 0.000000000000000
273 76.738300000000010
274 0.000000000000000
275 79.047499999999999
276 0.000000000000000
277 0.000000000000000
278 4.681500000000000
279 6.438999999999993
280 1.917000000000002
281 12.063999999999993
282 6.967500000000001
283 5.499499999999998
284 0.000000000000000
285 82.282499999999999
286 5.905500000000004
287 3.736999999999995
288 0.000000000000000
289 77.490000000000009
290 9.319999999999993
291 5.246800000000007
292 0.000000000000000
293 0.000000000000000
294 3.646200000000007
295 2.587900000000005
296 0.000000000000000
297 1.861999999999995
298 0.000000000000000
299 2.807499999999990
300 0.000000000000000
301 5.554349999999999
302 1.463000000000008
303 1.248249999999999
304 89.171500000000009
305 0.000000000000000
306 12.790000000000006
307 10.462500000000006
308 3.577999999999989
309 0.000000000000000
310 5.542500000000004
311 0.000000000000000
312 3.134000000000000
313 2.569500000000005
314 2.909000000000006
315 0.000000000000000
316 0.000000000000000
317 3.442999999999998
318 0.000000000000000
319 0.000000000000000
320 0.000000000000000
321 0.000000000000000
322 89.516000000000005
323 87.569999999999993
324 4.611450000000005
325 1.180749999999989
326 0.000000000000000
327 3.118499999999997
328 0.000000000000000
329 0.000000000000000
330 0.000000000000000
331 4.715999999999994
332 5.347299999999990
333 9.274999999999991
334 6.164500000000004
335 4.554000000000002
336 2.599499999999992
337 0.000000000000000
338 4.408500000000004
339 0.000000000000000
340 34.505000000000003
341 5.966000000000008
342 3.828000000000003
343 13.379999999999995
344 0.000000000000000
345 0.000000000000000
346 8.358900000000006
347 6.215099999999993
348 89.427800000000019
349 1.259399999999999
350 1.744000000000000
351 5.421000000000006
352 8.150000000000006
353 1.950999999999993
354 0.000000000000000
355 3.560999999999993
356 5.655000000000001
357 0.000000000000000
358 3.055499999999995
359 5.820000000000007
360 6.354500000000002
361 84.202500000000015
362 0.000000000000000
363 0.000000000000000
364 1.799499999999995
365 2.044499999999999
366 2.536600000000007
367 2.796000000000006
368 38.283000000000001
369 3.068500000000000
370 0.000000000000000
371 2.767499999999998
372 5.877849999999995
373 2.748000000000005
374 6.328000000000003
375 0.000000000000000
376 0.000000000000000
377 4.897499999999994
378 0.000000000000000
379 2.474499999999992
380 4.702500000000001
381 0.000000000000000
382 8.442499999999995
383 2.593500000000006
384 86.410499999999999
385 0.000000000000000
386 11.891999999999996
387 0.000000000000000
388 3.261000000000010
389 3.157799999999995
390 2.215000000000003
391 0.000000000000000
392 0.000000000000000
393 2.037299999999988
394 6.640000000000001
395 4.265999999999991
396 0.000000000000000
397 0.000000000000000
398 0.000000000000000
399 8.765000000000001
400 6.485000000000014
401 3.868000000000009
402 1.774499999999989
403 0.000000000000000
404 8.937500000000000
405 87.751999999999995
406 0.000000000000000
407 3.856650000000002
408 0.000000000000000
409 4.914499999999990
410 2.046999999999997
411 6.587999999999994
412 1.524000000000001
413 0.000000000000000
414 3.825999999999993
415 1.581750000000000
416 2.952999999999989
417 4.810999999999993
418 0.000000000000000
