inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0017.txt
46 1.915999999999997
47 0.000000000000000
48 2.758550000000000
49 0.000000000000000
50 85.135999999999996
51 0.000000000000000
52 3.981499999999997
53 2.046999999999997
54 1.369000000000000
55 0.168949999999995
56 0.631649999999993
57 2.678599999999989
58 5.092500000000001
59 0.000000000000000
60 0.000000000000000
61 5.617599999999996
62 3.836500000000001
63 0.000000000000000
64 0.000000000000000
65 77.406000000000020
66 84.064000000000007
67 0.000000000000000
68 0.000000000000000
69 0.000000000000000
70 2.078000000000003
71 4.540000000000006
72 2.364499999999992
73 4.868000000000009
74 4.469499999999996
75 5.037500000000009
76 2.124499999999998
77 4.039499999999990
78 92.340000000000003
79 7.091999999999999
80 1.179299999999998
81 85.207400000000007
82 0.000000000000000
83 2.771000000000001
84 6.828000000000003
85 8.554000000000002
86 0.000000000000000
87 0.000000000000000
88 2.653999999999996
89 4.739000000000004
90 2.908950000000004
91 2.347999999999999
92 6.161999999999992
93 0.000000000000000
94 69.638499999999993
95 7.079000000000008
96 0.000000000000000
97 2.348999999999990
98 5.040250000000000
99 8.572500000000005
100 2.981499999999997
101 5.251499999999993
102 0.000000000000000
103 87.579999999999998
104 0.000000000000000
105 0.000000000000000
106 38.700000000000003
107 3.686999999999998
108 3.336500000000001
109 0.000000000000000
110 6.806250000000006
111 6.581500000000005
112 0.000000000000000
113 0.000000000000000
114 0.000000000000000
115 1.385000000000005
116 6.355499999999992
117 4.558499999999995
118 2.349999999999994
119 1.436999999999998
120 90.802700000000002
121 0.000000000000000
122 0.000000000000000
123 4.963000000000008
124 5.718000000000004
125 9.481999999999999
126 4.287300000000002
127 6.439499999999995
128 0.760449999999992
129 3.108499999999992
130 4.575000000000003
131 11.519999999999996
132 5.873999999999995
133 0.000000000000000
134 0.000000000000000
135 2.492000000000004
136 8.951999999999998
137 0.000000000000000
138 0.000000000000000
139 0.000000000000000
140 4.236999999999995
141 0.000000000000000
142 0.000000000000000
143 5.061599999999999
144 7.146999999999991
145 9.145499999999998
146 92.088000000000008
147 3.617999999999995
148 84.186000000000007
149 1.627849999999995
150 0.000000000000000
151 0.000000000000000
152 0.000000000000000
153 1.597000000000008
154 3.991000000000000
155 5.989000000000004
156 0.000000000000000
157 2.029949999999999
158 2.109499999999997
159 2.234000000000009
160 0.000000000000000
161 0.000000000000000
162 2.433099999999996
163 3.347099999999998
164 6.998500000000007
165 0.000000000000000
166 0.000000000000000
167 2.802500000000009
168 2.892200000000003
169 7.855500000000006
170 2.293499999999995
171 0.000000000000000
172 2.535000000000011
173 2.716499999999996
174 0.000000000000000
175 0.000000000000000
176 7.207999999999998
177 7.831999999999994
178 6.261500000000012
179 4.122000000000000
180 3.197500000000005
181 0.000000000000000
182 3.770999999999987
183 0.000000000000000
184 2.055499999999995
185 0.000000000000000
186 3.838499999999996
187 4.481000000000009
188 4.547000000000011
189 2.810000000000002
190 5.111500000000007
191 81.766500000000008
192 0.000000000000000
193 0.000000000000000
194 0.000000000000000
195 5.902500000000003
196 6.573000000000008
197 0.000000000000000
198 3.762000000000000
199 5.418000000000006
200 3.238349999999997
201 0.000000000000000
202 1.691000000000003
203 4.462500000000006
204 87.041999999999987
205 7.317999999999998
206 0.000000000000000
207 1.034499999999994
208 0.000000000000000
209 0.000000000000000
210 0.000000000000000
211 0.000000000000000
212 4.488999999999990
213 5.737499999999997
214 2.668999999999997
215 2.858500000000006
216 5.625399999999999
217 4.995999999999995
218 0.000000000000000
219 1.711249999999993
220 2.398499999999999
221 5.200000000000003
222 8.804699999999997
223 0.000000000000000
224 33.347250000000003
225 0.000000000000000
226 0.000000000000000
227 1.832999999999998
228 0.000000000000000
229 44.665999999999997
230 6.092500000000001
231 87.950999999999993
232 0.000000000000000
233 4.020300000000006
234 87.698550000000012
235 12.953500000000000
236 2.685400000000001
237 2.486999999999995
238 3.083500000000001
239 86.983500000000021
240 0.000000000000000
241 1.193500000000000
242 1.381500000000003
243 84.103500000000011
244 0.000000000000000
245 8.182499999999990
246 2.702500000000001
247 3.448000000000008
248 8.251499999999993
249 2.531500000000008
250 1.514000000000010
251 4.068599999999989
252 5.630499999999998
253 0.000000000000000
254 0.000000000000000
255 0.000000000000000
256 3.647999999999996
257 2.486350000000002
258 4.230000000000004
259 0.000000000000000
260 81.700000000000017
261 0.000000000000000
262 86.496000000000009
263 0.000000000000000
264 0.000000000000000
265 0.000000000000000
266 0.000000000000000
267 3.927999999999997
268 4.200500000000005
269 4.173499999999990
270 87.642500000000013
271 1.900400000000005
272 4.767799999999994
273 3.028499999999994
274 70.664500000000004
275 2.458500000000001
276 2.504000000000005
277 0.000000000000000
278 2.637000000000000
279 0.000000000000000
280 0.000000000000000
281 4.481499999999997
282 2.956499999999991
283 0.000000000000000
284 0.000000000000000
285 11.077500000000001
286 5.370000000000005
287 0.000000000000000
288 3.666600000000003
289 0.000000000000000
290 3.539500000000004
291 82.660499999999999
292 4.339500000000001
293 2.632800000000003
294 5.798999999999992
295 8.282799999999995
296 2.626199999999997
297 0.000000000000000
298 14.367499999999993
299 5.844000000000008
300 0.000000000000000
301 3.877499999999998
302 0.000000000000000
303 0.000000000000000
304 1.197500000000005
305 39.472500000000004
306 86.944000000000017
307 80.586000000000013
308 0.000000000000000
309 0.000000000000000
310 1.534999999999997
311 4.497000000000014
312 1.230249999999998
313 2.994500000000002
314 4.497000000000000
315 0.000000000000000
316 4.224499999999992
317 0.000000000000000
318 1.305000000000007
319 4.753900000000002
320 0.641500000000008
321 3.227000000000004
322 0.000000000000000
323 83.808000000000007
324 0.000000000000000
325 4.781250000000000
326 1.190000000000012
327 0.000000000000000
328 3.161500000000004
329 4.392499999999998
330 88.251600000000010
331 0.000000000000000
332 0.000000000000000
333 1.156300000000002
334 4.106999999999999
335 12.120000000000005
336 0.000000000000000
337 0.000000000000000
338 0.000000000000000
339 0.000000000000000
340 0.000000000000000
341 3.382500000000007
342 0.000000000000000
343 0.000000000000000
344 3.845500000000001
345 0.000000000000000
346 6.051999999999992
347 2.965849999999989
348 4.521400000000000
349 0.000000000000000
350 0.000000000000000
351 0.000000000000000
352 17.565000000000012
353 0.000000000000000
354 7.108000000000004
355 5.378000000000000
356 7.123999999999995
357 5.906000000000006
358 1.706000000000003
359 3.390500000000003
360 0.000000000000000
361 5.882999999999996
362 5.650500000000008
363 0.475000000000009
364 5.513999999999996
365 5.268999999999991
366 0.000000000000000
367 0.000000000000000
368 9.392000000000010
369 1.469999999999999
370 6.691999999999993
371 3.370999999999995
372 0.000000000000000
373 9.662999999999997
374 0.000000000000000
375 0.000000000000000
376 0.000000000000000
377 4.342500000000001
378 6.612499999999997
379 0.000000000000000
380 0.000000000000000
381 0.000000000000000
382 0.000000000000000
383 2.972999999999999
384 5.946500000000000
385 3.420000000000002
386 1.842050000000000
387 2.446000000000012
388 23.876000000000005
389 0.000000000000000
390 2.035849999999996
391 0.000000000000000
392 2.045500000000004
393 0.000000000000000
394 0.000000000000000
395 0.000000000000000
396 3.964500000000001
397 0.000000000000000
398 0.000000000000000
399 3.730000000000004
400 6.826499999999996
401 0.000000000000000
402 79.463999999999999
403 0.000000000000000
404 3.770250000000004
405 1.671000000000006
406 3.595500000000001
407 0.000000000000000
408 2.028999999999996
409 0.000000000000000
410 5.346000000000004
411 9.941000000000003
412 3.997000000000000
413 4.527000000000001
414 2.912199999999999
415 4.473500000000001
416 4.433900000000008
417 0.000000000000000
418 0.000000000000000
419 11.305000000000007
