inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0026.txt
52 4.179999999999993
53 0.000000000000000
54 4.880099999999999
55 4.315500000000000
56 9.018499999999989
57 0.000000000000000
58 7.810500000000005
59 5.335499999999996
60 2.394000000000005
61 2.814499999999995
62 10.349999999999994
63 2.650499999999994
64 10.346000000000004
65 7.875000000000000
66 0.000000000000000
67 4.256500000000003
68 0.000000000000000
69 5.767499999999998
70 0.000000000000000
71 7.178250000000006
72 0.000000000000000
73 2.824500000000000
74 4.653000000000006
75 12.816000000000003
76 12.744999999999990
77 0.000000000000000
78 3.576999999999998
79 0.000000000000000
80 0.000000000000000
81 5.314000000000007
82 8.310000000000002
83 3.334000000000003
84 5.634000000000015
85 0.000000000000000
86 2.939999999999998
87 5.884500000000003
88 5.671499999999995
89 3.021500000000003
90 0.000000000000000
91 2.337099999999992
92 0.000000000000000
93 5.482999999999990
94 0.000000000000000
95 98.075000000000003
96 0.000000000000000
97 0.000000000000000
98 99.484000000000009
99 3.210000000000008
100 0.000000000000000
101 6.804249999999996
102 5.427999999999997
103 0.000000000000000
104 95.130000000000010
105 4.629999999999995
106 2.269499999999994
107 3.622850000000000
108 6.096500000000006
109 0.000000000000000
110 11.435000000000002
111 1.406599999999997
112 0.000000000000000
113 3.004000000000005
114 7.908999999999992
115 0.000000000000000
116 93.828500000000005
117 5.007500000000007
118 4.116450000000000
119 9.489500000000007
120 0.000000000000000
121 2.866249999999994
122 1.712999999999994
123 0.000000000000000
124 0.000000000000000
125 0.000000000000000
126 2.329500000000010
127 0.000000000000000
128 0.000000000000000
129 4.506500000000003
130 0.000000000000000
131 5.122500000000002
132 0.000000000000000
133 12.450000000000003
134 5.971500000000006
135 20.692000000000007
136 83.159999999999997
137 5.241999999999990
138 2.558499999999995
139 7.909500000000008
140 0.000000000000000
141 0.000000000000000
142 8.646000000000001
143 7.984800000000007
144 0.000000000000000
145 3.712699999999998
146 8.904000000000011
147 7.013999999999996
148 3.606499999999997
149 1.108499999999992
150 2.230500000000006
151 0.000000000000000
152 6.128000000000000
153 4.597999999999999
154 6.124600000000001
155 0.000000000000000
156 12.862499999999997
157 12.338000000000008
158 9.905249999999995
159 12.848000000000013
160 13.432499999999990
161 0.000000000000000
162 2.677500000000009
163 6.049999999999997
164 0.000000000000000
165 0.000000000000000
166 0.000000000000000
167 9.217500000000001
168 0.000000000000000
169 0.000000000000000
170 10.406500000000008
171 11.926500000000004
172 94.764000000000010
173 5.901699999999991
174 4.983500000000006
175 6.076499999999996
176 4.196500000000000
177 5.432000000000002
178 5.667499999999990
179 3.820999999999998
180 9.183999999999997
181 0.000000000000000
182 3.251999999999995
183 3.704499999999996
184 0.000000000000000
185 0.000000000000000
186 10.602500000000006
187 3.794499999999999
188 4.451999999999998
189 13.042000000000002
190 0.000000000000000
191 7.322500000000005
192 13.959000000000003
193 3.379500000000007
194 15.741000000000000
195 10.539000000000001
196 3.384000000000000
197 0.000000000000000
198 3.055999999999997
199 2.264850000000010
200 2.079999999999998
201 2.692999999999998
202 6.903000000000006
203 0.000000000000000
204 4.318799999999996
205 0.000000000000000
206 6.081500000000005
207 0.000000000000000
208 81.031500000000008
209 0.000000000000000
210 2.925749999999994
211 2.472499999999997
212 0.000000000000000
213 7.935750000000013
214 96.138000000000005
215 14.237499999999997
216 92.488249999999994
217 2.670699999999997
218 2.665000000000006
219 9.518000000000001
220 2.260499999999993
221 0.000000000000000
222 0.000000000000000
223 0.000000000000000
224 4.501500000000007
225 7.403100000000009
226 1.932500000000005
227 0.000000000000000
228 3.046000000000006
229 98.900000000000006
230 1.778750000000002
231 89.204500000000010
232 7.702500000000001
233 0.000000000000000
234 3.655949999999990
235 3.602999999999994
236 7.843999999999994
237 10.813499999999991
238 12.628000000000000
239 0.790500000000009
240 1.968099999999993
241 6.681500000000000
242 0.000000000000000
243 5.777000000000001
244 90.756000000000000
245 0.000000000000000
246 3.733000000000004
247 0.000000000000000
248 4.954500000000010
249 2.649000000000001
250 2.689499999999995
251 5.848500000000001
252 0.000000000000000
253 1.884500000000003
254 5.189000000000007
255 5.284599999999998
256 9.414400000000001
257 8.784000000000006
258 5.204000000000008
259 0.000000000000000
260 5.867750000000001
261 13.497050000000002
262 5.010000000000005
263 3.097999999999999
264 30.639000000000010
265 12.804000000000002
266 5.252099999999999
267 0.000000000000000
268 5.345999999999989
269 5.125500000000002
270 7.549399999999991
271 0.000000000000000
272 6.097999999999999
273 4.100999999999999
274 0.000000000000000
275 3.355500000000006
276 9.347250000000003
277 5.737499999999997
278 1.881050000000002
279 0.000000000000000
280 4.668500000000009
281 3.112499999999997
282 4.699500000000000
283 3.281599999999997
284 11.209500000000006
285 0.000000000000000
286 1.677999999999997
287 0.000000000000000
288 9.674799999999991
289 5.832200000000000
290 0.000000000000000
291 6.309000000000012
292 8.114999999999995
293 3.456000000000003
294 4.977499999999992
295 6.729249999999993
296 5.788000000000011
297 95.809999999999988
298 0.000000000000000
299 17.344999999999999
300 13.902000000000001
301 0.000000000000000
302 2.863500000000002
303 0.000000000000000
304 7.402000000000001
305 0.000000000000000
306 2.304500000000004
307 2.350000000000009
308 0.000000000000000
309 96.840000000000003
310 95.863500000000002
311 8.776499999999999
312 3.185999999999993
313 5.018000000000001
314 0.000000000000000
315 0.000000000000000
316 3.977000000000004
317 5.938000000000002
318 8.450000000000003
319 7.909999999999997
320 0.000000000000000
321 81.709500000000006
322 3.829000000000008
323 0.000000000000000
324 8.972250000000003
325 0.000000000000000
326 11.566499999999991
327 5.348999999999990
328 0.000000000000000
329 14.112000000000009
330 0.000000000000000
331 0.000000000000000
332 86.852500000000006
333 3.614999999999995
334 7.335000000000008
335 96.578900000000004
336 0.000000000000000
337 0.000000000000000
338 0.000000000000000
339 99.631000000000000
340 75.575500000000005
341 8.159849999999992
342 1.909999999999997
343 3.607799999999997
344 95.241600000000005
345 4.817250000000001
346 9.426000000000002
347 0.000000000000000
348 4.427999999999997
349 2.045999999999992
350 7.217600000000004
351 0.000000000000000
352 8.542000000000002
353 15.710000000000008
354 0.000000000000000
355 95.355000000000004
356 0.000000000000000
357 96.739999999999995
358 88.841500000000011
359 0.000000000000000
360 2.215499999999992
361 3.786000000000001
362 9.099750000000000
363 9.637500000000003
364 0.000000000000000
365 3.529999999999987
366 0.000000000000000
367 5.844000000000008
368 7.355999999999995
369 1.715549999999993
370 5.575000000000003
371 3.396999999999991
372 6.623999999999995
373 95.916000000000011
374 3.879499999999993
375 5.853999999999999
376 11.969999999999999
377 8.647999999999996
378 0.000000000000000
379 2.662499999999994
380 7.361500000000007
381 0.000000000000000
382 6.405999999999992
383 0.000000000000000
384 0.000000000000000
385 0.000000000000000
386 0.000000000000000
387 6.331500000000005
388 7.768000000000001
389 0.000000000000000
390 11.107699999999994
391 3.914000000000001
392 3.730000000000004
393 4.881500000000003
394 7.017000000000010
395 2.439999999999998
396 96.390000000000015
397 4.829999999999998
398 11.121499999999997
399 0.000000000000000
400 5.176500000000004
401 0.000000000000000
402 5.444000000000003
403 8.307999999999993
404 0.000000000000000
405 2.653000000000006
406 0.000000000000000
407 4.405999999999992
408 4.411000000000001
409 0.000000000000000
410 7.170999999999992
411 6.508600000000001
412 5.238000000000000
413 0.000000000000000
414 60.629999999999995
415 0.000000000000000
416 26.902499999999989
