inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0002.txt
46 0.000000000000000
47 0.939000000000007
48 4.769999999999996
49 6.859449999999995
50 1.355899999999991
51 1.420000000000002
52 2.670400000000001
53 3.050500000000000
54 1.297249999000531
55 0.000000000000000
56 47.706999999999994
57 0.000000000000000
58 0.000000000000000
59 2.075499998999920
60 6.371999999999986
61 1.677500000000009
62 0.000000000000000
63 0.000000000000000
64 1.796800000000005
65 8.287999998999556
66 3.652500000000003
67 0.000000000000000
68 3.419799999999995
69 4.765000000000001
70 6.241500000000002
71 8.561999999999998
72 1.788600000000002
73 3.484000000000002
74 2.763799999999989
75 2.797000000000011
76 4.129999999000109
77 9.612000000000009
78 3.075000000000003
79 2.310500000000005
80 0.000000000000000
81 3.434300000000007
82 0.000000000000000
83 0.000000000000000
84 4.197000000000003
85 10.592050000000000
86 3.195000000000000
87 3.366500000000009
88 1.091999999999999
89 2.167000000000002
90 67.191250000000011
91 2.659500000000008
92 0.000000000000000
93 33.007650000000005
94 3.147999999999996
95 1.729500000000002
96 0.000000000000000
97 2.834999999999994
98 2.693149999999989
99 1.124249998999847
100 67.017499999999998
101 0.000000000000000
102 4.865249999000742
103 2.028999998999542
104 0.000000000000000
105 4.391499999999994
106 0.000000000000000
107 2.620000000000005
108 44.848700000000008
109 0.000000000000000
110 3.649000000000001
111 0.000000000000000
112 3.274000000000001
113 1.926999999999992
114 0.000000000000000
115 1.207499999999996
116 0.000000000000000
117 0.000000000000000
118 0.000000000000000
119 2.387000000000000
120 0.000000000000000
121 2.960999999999999
122 66.467500000000001
123 4.437299998999595
124 1.689499999999995
125 66.575999999999993
126 6.174000000000007
127 3.409000000000006
128 3.844999999999999
129 2.589100000000002
130 0.000000000000000
131 4.971999998999753
132 2.846500000000006
133 58.569499999999998
134 2.579400000000007
135 2.143000000000001
136 2.098500000000001
137 1.580500000000001
138 0.000000000000000
139 2.147399998999834
140 0.000000000000000
141 39.910000000000004
142 0.000000000000000
143 0.000000000000000
144 0.799549999999996
145 2.808499999999995
146 2.006499999000415
147 4.296600000000005
148 1.698999999999998
149 0.000000000000000
150 2.445999999999998
151 8.033200000000008
152 2.548549998999523
153 0.000000000000000
154 1.867000000000004
155 4.911100000000005
156 2.081999999999994
157 5.257949999999994
158 0.000000000000000
159 1.432000000000002
160 2.042500000000004
161 0.000000000000000
162 0.000000000000000
163 0.000000000000000
164 4.817000000000000
165 0.000000000000000
166 5.089500000000001
167 3.113000000000007
168 0.000000000000000
169 1.088499999999996
170 0.000000000000000
171 2.581750000000000
172 0.000000000000000
173 4.200500000000005
174 0.000000000000000
175 2.268000000000001
176 8.436000000000007
177 62.566499999999991
178 2.451000000000008
179 0.000000000000000
180 0.000000000000000
181 4.942499999999995
182 1.689499999999995
183 2.210499999999996
184 58.060000000000002
185 3.090599999999995
186 1.381999999999991
187 6.217999999999996
188 2.841850000000008
189 0.000000000000000
190 1.973999999999990
191 1.330499999000029
192 61.375999999999998
193 2.359999998999672
194 1.646000000000001
195 3.168000000000006
196 0.000000000000000
197 0.000000000000000
198 2.851199999999992
199 0.000000000000000
200 0.000000000000000
201 0.000000000000000
202 3.995999999999995
203 8.753999999999998
204 4.361200000000011
205 2.326499999999996
206 0.000000000000000
207 2.899999999999991
208 25.785000000000000
209 2.441999999000007
210 0.000000000000000
211 6.944399999999995
212 2.054200000000009
213 9.387300000000003
214 4.675599998999576
215 0.000000000000000
216 1.674999999999997
217 3.931000000000004
218 0.000000000000000
219 1.127499999999998
220 0.000000000000000
221 60.691200000000002
222 1.272300000000001
223 5.076000000000001
224 1.982999999999990
225 1.848500000000001
226 0.000000000000000
227 0.000000000000000
228 2.921000000000006
229 6.549999999999997
230 0.000000000000000
231 0.000000000000000
232 0.000000000000000
233 2.302599999999998
234 2.186499999999995
235 0.000000000000000
236 0.000000000000000
237 2.252499999999998
238 1.123000000000005
239 2.984300000000005
240 0.000000000000000
241 0.000000000000000
242 0.000000000000000
243 1.856999999999999
244 65.262500000000003
245 0.000000000000000
246 2.911600000000007
247 3.485999999999990
248 6.937500000000000
249 1.224499999000262
250 0.000000000000000
251 1.528999999999996
252 3.363500000000002
253 4.167000000000002
254 3.805700000000002
255 7.741000000000014
256 3.728000000000009
257 2.104500000000002
258 0.000000000000000
259 0.000000000000000
260 66.475500000000011
261 64.533000000000001
262 2.224949999999993
263 3.426250000000010
264 0.000000000000000
265 10.300500000000007
266 4.580999999000131
267 2.895000000000010
268 62.328000000000003
269 0.000000000000000
270 0.000000000000000
271 13.485500000000000
272 1.853499999999997
273 4.257999998999811
274 1.920500000000004
275 2.001000000000005
276 0.000000000000000
277 1.351600000000005
278 1.133499998999913
279 2.755999999999993
280 4.994999998999891
281 2.810000000000002
282 1.873249999999999
283 2.333499999000640
284 0.000000000000000
285 0.000000000000000
286 2.447000000000003
287 2.209800000000001
288 3.255499999999998
289 1.629499999999993
290 8.724000000000004
291 0.000000000000000
292 2.359499999999997
293 0.000000000000000
294 1.771499999999989
295 67.687999999000098
296 59.136000000000003
297 2.005499999999998
298 5.647500000000001
299 1.424999999999997
300 2.168899999999994
301 65.545500000000004
302 5.013999999000124
303 1.708500000000001
304 0.000000000000000
305 6.582499999000436
306 10.864500000000007
307 3.098500000000001
308 4.676249999999996
309 0.000000000000000
310 3.054500000000004
311 8.552999999999997
312 0.000000000000000
313 2.876499999999993
314 1.989499999999992
315 5.597499999999997
316 1.847499999999997
317 1.965499999999992
318 0.000000000000000
319 0.000000000000000
320 3.948649999999994
321 20.728500000000004
322 4.558749999999989
323 0.000000000000000
324 0.000000000000000
325 0.000000000000000
326 0.000000000000000
327 0.000000000000000
328 2.523000000000010
329 0.000000000000000
330 0.000000000000000
331 0.000000000000000
332 2.436000000000007
333 41.837999999999994
334 4.385499999999993
335 55.490750000000006
336 0.000000000000000
337 0.000000000000000
338 3.425999999999995
339 0.000000000000000
340 6.189999999999998
341 69.388000000000005
342 0.514049999999997
343 1.188000000000002
344 5.691899999999990
345 2.024699999999996
346 39.409999999999997
347 12.215499999000247
348 0.000000000000000
349 4.261000000000010
350 1.572000000000003
351 4.812199999999990
352 3.991100000000003
353 67.490499999999997
354 1.947000000000003
355 0.000000000000000
356 0.000000000000000
357 0.000000000000000
358 0.000000000000000
359 6.298500000000004
360 0.000000000000000
361 66.355000000000004
362 10.400999999999996
363 67.097999999999999
364 2.401499999999999
365 2.069149998999354
366 2.301000000000002
367 0.000000000000000
368 4.052000000000000
369 1.735500000000002
370 1.529400000000010
371 2.555999999999997
372 3.110500000000002
373 4.030000000000001
374 12.028000000000006
375 67.200800000000001
376 2.520500000000013
377 4.496000000000009
378 0.000000000000000
379 0.000000000000000
380 9.315000000000005
381 1.755000000000010
382 66.652000000000001
383 0.000000000000000
384 4.013499999000022
385 3.813499999999991
386 67.038999999999987
387 5.721500000000006
388 68.380799999999994
389 6.203999998999723
390 8.060699999999997
391 19.007500000000000
392 2.403500000000008
393 1.936000000000007
394 0.000000000000000
395 2.990499999999997
396 0.000000000000000
397 0.000000000000000
398 66.832999999999998
399 2.750000000000000
400 4.075000000000003
401 5.827500000000001
402 3.147999999999996
403 6.407999998999447
404 7.099600000000002
405 1.327150000000003
406 0.000000000000000
407 4.132499999999993
408 6.938599999999994
409 0.000000000000000
410 1.199999998999818
411 0.000000000000000
412 0.000000000000000
413 1.110249999999994
414 2.725900000000010
415 3.745500000000007
416 0.000000000000000
417 0.000000000000000
418 0.000000000000000
419 4.844999999999999
