inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0000.txt
80 61.810000000000009
81 62.604749999999996
82 62.756749999999997
83 63.244999999999997
84 62.747999999999998
85 61.939499999999995
86 61.439999999999998
87 60.907499999999999
88 63.779999999999980
89 62.144999999999996
90 62.667000000000002
91 63.015250000000002
92 62.700000000000003
93 60.690000000000005
94 62.228499999999997
95 63.719999999999985
96 62.539999999999992
97 63.612899999999996
98 63.552000000000007
99 61.527600000000007
100 62.613750000000003
101 62.992499999999993
102 64.422799999999981
103 62.751999999999995
104 62.448750000000011
105 60.494000000000000
106 61.692999999999998
107 62.263500000000001
108 62.415499999999994
109 66.296999999999997
110 63.213000000000001
111 63.024000000000001
112 62.875999999999991
113 62.224000000000004
114 63.227999999999994
115 62.059999999999988
116 61.613999999999990
117 62.200000000000003
118 63.780000000000001
119 62.867750000000008
120 63.358350000000002
121 63.134999999999991
122 61.769600000000004
123 62.680000000000000
124 62.859000000000002
125 62.802000000000007
126 63.272999999999996
127 64.055999999999997
128 61.409999999999997
129 61.434600000000003
130 62.209499999999998
131 62.100000000000001
132 62.460000000000001
133 62.788800000000002
134 62.562500000000000
135 63.296000000000006
136 62.423049999999996
137 63.062999999999995
138 63.463499999999996
139 61.597999999999999
140 61.961250000000007
141 61.314000000000007
142 62.053500000000000
143 61.183500000000002
144 63.104000000000006
145 62.366200000000006
146 62.283000000000008
147 62.419000000000011
148 61.558000000000007
149 62.979600000000005
150 61.900199999999991
151 62.804250000000003
152 61.901000000000010
153 61.592999999999996
154 62.328000000000003
155 62.474099999999993
156 62.278999999999996
157 62.649999999999991
158 62.856000000000002
159 62.428750000000001
160 64.203999999999965
161 62.855000000000011
162 62.700000000000003
163 62.106000000000002
164 62.594000000000001
165 63.749999999999993
166 60.711000000000006
167 62.598400000000012
168 62.200000000000003
169 62.775999999999996
170 61.406999999999996
171 62.237000000000009
172 61.808499999999988
173 62.762000000000008
174 61.670000000000002
175 62.832000000000008
176 62.643000000000001
177 62.160000000000011
178 60.339999999999996
179 63.530999999999914
180 62.975999999999999
181 62.045499999999997
182 61.890000000000001
183 62.170900000000003
184 62.359850000000002
185 60.920000000000002
186 61.311600000000013
187 62.658000000000001
188 62.640000000000001
189 62.168999999999990
190 62.651999999999994
191 62.611000000000004
192 62.079999999999991
193 62.543000000000006
194 62.454599999999992
195 62.625200000000000
196 63.780000000000037
197 61.478999999999999
198 60.984799999999993
199 61.953499999999998
200 61.535000000000011
201 62.591099999999997
202 62.741500000000002
203 61.078500000000005
204 62.203500000000005
205 61.614000000000004
206 64.036699999999996
207 6.693800000000000
208 63.224699999999999
209 62.354850000000013
210 62.771900000000002
211 59.454799999999999
212 63.434000000000012
213 61.522500000000008
214 63.175000000000004
215 62.718150000000009
216 62.078400000000009
217 62.067499999999988
218 62.526750000000007
219 61.920999999999999
220 61.666800000000009
221 61.747000000000000
222 62.448000000000008
223 63.162500000000001
224 63.173499999999997
225 64.603000000000023
226 62.245599999999996
227 62.008000000000010
228 62.159999999999997
229 61.094000000000001
230 62.611000000000004
231 62.639999999999993
232 62.720999999999997
233 62.630000000000010
234 61.115000000000002
235 62.887199999999993
236 62.045999999999999
237 39.136999999999993
238 62.548700000000004
239 61.965200000000003
240 62.594999999999992
241 62.635499999999993
242 62.373999999999988
243 61.737000000000002
244 62.606000000000002
245 61.941750000000006
246 61.387000000000000
247 63.251049999999992
248 61.905000000000001
249 63.079999999999998
250 62.606000000000002
251 62.237500000000004
252 61.090000000000011
253 63.099000000000004
254 61.695000000000007
255 62.348000000000006
256 62.480000000000004
257 62.112000000000002
258 62.438250000000004
259 62.145000000000003
260 63.089999999999996
261 61.815999999999995
262 61.680000000000000
263 61.827500000000001
264 64.499999999999943
265 61.940999999999995
266 62.825000000000003
267 61.850000000000009
268 61.814400000000006
269 62.079999999999998
270 62.238000000000000
271 62.416000000000004
272 62.412500000000001
273 63.234600000000000
274 62.467600000000004
275 62.664000000000001
276 62.687250000000006
277 62.560649999999995
278 61.506000000000000
279 62.730000000000004
280 61.287500000000009
281 62.072500000000005
282 63.551999999999978
283 62.504999999999995
284 61.261899999999997
285 61.984999999999992
286 62.273750000000007
287 63.037499999999994
288 63.410499999999992
289 63.391999999999996
290 61.050000000000004
291 62.640149999999991
292 63.902999999999984
293 61.893000000000001
294 63.579999999999920
295 62.484799999999836
296 63.448000000000000
297 62.330000000000013
298 62.420000000000002
299 62.432000000000009
300 61.160000000000004
301 63.219999999999999
302 63.042999999999999
303 62.450000000000003
304 62.577999999999996
305 62.691100000000006
306 62.457000000000008
307 62.171999999999997
308 60.631999999999998
309 62.730000000000004
310 62.463100000000011
311 62.735749999999996
312 62.874499999999998
313 61.289999999999992
314 61.610499999999995
315 60.669899999999998
316 61.859999999999999
317 63.552000000000049
318 62.529700000000005
319 0.000000000000000
320 64.005500000000012
321 64.022000000000006
322 63.711999999999939
323 62.465999999999994
324 61.244999999999997
325 62.406400000000012
326 62.851899999999993
327 64.883999999999986
328 62.012999999999998
329 61.642000000000003
330 61.920000000000002
331 61.677000000000000
332 62.268750000000004
333 62.118000000000009
334 62.168750000000003
335 61.508699999999997
336 62.719800000000006
337 62.160500000000006
338 62.859999999999999
339 62.684999999999995
340 63.059500000000000
341 62.106000000000009
342 62.141600000000011
343 62.033000000000001
344 63.799999999999990
345 61.726000000000013
346 63.491999999999905
347 62.342999999999996
348 62.460000000000001
349 63.839999999999904
350 62.591999999999992
351 63.266000000000005
352 61.964100000000002
353 62.263500000000008
354 61.046999999999997
355 62.975999999999999
356 62.206000000000010
357 62.481500000000004
358 62.263000000000005
359 61.247999999999998
360 62.920000000000009
361 59.280000000000001
362 61.530000000000001
363 63.090000000000003
364 60.584999999999994
365 60.990000000000009
366 62.463999999999999
367 62.004600000000011
368 63.191999999999993
369 61.296000000000006
370 62.724000000000004
371 62.918900000000008
372 62.944000000000010
373 62.166899999999998
374 70.886000000000010
375 63.648000000000032
376 61.624999999999993
377 62.965000000000003
378 63.554749999999970
379 62.448749999999997
380 61.650000000000006
381 62.469000000000001
382 62.330000000000013
383 62.253999999999998
384 63.279999999999994
385 62.128499999999995
386 62.432499999999997
387 62.668149999999997
388 61.981199999999994
389 62.917000000000002
390 62.670500000000004
391 61.923999999999999
392 60.822000000000003
393 62.073000000000000
394 63.073999999999998
395 63.788999999999980
396 62.649999999999991
397 61.886400000000009
398 62.595500000000001
399 63.444150000000008
400 83.740000000000009
401 63.899999999999935
402 62.835000000000001
