inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0014.txt
44 0.000000000000000
45 1.887799999999999
46 0.000000000000000
47 66.594200000000001
48 1.915500000000009
49 1.316999999999993
50 1.444050000000004
51 3.199249999999992
52 7.233900000000006
53 84.503999999999991
54 3.451000000000008
55 4.387999999999991
56 0.000000000000000
57 0.925500000000000
58 3.795000000000002
59 88.400000000000006
60 0.000000000000000
61 6.741000000000014
62 40.235999999999997
63 0.000000000000000
64 8.549999999999997
65 2.030000000000001
66 1.813000000000002
67 2.222500000000011
68 4.537999999999997
69 4.569600000000008
70 6.299999999999997
71 0.000000000000000
72 6.360000000000014
73 3.933000000000007
74 0.000000000000000
75 0.000000000000000
76 3.269099999999995
77 0.000000000000000
78 2.713300000000004
79 0.000000000000000
80 2.782499999999999
81 2.197999999999993
82 4.125000000000000
83 0.000000000000000
84 2.662000000000006
85 34.149500000000003
86 5.568100000000001
87 7.829999999999998
88 5.423000000000002
89 6.731999999999999
90 88.000000000000000
91 15.382800000000003
92 15.706000000000003
93 0.000000000000000
94 4.945500000000010
95 1.270750000000007
96 10.049999999999997
97 83.784000000000006
98 5.322000000000003
99 0.000000000000000
100 5.288150000000002
101 3.742999999999995
102 0.000000000000000
103 24.362999999999992
104 6.526000000000010
105 3.341349999999991
106 1.536500000000004
107 0.000000000000000
108 0.000000000000000
109 0.000000000000000
110 0.000000000000000
111 0.000000000000000
112 0.000000000000000
113 4.296500000000009
114 6.618000000000009
115 4.250999999999991
116 4.347600000000000
117 14.704499999999996
118 12.893999999999991
119 4.689499999999995
120 0.000000000000000
121 8.852499999999992
122 4.052999999999997
123 2.034900000000007
124 4.905999999999992
125 0.000000000000000
126 3.119999999999990
127 9.688000000000002
128 2.057999999999993
129 3.711749999999995
130 83.224999999999994
131 2.619000000000000
132 13.892499999999998
133 85.247500000000002
134 6.932400000000001
135 1.989000000000004
136 81.227999999999994
137 0.000000000000000
138 0.000000000000000
139 0.000000000000000
140 3.885999999999996
141 4.551800000000000
142 60.116000000000000
143 0.000000000000000
144 3.547499999999999
145 0.000000000000000
146 0.000000000000000
147 3.005949999999999
148 0.000000000000000
149 8.679000000000002
150 3.320999999999998
151 2.650000000000006
152 0.000000000000000
153 1.162700000000001
154 0.000000000000000
155 4.149999999999991
156 2.840999999999994
157 4.089000000000013
158 2.509000000000000
159 3.217649999999992
160 1.222600000000000
161 1.963999999999999
162 3.156899999999993
163 7.197000000000003
164 5.575800000000001
165 0.000000000000000
166 0.000000000000000
167 28.879999999999999
168 67.257000000000005
169 0.000000000000000
170 0.000000000000000
171 3.411699999999996
172 6.666499999999999
173 3.656999999999996
174 0.000000000000000
175 3.879999999999995
176 3.203000000000003
177 7.542499999999990
178 3.191000000000003
179 0.000000000000000
180 3.420749999999998
181 4.176000000000002
182 0.000000000000000
183 3.734999999999999
184 4.364000000000004
185 2.067000000000007
186 0.531999999999996
187 0.000000000000000
188 1.674999999999997
189 2.501500000000007
190 0.000000000000000
191 7.207999999999998
192 2.020499999999998
193 2.841499999999996
194 2.726000000000000
195 1.701500000000010
196 0.000000000000000
197 0.000000000000000
198 5.561000000000007
199 6.156000000000006
200 2.842999999999989
201 3.392499999999998
202 2.609499999999997
203 83.534900000000007
204 6.562500000000000
205 1.084750000000000
206 4.720500000000001
207 3.244899999999987
208 0.000000000000000
209 0.000000000000000
210 7.959000000000003
211 0.000000000000000
212 4.704000000000008
213 2.632000000000005
214 3.496850000000009
215 4.758000000000010
216 0.000000000000000
217 0.000000000000000
218 0.000000000000000
219 0.000000000000000
220 0.000000000000000
221 3.241799999999998
222 84.432150000000007
223 0.000000000000000
224 0.000000000000000
225 4.733999999999995
226 1.134699999999995
227 0.000000000000000
228 0.000000000000000
229 8.081999999999994
230 0.000000000000000
231 0.000000000000000
232 0.000000000000000
233 4.757500000000007
234 8.388000000000005
235 2.545000000000002
236 6.522000000000006
237 0.000000000000000
238 8.114999999999995
239 4.947000000000003
240 0.000000000000000
241 0.000000000000000
242 0.000000000000000
243 2.512000000000000
244 4.959000000000003
245 0.000000000000000
246 0.000000000000000
247 0.000000000000000
248 0.000000000000000
249 0.000000000000000
250 82.292400000000015
251 7.047499999999999
252 85.055249999999987
253 12.967499999999999
254 0.000000000000000
255 1.046499999999995
256 1.801000000000002
257 1.659999999999997
258 12.056650000000005
259 0.000000000000000
260 0.000000000000000
261 4.176800000000014
262 3.346000000000004
263 4.040500000000009
264 4.147999999999996
265 80.216999999999999
266 8.536000000000001
267 6.636000000000010
268 4.327999999999989
269 8.266500000000008
270 82.678049999999999
271 84.800000000000011
272 0.000000000000000
273 6.717500000000001
274 0.000000000000000
275 4.073500000000010
276 86.070000000000007
277 9.555000000000007
278 11.040999999999997
279 65.380499999999998
280 5.515999999999991
281 0.000000000000000
282 11.430300000000003
283 0.000000000000000
284 3.503000000000000
285 3.203999999999994
286 0.000000000000000
287 0.000000000000000
288 0.000000000000000
289 8.120350000000002
290 85.210999999999999
291 0.000000000000000
292 2.663399999999996
293 3.352999999999994
294 3.665999999999997
295 2.361750000000001
296 0.000000000000000
297 3.635499999999993
298 0.000000000000000
299 3.955500000000001
300 2.440500000000000
301 3.300750000000008
302 0.000000000000000
303 18.338999999999999
304 74.885000000000005
305 2.996899999999997
306 1.815500000000000
307 0.000000000000000
308 3.101999999999990
309 0.000000000000000
310 4.404499999999999
311 85.350000000000009
312 0.000000000000000
313 2.893000000000001
314 0.000000000000000
315 12.965000000000003
316 0.000000000000000
317 0.000000000000000
318 7.753499999999988
319 8.410600000000002
320 6.549999999999997
321 6.863000000000000
322 5.700000000000003
323 86.182500000000005
324 0.000000000000000
325 0.000000000000000
326 4.629200000000012
327 2.277500000000003
328 4.152000000000001
329 52.866000000000007
330 0.000000000000000
331 3.764500000000012
332 0.000000000000000
333 3.083249999999992
334 0.000000000000000
335 0.000000000000000
336 10.731999999999999
337 4.061999999999998
338 1.325500000000005
339 83.058500000000009
340 1.399200000000008
341 81.012500000000003
342 5.766500000000008
343 1.955500000000001
344 1.957500000000010
345 80.540000000000020
346 3.046000000000006
347 5.514799999999994
348 22.285250000000005
349 0.000000000000000
350 30.635999999999996
351 0.000000000000000
352 0.000000000000000
353 11.216100000000012
354 2.858999999999995
355 3.543999999999997
356 2.995000000000005
357 0.000000000000000
358 0.000000000000000
359 84.317999999999998
360 3.281500000000008
361 0.000000000000000
362 3.125999999999991
363 9.649500000000003
364 5.236999999999995
365 2.569350000000000
366 2.712999999999994
367 0.000000000000000
368 0.000000000000000
369 2.064999999999998
370 1.385549999999995
371 2.658000000000001
372 3.310000000000002
373 9.920999999999992
374 84.256000000000000
375 115.100000000000009
376 0.000000000000000
377 0.000000000000000
378 0.000000000000000
379 0.000000000000000
380 2.244000000000000
381 0.000000000000000
382 2.583650000000006
383 5.608500000000006
384 0.000000000000000
385 0.000000000000000
386 3.141500000000008
387 45.153450000000007
388 2.673999999999992
389 3.183049999999994
390 0.000000000000000
391 6.106499999999997
392 0.000000000000000
393 1.909999999999997
394 0.000000000000000
395 0.000000000000000
396 0.000000000000000
397 5.960999999999999
398 5.780999999999992
399 9.837500000000006
400 44.772000000000006
401 7.901999999999987
402 6.254000000000005
403 0.000000000000000
404 13.259999999999991
405 3.326999999999998
406 10.192499999999995
407 4.788499999999999
408 1.871499999999997
409 0.000000000000000
410 0.000000000000000
411 0.000000000000000
412 4.662499999999994
413 0.000000000000000
414 4.228999999999999
415 2.778000000000006
416 0.000000000000000
417 0.000000000000000
418 0.000000000000000
419 0.000000000000000
420 14.487499999999997
