inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0009.txt
50 0.000000000000000
51 0.000000000000000
52 3.328000000000003
53 4.560000000000002
54 1.499499999999998
55 3.210900000000009
56 2.554000000000002
57 3.179699999999997
58 4.190499999000611
59 1.360800000000012
60 5.420000000000002
61 0.000000000000000
62 0.000000000000000
63 10.724999999999994
64 0.000000000000000
65 2.407499999999999
66 1.842000000000013
67 1.717500000000001
68 2.062500000000000
69 0.000000000000000
70 3.006000000000000
71 59.495999999999988
72 0.000000000000000
73 3.779499999999999
74 0.000000000000000
75 0.000000000000000
76 5.849999999999994
77 4.360900000000001
78 3.116000000000000
79 2.724400000000003
80 2.736999999999995
81 4.038000000000011
82 3.516500000000008
83 3.813499999999991
84 0.000000000000000
85 75.933000000000007
86 2.139499999001135
87 0.000000000000000
88 2.342549998999392
89 2.681999999999988
90 5.893999999999991
91 5.467500000000001
92 2.014499999999998
93 4.176499999999990
94 0.000000000000000
95 2.766500000000008
96 76.164500000000018
97 3.848500000000001
98 2.718999999999994
99 4.515150000000006
100 0.000000000000000
101 6.239000000000004
102 0.000000000000000
103 3.036349999999999
104 2.819499999999991
105 5.934500000000000
106 5.347000000000008
107 0.000000000000000
108 4.615000000000009
109 2.623999999999995
110 4.069500000000005
111 1.438000000000002
112 2.315300000000008
113 0.000000000000000
114 0.000000000000000
115 19.215900000000005
116 0.000000000000000
117 0.000000000000000
118 7.143749999999997
119 2.238999998999578
120 3.775999999999996
121 4.113000000000000
122 2.009249999999994
123 3.308800000000005
124 80.419200000000018
125 75.830650000000006
126 3.817000000000007
127 0.000000000000000
128 3.319000000000003
129 21.185999999999993
130 6.106499999999997
131 77.040000000000020
132 5.875000000000000
133 3.363899999999987
134 0.000000000000000
135 5.331999999999994
136 6.180000000000007
137 75.819999999999993
138 93.861000000000004
139 0.000000000000000
140 0.000000000000000
141 2.818699999999993
142 3.287499999999994
143 73.482500000000002
144 0.000000000000000
145 0.000000000000000
146 6.643500000000003
147 0.000000000000000
148 76.667500000000004
149 0.000000000000000
150 2.588999998999942
151 2.901250000000005
152 1.829000000000008
153 2.061999999999998
154 0.000000000000000
155 3.622500000000002
156 6.324900000000000
157 3.154400000000010
158 76.513499999999993
159 3.900999999999996
160 3.007249999999999
161 2.446600000000004
162 20.585000000000004
163 2.046000000000006
164 1.540999999999997
165 2.176000000000002
166 2.236500000000007
167 0.000000000000000
168 0.000000000000000
169 5.705500000000001
170 85.724999999999994
171 5.674999999999997
172 5.435999999999993
173 0.000000000000000
174 0.000000000000000
175 3.159500000000008
176 0.000000000000000
177 1.213899999999995
178 0.000000000000000
179 3.853449999999995
180 3.698000000000008
181 4.085999999999999
182 3.704000000000008
183 0.000000000000000
184 1.483500000000006
185 0.000000000000000
186 0.000000000000000
187 0.000000000000000
188 0.000000000000000
189 0.000000000000000
190 2.685350000000000
191 0.000000000000000
192 4.180500000000009
193 2.806950000000001
194 0.000000000000000
195 5.467500000000001
196 3.947999999999993
197 3.055000000000007
198 76.580000000000013
199 75.310200000000009
200 4.028000000000006
201 3.609999999999999
202 0.000000000000000
203 1.319099999999992
204 0.000000000000000
205 0.000000000000000
206 3.843000000000004
207 0.000000000000000
208 2.301499999999990
209 7.825500000000005
210 4.604800000000012
211 4.665999999999997
212 3.393000000000001
213 3.640000000000001
214 5.896500000000003
215 4.604000000000013
216 8.843850000000003
217 3.233699999999999
218 66.913600000000002
219 3.919800000000009
220 0.000000000000000
221 1.822499999999991
222 63.056800000000003
223 0.000000000000000
224 3.682000000000002
225 75.569850000000002
226 2.131000000000000
227 4.777500000000003
228 4.628000000000014
229 0.000000000000000
230 0.000000000000000
231 4.033999999999992
232 5.456999999999994
233 0.000000000000000
234 0.000000000000000
235 0.000000000000000
236 5.870750000000001
237 7.882499999999993
238 0.000000000000000
239 3.124000000000009
240 5.513999999999996
241 2.450999999999993
242 4.140000000000001
243 1.630600000000001
244 4.937999999000102
245 5.510799999999989
246 2.177499999999995
247 0.000000000000000
248 2.072350000000000
249 0.664499999999990
250 4.792000000000002
251 3.130500000000012
252 3.182999999999993
253 4.852500000000006
254 7.714650000000006
255 0.000000000000000
256 0.000000000000000
257 1.814200000000000
258 2.099000000000004
259 1.866000000000000
260 0.000000000000000
261 52.038000000000004
262 0.000000000000000
263 1.465000000000003
264 1.863950000000003
265 80.099249999999984
266 9.642049999999998
267 5.854499999999987
268 1.960999999999999
269 2.544499999999999
270 0.774599999999992
271 76.551000000000002
272 0.000000000000000
273 5.612750000000005
274 4.334499999999991
275 2.546850000000006
276 0.000000000000000
277 2.527000000000001
278 7.114000000000004
279 0.000000000000000
280 0.000000000000000
281 0.000000000000000
282 4.242000000000004
283 0.000000000000000
284 3.099500000000006
285 4.312500000000000
286 2.271149999999992
287 2.794499999999999
288 0.000000000000000
289 0.000000000000000
290 4.227000000000004
291 2.566649999999996
292 3.812999999999988
293 1.646500000000003
294 0.000000000000000
295 2.139999999001237
296 9.228000000000009
297 3.200999999999993
298 0.000000000000000
299 3.834000000000003
300 0.000000000000000
301 0.967250000000007
302 2.595499998999447
303 5.170000000000002
304 74.079999999999998
305 2.529550000000000
306 1.858000000000004
307 5.302500000000009
308 76.244000000000000
309 1.887500000000003
310 0.000000000000000
311 1.569999999999993
312 1.053000000000011
313 4.326999999999998
314 3.722000000000008
315 0.000000000000000
316 3.379499999999993
317 0.000000000000000
318 2.255799999999994
319 5.282999999999987
320 7.790999998999258
321 0.000000000000000
322 75.555999999999997
323 2.478000000000009
324 0.000000000000000
325 0.000000000000000
326 0.000000000000000
327 0.000000000000000
328 0.000000000000000
329 0.000000000000000
330 11.088200000000001
331 3.366000000000000
332 0.000000000000000
333 9.143400000000000
334 5.595999999999989
335 4.463000000000008
336 76.823000000000008
337 0.000000000000000
338 1.057000000000002
339 3.723600000000005
340 6.075000000000003
341 0.000000000000000
342 9.079999999999998
343 0.000000000000000
344 1.471000000000004
345 0.000000000000000
346 3.372150000000005
347 3.405400000000000
348 14.954499999999996
349 3.883499999999998
350 13.268000000000001
351 1.668000000000006
352 3.654749999999993
353 4.926199999999994
354 6.387500000000003
355 1.881000000000000
356 3.338999999999999
357 0.000000000000000
358 80.299999999999997
359 4.375999999000204
360 0.000000000000000
361 4.677999999999997
362 7.844999999999999
363 1.361500000000007
364 2.302999999999997
365 2.328499999999991
366 2.527500000000003
367 0.000000000000000
368 22.062000000000012
369 1.818000000000012
370 0.858000000000004
371 76.009100000000004
372 4.295000000000002
373 0.000000000000000
374 0.000000000000000
375 2.975499999999997
376 2.662499999000364
377 0.000000000000000
378 4.301999999999992
379 3.127499999999998
380 7.280000000000001
381 2.066000000000003
382 0.000000000000000
383 4.974999999999994
384 0.000000000000000
385 2.623999999999995
386 79.937500000000000
387 2.965000000000003
388 0.992999999999995
389 2.208649999999992
390 0.000000000000000
391 3.664800000000000
392 0.000000000000000
393 1.894000000000005
394 0.000000000000000
395 0.000000000000000
396 2.516499999999994
397 0.729500000000002
398 5.585999999999999
399 0.000000000000000
400 2.202999999001339
401 3.198999999999998
402 0.000000000000000
403 10.624499999999998
404 8.070000000000007
405 0.000000000000000
406 1.864350000000002
407 0.000000000000000
408 0.000000000000000
409 3.831000000000003
410 0.000000000000000
411 0.000000000000000
412 2.244000000000000
413 0.000000000000000
414 0.000000000000000
415 0.000000000000000
416 0.000000000000000
417 8.100000000000009
