inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0031.txt
56 0.000000000000000
57 45.655999999999999
58 7.105000000000004
59 4.742000000000004
60 8.156999999999996
61 7.457999999000538
62 8.536500000000004
63 3.944999999999993
64 2.733499999999992
65 92.040000000000006
66 0.000000000000000
67 0.000000000000000
68 8.616999999000189
69 4.029300000000006
70 0.000000000000000
71 13.441350000000000
72 9.100000000000009
73 12.250500000000002
74 6.170999999999992
75 4.900000000000006
76 0.000000000000000
77 0.000000000000000
78 4.473500000000001
79 0.000000000000000
80 5.305000000000007
81 96.215900000000005
82 6.262499999999989
83 7.260999999999996
84 0.000000000000000
85 14.109999999999999
86 77.927500000000009
87 6.072000000000003
88 4.997999999999990
89 5.418999999999997
90 12.868500000000012
91 5.572999999999993
92 10.766000000000005
93 5.792999999999992
94 0.000000000000000
95 5.748499999999993
96 9.236499999999992
97 9.308999999999997
98 0.000000000000000
99 0.000000000000000
100 1.745499999999993
101 5.802000000000007
102 11.677999999999997
103 81.639999999999986
104 13.414000000000001
105 0.000000000000000
106 4.001999999999995
107 0.000000000000000
108 0.000000000000000
109 2.814999999999998
110 1.626999999999995
111 6.367000000000004
112 0.000000000000000
113 11.028499999999994
114 18.081249999999997
115 17.204549999999998
116 96.991999999999990
117 3.119000000000000
118 0.000000000000000
119 0.000000000000000
120 0.000000000000000
121 98.142499999999998
122 19.596500000000006
123 0.000000000000000
124 5.442899999999995
125 2.534500000000008
126 0.000000000000000
127 0.000000000000000
128 2.465500000000006
129 0.000000000000000
130 7.208500000000001
131 0.000000000000000
132 5.048049999999989
133 9.986999999999995
134 0.000000000000000
135 9.102000000000004
136 6.750000000000000
137 27.682999999999993
138 2.923000000000002
139 5.551000000000002
140 4.771500000000003
141 0.000000000000000
142 5.632000000000005
143 0.000000000000000
144 8.363499999999988
145 3.185599999999994
146 4.433999999999997
147 0.000000000000000
148 9.138000000000005
149 3.804000000000002
150 2.260500000000008
151 7.669499999999999
152 0.000000000000000
153 0.000000000000000
154 11.839999999999989
155 0.000000000000000
156 91.652500000000003
157 0.000000000000000
158 9.809849999999997
159 0.000000000000000
160 5.251000000000005
161 0.000000000000000
162 3.042500000000004
163 0.000000000000000
164 0.000000000000000
165 0.000000000000000
166 5.623499999999993
167 0.000000000000000
168 5.637500000000003
169 4.677500000000009
170 0.000000000000000
171 95.877000000000010
172 0.000000000000000
173 4.365000000000009
174 4.640000000000001
175 96.976000000000013
176 6.562500000000000
177 0.000000000000000
178 5.597000000000008
179 96.738000000000014
180 2.078000000000003
181 0.000000000000000
182 8.984999999999999
183 9.733999999999995
184 11.887500000000003
185 2.913499999999999
186 0.000000000000000
187 8.829499999999996
188 9.832499999999996
189 6.161999999999992
190 0.000000000000000
191 5.874800000000008
192 6.769499999000335
193 7.713499999999996
194 6.845900000000000
195 3.271500000000003
196 1.697999999999993
197 3.426000000000002
198 26.077500000000001
199 0.000000000000000
200 0.000000000000000
201 96.139999999999986
202 2.483599999999996
203 96.671999999999997
204 5.050000000000011
205 1.053500000000000
206 0.000000000000000
207 6.296850000000006
208 0.000000000000000
209 6.976500000000001
210 7.203000000000003
211 7.416850000000011
212 3.116999999999990
213 4.759650000000008
214 0.000000000000000
215 12.692999999999998
216 7.973999999999990
217 9.486000000000004
218 5.480000000000004
219 2.266400000000004
220 6.099999999999994
221 9.360999999999990
222 98.914000000000001
223 4.846000000000004
224 69.520799999999994
225 91.700999999999993
226 1.942000000000007
227 5.155500000000004
228 2.606799999999993
229 3.094800000000006
230 7.534000000000006
231 6.564000000000007
232 4.993000000000009
233 5.886000000000010
234 9.500499999999988
235 10.355000000000004
236 8.436000000000007
237 0.000000000000000
238 0.000000000000000
239 3.584999999999994
240 6.359000000000009
241 1.788000000000011
242 0.000000000000000
243 0.000000000000000
244 0.000000000000000
245 3.104450000000000
246 0.000000000000000
247 9.784500000000008
248 3.302150000000012
249 11.476500000000001
250 8.542800000000000
251 5.760000000000005
252 2.910499999999999
253 1.815500000000000
254 4.780999999999992
255 0.000000000000000
256 0.000000000000000
257 0.000000000000000
258 2.280400000000000
259 3.036000000000001
260 6.000000000000000
261 2.530499999999989
262 5.884000000000015
263 29.900450000000006
264 2.751500000000007
265 4.472500000000011
266 14.188000000000002
267 3.404749999999993
268 0.000000000000000
269 1.506500000000003
270 0.000000000000000
271 2.900100000000009
272 3.572100000000006
273 0.000000000000000
274 92.086500000000001
275 12.124000000000009
276 3.225499999999997
277 0.000000000000000
278 0.000000000000000
279 0.000000000000000
280 0.000000000000000
281 0.000000000000000
282 0.000000000000000
283 4.526000000000010
284 97.409000000000006
285 6.374099999999999
286 3.483000000000004
287 9.858799999999988
288 1.792000000000002
289 8.754000000000005
290 0.000000000000000
291 6.310400000000001
292 2.083499999999987
293 0.000000000000000
294 0.000000000000000
295 11.296999999999997
296 0.000000000000000
297 96.804000000000002
298 85.799999999999997
299 5.640999999999991
300 3.664999999999992
301 7.671000000000006
302 0.000000000000000
303 4.934000000000012
304 4.274999999999991
305 4.966000000000008
306 5.100999999999999
307 2.448999999999998
308 2.646000000000001
309 4.447500000000005
310 3.078999999999994
311 12.116000000000000
312 1.480249999999998
313 0.000000000000000
314 0.000000000000000
315 7.015000000000001
316 5.113500000000002
317 0.000000000000000
318 1.560249999999996
319 13.439400000000006
320 4.335000000000008
321 4.099500000000006
322 0.000000000000000
323 0.583500000000001
324 4.276499999999999
325 11.781000000000006
326 0.000000000000000
327 3.468499999999992
328 94.665999999999997
329 29.362900000000010
330 0.000000000000000
331 11.516400000000004
332 0.000000000000000
333 24.866000000000000
334 3.488000000000000
335 7.840000000000003
336 4.012050000000002
337 16.815999999999988
338 3.994000000000000
339 2.880499999999998
340 7.841000000000008
341 11.197800000000001
342 6.933000000000007
343 7.256100000000004
344 10.588650000000001
345 6.064999999999998
346 2.658500000000004
347 48.795000000000002
348 60.505500000000012
349 4.253000000000000
350 5.259249999999994
351 0.000000000000000
352 7.155000000000001
353 6.091499999999996
354 3.711000000000013
355 0.000000000000000
356 96.195000000000007
357 0.000000000000000
358 7.459999999999994
359 5.438500000000005
360 4.370000000000005
361 2.992199999999997
362 6.001000000000005
363 3.075550000000007
364 3.447499999999991
365 10.612000000000009
366 8.155000000000001
367 10.496000000000009
368 90.714900000000000
369 7.454999999999998
370 3.007999999999996
371 0.000000000000000
372 3.919499999999999
373 11.665999999999997
374 5.429999999999993
375 0.000000000000000
376 3.080500000000001
377 0.000000000000000
378 0.000000000000000
379 97.009000000000015
380 9.566999999999993
381 0.000000000000000
382 7.105000000000004
383 17.146499999999989
384 0.000000000000000
385 4.095000000000013
386 8.294000000000011
387 2.053999999999988
388 10.969300000000004
389 0.000000000000000
390 0.000000000000000
391 5.288499999999999
392 0.000000000000000
393 95.815500000000000
394 7.472000000000008
395 8.632500000000007
396 0.000000000000000
397 0.000000000000000
398 4.092500000000001
399 0.000000000000000
400 1.714299999999994
401 9.662999999000466
402 5.118000000000009
403 96.599999999999980
404 8.650499998999738
405 0.000000000000000
406 4.784999999999997
407 0.000000000000000
408 5.088000000000008
409 4.266899999999993
410 4.419499999999999
411 5.000349999999997
412 0.000000000000000
413 0.000000000000000
414 20.962500000000006
