inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0028.txt
54 6.539749999999998
55 0.000000000000000
56 1.608200000000011
57 0.000000000000000
58 0.000000000000000
59 1.439499999999995
60 4.888000000000005
61 0.000000000000000
62 2.438000000000002
63 2.549999999999997
64 1.261650000000003
65 2.464250000000007
66 0.000000000000000
67 3.975500000000011
68 3.997050000000002
69 5.796000000000006
70 8.217000000000013
71 5.423800000000000
72 11.306500000000000
73 12.333849999999998
74 7.164000000000001
75 96.579999999999998
76 3.060000000000002
77 0.000000000000000
78 5.376000000000005
79 0.000000000000000
80 0.000000000000000
81 8.433999999999997
82 2.621000000000009
83 97.560000000000002
84 0.000000000000000
85 7.005000000000010
86 9.989999999999995
87 95.792800000000000
88 0.000000000000000
89 2.710499999999996
90 0.000000000000000
91 7.329999999999998
92 6.453999999999994
93 6.518999999999991
94 7.437000000000012
95 7.315000000000012
96 5.484499999999997
97 0.000000000000000
98 6.215999999999994
99 0.000000000000000
100 0.000000000000000
101 6.454000000000008
102 0.000000000000000
103 5.930000000000007
104 1.954000000000008
105 6.100999999999999
106 0.000000000000000
107 1.299000000000007
108 3.527900000000002
109 4.526000000000010
110 2.393000000000001
111 0.755499999999998
112 3.524249999999995
113 5.737499999999997
114 0.000000000000000
115 0.000000000000000
116 1.343350000000001
117 0.000000000000000
118 95.053149999999988
119 6.986000000000004
120 94.922250000000005
121 2.347749999999991
122 3.933999999999997
123 0.000000000000000
124 2.939999999999998
125 21.677999999999997
126 0.000000000000000
127 2.496150000000000
128 0.000000000000000
129 11.318000000000012
130 6.121499999999997
131 4.471000000000004
132 4.866000000000000
133 0.000000000000000
134 4.510500000000008
135 5.327900000000000
136 4.536000000000001
137 0.000000000000000
138 4.275999999999996
139 6.164000000000001
140 0.000000000000000
141 2.665999999999997
142 0.000000000000000
143 3.157299999999992
144 97.266350000000003
145 3.856000000000009
146 2.824500000000000
147 3.783450000000002
148 0.000000000000000
149 6.836800000000011
150 0.000000000000000
151 7.141999999999996
152 6.655000000000001
153 9.498599999999996
154 0.000000000000000
155 7.429499999999990
156 6.325999999999993
157 0.000000000000000
158 2.874699999999990
159 0.000000000000000
160 3.448999999999998
161 8.534999999999997
162 6.951999999999998
163 0.000000000000000
164 0.000000000000000
165 1.853999999999999
166 5.558999999999997
167 12.932000000000002
168 0.000000000000000
169 8.478499999999997
170 0.000000000000000
171 8.675000000000011
172 0.000000000000000
173 9.070499999999996
174 0.000000000000000
175 0.000000000000000
176 99.372000000000000
177 0.000000000000000
178 0.000000000000000
179 5.402999999999992
180 3.902500000000003
181 5.304999999999993
182 0.000000000000000
183 13.612000000000009
184 4.291499999999999
185 2.038499999999999
186 1.588499999999996
187 6.885999999999996
188 0.000000000000000
189 0.000000000000000
190 0.000000000000000
191 0.000000000000000
192 2.199500000000000
193 3.016649999999998
194 5.755499999999998
195 7.546500000000009
196 0.000000000000000
197 6.249000000000009
198 3.591000000000008
199 1.696500000000000
200 12.545000000000002
201 0.000000000000000
202 14.680000000000007
203 98.270050000000012
204 7.927999999999997
205 5.594000000000008
206 0.000000000000000
207 1.746949999999998
208 4.061700000000002
209 6.283999999999992
210 0.000000000000000
211 0.000000000000000
212 2.513499999999993
213 3.077500000000001
214 7.536099999999990
215 5.043999999999997
216 0.000000000000000
217 2.471999999999994
218 2.649000000000001
219 0.000000000000000
220 0.000000000000000
221 0.000000000000000
222 93.300000000000011
223 2.247000000000000
224 21.968249999999998
225 0.000000000000000
226 5.596500000000006
227 0.000000000000000
228 9.003799999999998
229 94.527000000000001
230 3.625000000000000
231 0.000000000000000
232 0.000000000000000
233 0.000000000000000
234 8.613749999999996
235 2.081999999999994
236 7.775999999999996
237 9.329999999999998
238 1.225999999999999
239 0.000000000000000
240 9.400000000000006
241 0.000000000000000
242 0.000000000000000
243 2.442999999999998
244 4.778999999999996
245 88.113599999999991
246 0.000000000000000
247 0.000000000000000
248 0.000000000000000
249 2.971199999999996
250 0.000000000000000
251 7.046000000000006
252 5.709800000000001
253 13.733999999999995
254 2.188450000000003
255 0.000000000000000
256 0.000000000000000
257 6.370500000000007
258 0.000000000000000
259 9.192000000000007
260 0.000000000000000
261 2.245300000000000
262 2.027999999999992
263 0.000000000000000
264 2.210249999999988
265 1.632000000000005
266 5.501850000000005
267 84.107499999999987
268 5.545000000000002
269 0.000000000000000
270 3.175500000000000
271 94.314999999999998
272 0.000000000000000
273 5.673000000000002
274 0.000000000000000
275 0.000000000000000
276 3.689400000000006
277 0.000000000000000
278 98.548999999999992
279 4.295000000000002
280 0.000000000000000
281 10.618499999999997
282 5.349000000000004
283 3.838399999999993
284 3.949999999999989
285 4.846500000000006
286 0.000000000000000
287 0.000000000000000
288 3.146550000000005
289 3.654999999999987
290 9.028999999999996
291 1.707999999999998
292 8.406499999999994
293 2.425899999999999
294 9.271500000000003
295 0.000000000000000
296 0.000000000000000
297 2.654250000000005
298 0.000000000000000
299 0.000000000000000
300 0.000000000000000
301 5.382000000000005
302 7.641999999999996
303 5.537000000000006
304 10.923000000000002
305 3.689000000000007
306 17.560000000000002
307 2.632499999999993
308 0.000000000000000
309 2.084000000000003
310 91.152000000000001
311 2.220999999999989
312 2.563000000000002
313 0.000000000000000
314 95.759000000000000
315 2.717500000000001
316 3.231500000000011
317 0.000000000000000
318 12.878000000000014
319 0.000000000000000
320 0.000000000000000
321 2.887999999999991
322 93.906549999999996
323 0.891000000000005
324 3.802999999999997
325 0.000000000000000
326 0.542999999999992
327 95.990499999999997
328 1.191400000000002
329 4.935000000000002
330 3.600999999999999
331 9.774000000000001
332 0.000000000000000
333 93.870000000000005
334 0.000000000000000
335 5.983500000000006
336 0.000000000000000
337 1.524999999999991
338 2.890500000000003
339 0.000000000000000
340 2.180999999999997
341 0.000000000000000
342 7.132500000000007
343 6.153000000000006
344 3.955999999999989
345 3.408749999999998
346 1.564400000000006
347 0.000000000000000
348 0.000000000000000
349 4.256500000000003
350 0.000000000000000
351 94.611449999999991
352 0.000000000000000
353 0.000000000000000
354 6.030000000000001
355 0.000000000000000
356 0.000000000000000
357 0.000000000000000
358 94.679999999999993
359 95.263000000000005
360 5.349499999999992
361 0.000000000000000
362 5.394000000000005
363 6.936250000000001
364 0.000000000000000
365 2.750399999999999
366 0.000000000000000
367 5.055499999999995
368 10.010000000000005
369 97.260999999999996
370 9.623999999999995
371 4.168000000000006
372 86.637500000000003
373 0.000000000000000
374 3.722499999999997
375 0.000000000000000
376 0.000000000000000
377 8.111999999999995
378 0.000000000000000
379 2.805499999999995
380 0.000000000000000
381 11.490999999999985
382 0.000000000000000
383 4.612499999999997
384 0.000000000000000
385 17.179499999999990
386 31.799999999999997
387 0.000000000000000
388 0.000000000000000
389 0.000000000000000
390 0.000000000000000
391 0.000000000000000
392 6.350999999999999
393 4.055000000000007
394 5.016500000000008
395 0.000000000000000
396 6.278999999999996
397 94.401000000000010
398 2.291500000000013
399 11.097499999999997
400 3.941500000000005
401 5.025500000000008
402 97.365500000000011
403 0.000000000000000
404 0.000000000000000
405 5.026499999999999
406 0.000000000000000
407 0.000000000000000
408 4.302999999999997
409 3.670499999999990
410 2.920600000000007
411 4.795999999999992
412 4.803799999999995
413 118.240000000000009
414 5.197500000000005
415 3.105000000000004
