inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0011.txt
62 0.000000000000000
63 3.584000000000003
64 3.412999999999997
65 79.019999999999996
66 2.012499999999989
67 1.848999999999990
68 4.108000000000004
69 0.000000000000000
70 1.057400000000001
71 4.384499999999989
72 5.037999999999997
73 4.210999999999999
74 10.424000000000007
75 5.928000000000011
76 11.320000000000007
77 2.374500000000012
78 3.002499999999998
79 5.335999999999999
80 2.088499999999996
81 0.000000000000000
82 0.000000000000000
83 6.460000000000008
84 0.000000000000000
85 5.131000000000000
86 2.316449999999989
87 2.221499999999992
88 2.350999999999999
89 0.000000000000000
90 5.030999999999992
91 58.882249999999999
92 79.612499999999997
93 0.000000000000000
94 4.601500000000001
95 2.522499999999994
96 2.944499999999991
97 81.040000000000006
98 2.036500000000004
99 0.000000000000000
100 5.231099999999998
101 5.193000000000012
102 0.000000000000000
103 0.000000000000000
104 6.100999999999999
105 0.000000000000000
106 6.695999999999998
107 0.000000000000000
108 4.659599999999998
109 2.862000000000009
110 0.000000000000000
111 0.000000000000000
112 8.630000000000010
113 2.271000000000001
114 0.000000000000000
115 81.549999999999997
116 0.000000000000000
117 4.417500000000004
118 12.659999999999997
119 0.000000000000000
120 0.000000000000000
121 8.071050000000000
122 2.566500000000005
123 0.000000000000000
124 1.466499999999996
125 80.430000000000007
126 4.149000000000001
127 3.455799999999996
128 5.135099999999994
129 11.032499999999999
130 2.583399999999997
131 1.909499999999994
132 1.931999999999988
133 9.682499999999990
134 4.185000000000002
135 0.000000000000000
136 3.804050000000004
137 4.433949999999996
138 2.789000000000001
139 3.367500000000007
140 5.857500000000002
141 2.531499999999994
142 1.424650000000000
143 3.630499999999998
144 0.000000000000000
145 6.465200000000010
146 6.484999999999999
147 5.927099999999996
148 5.795999999999992
149 3.046999999999997
150 0.000000000000000
151 1.092199999999991
152 1.960999999999999
153 2.283999999999992
154 8.582999999999998
155 3.847500000000011
156 0.000000000000000
157 6.299199999999999
158 2.527900000000002
159 1.951499999999996
160 3.037700000000001
161 0.000000000000000
162 56.562499999999993
163 4.036999999999992
164 1.599499999999992
165 2.445000000000007
166 0.000000000000000
167 0.000000000000000
168 3.509950000000003
169 0.000000000000000
170 3.347999999999999
171 0.000000000000000
172 0.000000000000000
173 0.000000000000000
174 6.188999999999993
175 0.000000000000000
176 1.242500000000007
177 0.000000000000000
178 4.044249999999991
179 4.050500000000000
180 4.658500000000004
181 0.000000000000000
182 0.972999999999999
183 0.000000000000000
184 1.649999999999991
185 4.748000000000005
186 0.000000000000000
187 0.000000000000000
188 1.792499999999990
189 5.266999999999996
190 12.407249999999991
191 1.676499999999990
192 4.644000000000005
193 5.678600000000003
194 0.000000000000000
195 13.052000000000007
196 3.981000000000009
197 3.526499999999999
198 0.000000000000000
199 51.159900000000007
200 6.145499999999998
201 3.048000000000002
202 4.312000000000012
203 0.000000000000000
204 3.125649999999993
205 0.000000000000000
206 8.745000000000005
207 0.000000000000000
208 4.653999999999996
209 0.000000000000000
210 3.138300000000001
211 4.961999999999989
212 3.636500000000012
213 1.911500000000004
214 2.267500000000013
215 0.000000000000000
216 0.000000000000000
217 6.523999999999987
218 4.020600000000002
219 7.044499999999999
220 4.316000000000003
221 35.127699999999997
222 5.666499999999999
223 3.873499999999993
224 4.125000000000000
225 0.000000000000000
226 5.138000000000005
227 3.246499999999997
228 4.868499999999997
229 3.131249999999994
230 4.634000000000015
231 2.367499999999993
232 6.911000000000001
233 0.000000000000000
234 5.315750000000008
235 0.000000000000000
236 6.084000000000003
237 0.000000000000000
238 5.521000000000001
239 2.552999999999997
240 8.701000000000008
241 0.000000000000000
242 81.187500000000000
243 0.000000000000000
244 2.844999999999999
245 2.372500000000002
246 3.901499999999999
247 0.000000000000000
248 81.001599999999996
249 0.728499999999997
250 2.521500000000003
251 1.004999999999995
252 1.681500000000000
253 1.724999999999994
254 0.000000000000000
255 4.844499999999996
256 4.374849999999995
257 6.398700000000005
258 0.000000000000000
259 3.334000000000003
260 0.000000000000000
261 0.000000000000000
262 4.659000000000006
263 50.210999999999991
264 3.459999999999994
265 3.930999999999997
266 0.000000000000000
267 0.000000000000000
268 2.225999999999999
269 0.000000000000000
270 5.138800000000003
271 3.888499999999993
272 0.000000000000000
273 1.777000000000001
274 0.000000000000000
275 2.691000000000003
276 0.000000000000000
277 9.507000000000005
278 3.366500000000002
279 0.000000000000000
280 2.229050000000001
281 2.185100000000006
282 8.061000000000007
283 7.337149999999994
284 3.356999999999999
285 5.756699999999995
286 11.171199999999999
287 0.000000000000000
288 4.903500000000008
289 0.000000000000000
290 4.422000000000011
291 3.446500000000000
292 0.000000000000000
293 2.384999999999991
294 8.685000000000002
295 3.187500000000000
296 2.604500000000002
297 80.496000000000009
298 65.994500000000002
299 0.000000000000000
300 75.787500000000009
301 0.000000000000000
302 3.115000000000009
303 1.902000000000001
304 0.000000000000000
305 1.483500000000006
306 1.125500000000002
307 10.651999999999987
308 0.000000000000000
309 5.864999999999995
310 3.720999999999989
311 0.000000000000000
312 1.246749999999992
313 40.533899999999996
314 2.894999999999996
315 0.000000000000000
316 0.000000000000000
317 1.833999999999989
318 4.277000000000001
319 4.554349999999999
320 1.082250000000002
321 0.000000000000000
322 13.997500000000002
323 3.752000000000010
324 13.400649999999999
325 3.679000000000002
326 0.000000000000000
327 0.986300000000000
328 0.000000000000000
329 0.000000000000000
330 2.427999999999997
331 7.459000000000003
332 4.895999999999987
333 11.458900000000000
334 0.000000000000000
335 1.764500000000012
336 1.978499999999997
337 8.761499999999998
338 1.552499999999995
339 5.519899999999993
340 3.927049999999994
341 3.972000000000008
342 3.210999999999999
343 4.050999999999988
344 7.396000000000001
345 1.745500000000007
346 79.468500000000006
347 0.000000000000000
348 14.410499999999999
349 5.689499999999995
350 3.498000000000005
351 2.846999999999994
352 3.350999999999999
353 0.000000000000000
354 6.494000000000000
355 5.138999999999996
356 9.209999999999994
357 0.390000000000001
358 6.931500000000000
359 2.512550000000005
360 0.000000000000000
361 0.000000000000000
362 0.000000000000000
363 3.521999999999991
364 1.818000000000012
365 0.870000000000005
366 0.000000000000000
367 5.842500000000001
368 3.407499999999999
369 0.000000000000000
370 4.822000000000003
371 4.673999999999992
372 3.510000000000005
373 4.647499999999994
374 0.000000000000000
375 2.533349999999999
376 0.000000000000000
377 0.000000000000000
378 2.656000000000006
379 3.290499999999994
380 77.160199999999989
381 5.067499999999995
382 7.838549999999998
383 0.000000000000000
384 3.830699999999993
385 3.225499999999997
386 0.000000000000000
387 3.370000000000005
388 2.977500000000006
389 0.000000000000000
390 0.000000000000000
391 1.707999999999998
392 1.727999999999994
393 2.313500000000005
394 4.343999999999994
395 3.196500000000000
396 0.000000000000000
397 1.283600000000007
398 0.000000000000000
399 0.000000000000000
400 0.000000000000000
401 5.634000000000000
402 7.938000000000002
403 8.914000000000001
404 0.000000000000000
405 4.438000000000002
406 0.000000000000000
407 0.000000000000000
408 0.000000000000000
409 0.000000000000000
410 0.000000000000000
411 4.882499999999993
