inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0027.txt
57 0.000000000000000
58 90.554999999999993
59 9.994250000000008
60 96.038999999999987
61 2.369999999999990
62 10.004000000000005
63 2.526000000000010
64 5.088999999999999
65 1.300600000000003
66 2.559750000000008
67 5.146000000000001
68 0.000000000000000
69 3.890100000000004
70 0.000000000000000
71 0.000000000000000
72 1.462350000000001
73 0.000000000000000
74 100.994399999999999
75 7.811999999999998
76 95.717999999999989
77 0.000000000000000
78 2.475000000000009
79 5.189999999999998
80 3.761499999999998
81 0.000000000000000
82 4.513500000000008
83 2.627000000000010
84 95.174999999999983
85 4.016000000000005
86 0.000000000000000
87 1.829999999999998
88 4.706500000000005
89 2.859250000000003
90 5.638499999999993
91 8.613750000000010
92 3.081500000000005
93 0.000000000000000
94 0.000000000000000
95 0.000000000000000
96 0.000000000000000
97 2.346599999999995
98 95.503500000000003
99 3.930000000000007
100 0.000000000000000
101 1.751249999999999
102 95.904000000000011
103 0.000000000000000
104 5.082499999999996
105 5.747000000000000
106 0.000000000000000
107 1.341499999999996
108 0.000000000000000
109 4.384500000000003
110 7.426499999999990
111 0.760000000000005
112 3.718700000000013
113 0.000000000000000
114 85.459499999999991
115 0.000000000000000
116 0.000000000000000
117 1.366250000000008
118 0.000000000000000
119 86.296700000000001
120 3.267499999999998
121 0.000000000000000
122 0.000000000000000
123 0.000000000000000
124 8.743499999999997
125 5.935000000000002
126 11.613000000000000
127 0.000000000000000
128 0.000000000000000
129 12.664999999999992
130 96.340500000000006
131 0.000000000000000
132 0.000000000000000
133 0.000000000000000
134 4.319500000000005
135 0.000000000000000
136 4.810500000000005
137 4.338499999999996
138 0.000000000000000
139 0.000000000000000
140 22.573999999999998
141 0.000000000000000
142 2.568500000000000
143 1.561499999999995
144 4.722600000000000
145 0.000000000000000
146 2.872999999999990
147 0.000000000000000
148 8.599999999999994
149 0.000000000000000
150 0.000000000000000
151 11.527500000000003
152 0.000000000000000
153 7.122900000000001
154 2.183499999999995
155 2.711500000000001
156 0.000000000000000
157 0.000000000000000
158 5.673599999999993
159 4.221999999999994
160 0.000000000000000
161 3.180999999999997
162 0.000000000000000
163 8.796000000000006
164 0.000000000000000
165 1.840000000000003
166 0.000000000000000
167 2.927000000000007
168 0.000000000000000
169 8.272499999999994
170 0.000000000000000
171 0.000000000000000
172 0.000000000000000
173 4.254999999999995
174 0.000000000000000
175 3.874500000000012
176 3.470600000000005
177 0.000000000000000
178 5.763999999999996
179 0.000000000000000
180 5.519500000000008
181 5.885499999999993
182 4.092500000000001
183 0.000000000000000
184 2.091000000000008
185 0.000000000000000
186 0.000000000000000
187 0.000000000000000
188 0.000000000000000
189 0.000000000000000
190 3.722499999999997
191 2.206999999999994
192 0.000000000000000
193 1.804499999999990
194 7.720500000000001
195 0.000000000000000
196 3.402999999999992
197 0.000000000000000
198 0.000000000000000
199 0.000000000000000
200 11.367000000000004
201 13.007500000000007
202 0.000000000000000
203 4.332999999999998
204 0.000000000000000
205 0.000000000000000
206 1.749299999999991
207 0.000000000000000
208 6.716999999999999
209 6.471999999999994
210 0.000000000000000
211 96.817499999999995
212 3.216499999999996
213 6.520799999999994
214 2.431500000000000
215 9.655000000000001
216 0.000000000000000
217 94.772999999999996
218 2.749500000000012
219 2.627150000000000
220 2.719999999999999
221 0.000000000000000
222 0.000000000000000
223 16.945599999999999
224 5.626999999999995
225 0.000000000000000
226 0.000000000000000
227 2.546350000000004
228 7.091999999999999
229 0.000000000000000
230 6.450000000000003
231 0.000000000000000
232 7.666000000000011
233 95.950500000000005
234 0.000000000000000
235 10.147999999999996
236 0.000000000000000
237 3.663000000000011
238 6.227999999999994
239 0.000000000000000
240 0.000000000000000
241 95.060000000000002
242 2.308500000000009
243 2.007250000000013
244 6.542000000000002
245 9.175500000000000
246 0.000000000000000
247 95.918650000000000
248 0.000000000000000
249 3.838750000000005
250 9.312749999999994
251 7.018000000000001
252 11.454499999999996
253 5.659999999999997
254 1.886499999999998
255 2.304500000000004
256 1.927750000000003
257 0.000000000000000
258 0.000000000000000
259 0.000000000000000
260 7.283500000000004
261 5.244499999999988
262 2.164749999999998
263 2.442750000000004
264 1.966850000000008
265 9.024000000000001
266 3.025999999999996
267 0.000000000000000
268 3.348500000000001
269 0.741100000000003
270 0.000000000000000
271 1.353999999999999
272 0.000000000000000
273 95.768749999999997
274 3.805399999999992
275 4.707499999999996
276 5.635000000000005
277 2.102999999999994
278 104.167000000000002
279 3.450499999999991
280 3.161999999999992
281 0.000000000000000
282 1.854300000000009
283 5.745000000000005
284 0.000000000000000
285 3.200499999999991
286 4.744499999999988
287 0.000000000000000
288 3.600999999999999
289 0.000000000000000
290 1.686499999999995
291 8.969999999999999
292 0.000000000000000
293 2.830199999999991
294 0.000000000000000
295 0.000000000000000
296 2.725499999999997
297 11.362499999999997
298 5.326499999999996
299 0.000000000000000
300 10.224000000000004
301 4.143000000000001
302 5.893000000000001
303 3.340499999999992
304 3.552250000000001
305 0.000000000000000
306 2.760000000000005
307 4.081500000000005
308 15.018500000000003
309 10.611000000000004
310 0.000000000000000
311 7.671000000000006
312 4.659499999999994
313 93.840000000000003
314 91.719000000000008
315 2.842500000000001
316 0.000000000000000
317 4.805999999999997
318 0.000000000000000
319 4.612499999999997
320 3.899000000000001
321 4.235250000000008
322 5.325000000000003
323 7.393999999999991
324 0.000000000000000
325 1.657499999999999
326 86.629499999999993
327 4.890000000000001
328 0.000000000000000
329 0.000000000000000
330 13.651499999999999
331 0.000000000000000
332 1.153300000000002
333 6.349999999999994
334 0.000000000000000
335 92.556000000000012
336 4.566000000000003
337 2.846999999999994
338 0.000000000000000
339 2.157499999999999
340 5.016500000000008
341 0.000000000000000
342 5.698199999999986
343 1.907499999999999
344 0.000000000000000
345 88.753199999999993
346 3.110799999999998
347 2.278000000000006
348 10.831000000000003
349 2.221750000000000
350 0.000000000000000
351 6.992949999999993
352 2.940750000000008
353 2.177999999999997
354 0.000000000000000
355 3.769000000000005
356 0.000000000000000
357 6.404000000000011
358 0.000000000000000
359 2.216499999999996
360 8.637500000000003
361 4.446349999999995
362 3.123499999999993
363 2.851849999999999
364 0.000000000000000
365 0.000000000000000
366 18.259999999999991
367 2.529499999999999
368 2.760000000000005
369 0.000000000000000
370 3.333500000000001
371 0.000000000000000
372 0.000000000000000
373 6.300000000000011
374 10.575000000000003
375 4.430000000000007
376 0.000000000000000
377 2.745999999999995
378 0.000000000000000
379 0.000000000000000
380 34.845999999999989
381 98.290000000000006
382 3.466999999999999
383 4.516000000000005
384 8.929050000000004
385 0.000000000000000
386 0.000000000000000
387 3.938000000000002
388 4.054999999999993
389 11.815200000000004
390 2.012000000000000
391 8.128000000000000
392 0.000000000000000
393 7.265000000000001
394 6.803999999999988
395 0.000000000000000
396 11.495000000000005
397 8.207000000000008
398 4.906500000000008
399 10.207999999999998
400 4.264049999999997
401 0.000000000000000
402 4.847000000000008
403 7.480499999999992
404 0.000000000000000
405 4.253000000000000
406 96.811000000000007
407 96.372000000000014
408 0.000000000000000
409 6.145200000000003
410 5.026499999999999
411 4.965150000000008
412 118.310000000000002
413 5.151874999999990
414 3.255000000000010
